A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      491 0 0 YTMA THALMERA
100   20.12   3   0 0.25 0 0 0 9   -24.64894515  149.61967288    0.00    0.00 0  0 0 0 27  -24.65042154  149.63130161    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 2
112 -24.65129601  149.62907309 -24.65136984  149.62903461 
111 -24.65149418  149.62915004 
112 -24.65156024  149.62909874 -24.65159909  149.62906454 
112 -24.65184778  149.62905598 -24.65192938  149.62905598 
111 -24.65193717  149.62925332 
112 -24.65209543  149.63235086 -24.65208710  149.63250665 
111 -24.65215373  149.63273576 
111 -24.65337815  149.62992231 
111 -24.65340313  149.63000479 
112 -24.65225368  149.63262579 -24.65216206  149.63275409 
112 -24.65220371  149.63296487 -24.65220371  149.63301069 
112 -24.65245359  149.63329478 -24.65249524  149.63332227 
112 -24.65296168  149.63328562 -24.65311994  149.63323980 
112 -24.65356139  149.63334977 -24.65366967  149.63345058 
112 -24.65351142  149.63365219 -24.65346144  149.63369801 
111 -24.65339481  149.63371634 
111 -24.65336149  149.63390879 
112 -24.65349476  149.63398211 -24.65354473  149.63402793 
112 -24.65344478  149.63421121 -24.65337815  149.63422954 
112 -24.65291798  149.63411788 -24.65281720  149.63410780 
112 -24.65265228  149.63402716 -24.65262479  149.63393643 
112 -24.65249652  149.63349288 -24.65244154  149.63334167 
112 -24.65236825  149.63346264 -24.65233160  149.63348280 
112 -24.65102136  149.63346144 -24.65079420  149.63342812 
112 -24.65024901  149.63319485 -24.65019600  149.63319485 
111 -24.64951119  149.63340109 
111 -24.64626244  149.63367659 
112 -24.64558617  149.63383515 -24.64536444  149.63392053 
112 -24.64527575  149.63376197 -24.64525358  149.63366439 
111 -24.64528684  149.63331067 
111 -24.64620465  149.63360495 
112 -24.64992438  149.63324973 -24.65017780  149.63315868 
112 -24.65060048  149.63280795 -24.65064994  149.63266415 
112 -24.65056162  149.63220941 -24.65054043  149.63200342 
112 -24.65050890  149.63137848 -24.65051408  149.63129881 
112 -24.65056579  149.63106551 -24.65057614  149.63100861 
112 -24.65064854  149.63050216 -24.65065372  149.63038835 
112 -24.65061234  149.63020057 -24.65058648  149.63003555 
112 -24.65059683  149.62977948 -24.65059683  149.62966568 
112 -24.65064854  149.62957463 -24.65068475  149.62950066 
112 -24.65086576  149.62942099 -24.65094851  149.62939823 
112 -24.65099506  149.62919907 -24.65102609  149.62913078 
113 -24.65117090  149.62915354 
111 -24.65135041  149.62916287 
112 -24.65119887  149.62925692 -24.65110172  149.62932533 
111 -24.65093852  149.62945359 
112 -24.65072093  149.62960322 -24.65068984  149.62963743 
112 -24.65066653  149.62982554 -24.65067041  149.62994952 
112 -24.65070538  149.63035995 -24.65071704  149.63046256 
112 -24.65072481  149.63077038 -24.65070538  149.63087726 
112 -24.65058269  149.63147107 -24.65057880  149.63173614 
112 -24.65061766  149.63206961 -24.65062932  149.63214657 
112 -24.65072755  149.63260370 -24.65080526  149.63267210 
112 -24.65096846  149.63274478 -24.65106949  149.63274906 
112 -24.65149303  149.63277044 -24.65159017  149.63281746 
112 -24.65192434  149.63283884 -24.65198651  149.63276616 
112 -24.65206423  149.63259515 -24.65204480  149.63252674 
111 -24.65202926  149.63200088 
111 -24.65186120  149.62937413 
112 -24.65172956  149.62916204 -24.65171545  149.62914652 
112 -24.65163082  149.62914134 -24.65157910  149.62919307 
114 -24.65148037  149.62924481 -24.65144275  149.62922929 
111 -24.65035712  149.63317134 
112 -24.65143424  149.63342529 -24.65187021  149.63341589 
111 -24.65236140  149.63339956 
112 -24.65236140  149.63325730 -24.65222176  149.63316057 
112 -24.65204075  149.63297848 -24.65194248  149.63297279 
112 -24.65142012  149.63286467 -24.65122359  149.63286467 
114 -24.65085639  149.63288174 -24.65070123  149.63295002 
111 -24.65067537  149.63261998 
112 -24.65069089  149.63274517 -24.65069089  149.63276793 
111 -24.65066503  149.63286467 
111 -24.65084087  149.63277931 
112 -24.65076329  149.63274517 -24.65073226  149.63272241 
113 -24.65069089  149.63264843 
111 -24.65274545  149.63345792 
112 -24.65267036  149.63368514 -24.65273293  149.63380908 
112 -24.65285809  149.63393990 -24.65290816  149.63394678 
111 -24.65329615  149.63393990 
111 -24.65330241  149.63370580 
112 -24.65338376  149.63351301 -24.65336499  149.63343038 
114 -24.65327738  149.63336841 -24.65310841  149.63341661 
110   3 0.25   0.00 New Taxiway 1
111 -24.64990181  149.62684488 
112 -24.65022534  149.62734475 -24.65027353  149.62766285 
112 -24.65039744  149.62869290 -24.65042497  149.62876863 
112 -24.65057641  149.62906401 -24.65058330  149.62913218 
112 -24.65061815  149.62980998 -24.65061189  149.63000965 
112 -24.65067447  149.63042277 -24.65067447  149.63058114 
112 -24.65058131  149.63116225 -24.65054511  149.63128743 
112 -24.65047270  149.63127605 -24.65041581  149.63122484 
113 -24.65037444  149.63111672 
14  -24.65040302  149.62808698    6 0 New Tower Viewpoint 3
15  -24.65042574  149.62897008 318.37 New Ramp Start 1
19  -24.65031973  149.62828693 0 New Windsock 2


130 Airport Boundary
111 -024.65356064  149.63334656
111 -024.65340233  149.63000488
111 -024.65337753  149.62992859
111 -024.64894485  149.61967468
111 -024.64528656  149.63331604
111 -024.64527512  149.63375854
111 -024.64558601  149.63383484
111 -024.65344429  149.63421631
113 -024.65349388  149.63398743
99
