I
1100 Generated by WorldEditor 1.6.1r1

1     55 1 0 EGNO Warton Aerodrome
1302 city Warton
1302 country United Kingdom
1302 datum_lat 53.745097222
1302 datum_lon -2.883061111
1302 faa_code 
1302 iata_code 
1302 icao_code EGNO
1302 region_code EG
1302 state England
1302 transition_alt 3000
1302 transition_level 
100 46.02 1 0 0.00 0 3 0 07  53.74143357 -002.90116621   52    0 5 7 1 1 25  53.74844444 -002.86649726    0    0 5 3 0 1
110 1 0.00 0.0000 New Taxiway 113
111  53.74230801 -002.88243148
111  53.74243583 -002.88051657
112  53.74231693 -002.88015972  53.74233120 -002.87990037
111  53.74248191 -002.87982548
112  53.74255473 -002.87870467  53.74255622 -002.87869965
112  53.74246110 -002.87856143  53.74239332 -002.87851921
111  53.74233774 -002.87853630
112  53.74212966 -002.87849860  53.74203335 -002.87838099
111  53.74212966 -002.87849860
112  53.74212966 -002.87849860  53.74204048 -002.87837496
111  53.74210737 -002.87815683
112  53.74224559 -002.87798846  53.74236687 -002.87797639
111  53.74241502 -002.87818950
111  53.74260229 -002.87831263
111  53.74265729 -002.87812415
111  53.74278362 -002.87787033
112  53.74287279 -002.87774971  53.74290311 -002.87771050
111  53.74293522 -002.87775724
111  53.74298575 -002.87785275
112  53.74277470 -002.87820458  53.74270693 -002.87835837
111  53.74269296 -002.87860415
112  53.74260675 -002.87978277  53.74260140 -002.87984308
111  53.74263796 -002.87984559
111  53.74274498 -002.87985313
112  53.74292036 -002.87970989  53.74303093 -002.87975814
111  53.74306601 -002.87992601
112  53.74298427 -002.88025271  53.74287725 -002.88035222
111  53.74278659 -002.88022507
111  53.74273754 -002.88027030
111  53.74255325 -002.88086840
113  53.74243434 -002.88264009
110 1 0.00 71.1600 New Taxiway 23
111  53.74312621 -002.89387034
111  53.74340468 -002.89248658
112  53.74350476 -002.89301384  53.74363684 -002.89327516
111  53.74350476 -002.89301384
111  53.74333523 -002.89382775
114  53.74333523 -002.89382775  53.74322494 -002.89363204
110 1 0.00 71.1600 New Taxiway 6
111  53.74153445 -002.90122385
111  53.74162759 -002.90127899
111  53.74189346 -002.89996451
111  53.74191985 -002.90000687
112  53.74191985 -002.90000687  53.74194214 -002.90018582
111  53.74203802 -002.90024645
111  53.74191576 -002.90079912
111  53.74197612 -002.90092972
111  53.74165922 -002.90131830
111  53.74162498 -002.90135020
113  53.74151738 -002.90130176
110 1 0.00 71.0000 New Taxiway 32
111  53.74123332 -002.90007094
112  53.74123332 -002.90007094  53.74131465 -002.90010592
111  53.74144380 -002.90002366
111  53.74123689 -002.90105290
111  53.74133228 -002.90110818
111  53.74131351 -002.90120252
112  53.74116702 -002.90096324  53.74112346 -002.90078375
111  53.74116702 -002.90096324
111  53.74106618 -002.90054061
113  53.74116819 -002.90046101
110 2 0.00 312.0000 New Taxiway 18
111  53.74154619 -002.89055800
111  53.74159898 -002.89048442
111  53.74156117 -002.89041808
111  53.74158043 -002.89037949
111  53.74136857 -002.89000895
111  53.74135134 -002.89003032
111  53.74125598 -002.88986521
111  53.74121462 -002.88992154
111  53.73766871 -002.88345973
111  53.73771022 -002.88337750
111  53.73764731 -002.88326238
112  53.73764861 -002.88318453  53.73766566 -002.88315617
111  53.73764861 -002.88318453
111  53.73786716 -002.88285123
111  53.73798648 -002.88305954
111  53.73803382 -002.88299595
111  53.73969826 -002.88604849
111  53.73962927 -002.88606698
111  53.73974504 -002.88627087
111  53.73961266 -002.88669314
111  53.74006703 -002.88753121
