I
1050 Generated by WorldEditor 2.2.0r2

1     31 1 0 KPDX Portland Intl
100 45.72 1 0 0.25 1 3 1 10L  45.59651348 -122.60003434  395  121 3 8 1 1 28R  45.58343606 -122.56646925  164  122 3 8 1 1
100 45.72 2 0 0.25 1 3 1 10R  45.59514897 -122.62149683    0  121 3 2 1 1 28L  45.58051775 -122.58391926    0  122 3 8 1 1
100 45.72 1 0 0.25 1 2 0 3  45.58242510 -122.61682883    0    0 2 0 1 0 21  45.59405493 -122.60025097    0    0 2 0 1 0
110 2 0.00 0.0000 New Taxiway 945
111  45.58579566 -122.58327933
111  45.58592730 -122.58317545
111  45.58599872 -122.58311909
111  45.58614357 -122.58300477
111  45.58628534 -122.58289289
111  45.58643437 -122.58277529
111  45.58650290 -122.58272121
111  45.58659338 -122.58295747
111  45.58652569 -122.58301065
111  45.58645123 -122.58306874
111  45.58630688 -122.58318137
111  45.58616307 -122.58329358
111  45.58594899 -122.58346061
113  45.58588516 -122.58350799
110 2 0.00 0.0000 New Taxiway 665
111  45.58703820 -122.59383555
111  45.58702590 -122.59380949
111  45.58705443 -122.59378296
113  45.58706630 -122.59380939
110 2 0.00 0.0000 New Taxiway 665
111  45.58701068 -122.59377467
111  45.58699837 -122.59374861
111  45.58702716 -122.59372122
113  45.58703903 -122.59374765
110 2 0.00 0.0000 New Taxiway 664
111  45.58704378 -122.59321172
111  45.58699620 -122.59326989
111  45.58699962 -122.59327630
111  45.58695787 -122.59332637
111  45.58693676 -122.59328877
111  45.58697958 -122.59323800
111  45.58692591 -122.59315409
113  45.58697580 -122.59309627
110 2 0.00 0.0000 New Taxiway 663
111  45.58667586 -122.59294273
111  45.58673756 -122.59282190
111  45.58676827 -122.59285532
111  45.58683154 -122.59273377
111  45.58685295 -122.59275647
111  45.58679050 -122.59287893
111  45.58682161 -122.59290996
113  45.58676242 -122.59302361
110 2 0.00 0.0000 New Taxiway 662
111  45.58653339 -122.59268837
111  45.58650808 -122.59266501
111  45.58654126 -122.59259523
113  45.58656508 -122.59261942
110 2 0.00 0.0000 New Taxiway 662
111  45.58648120 -122.59289555
111  45.58639275 -122.59281200
111  45.58643214 -122.59272989
113  45.58651787 -122.59281605
110 2 0.00 0.0000 New Taxiway 662
111  45.58624019 -122.59240639
111  45.58621463 -122.59240345
