A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      908 0 1 W23  Wild Rose Idlewild
100   30.48   3   0 0.25 0 1 0 09   44.19775527 -089.22361455    0.00    0.00 1  0 0 0 27   44.19775527 -089.21217491    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 18   44.20007857 -089.21789473    0.00    0.00 1  0 0 0 36   44.19543197 -089.21789473    0.00    0.00 1  0 0 0
19   44.19816670 -089.22399719 1 WS
19   44.20035287 -089.21732081 1 WS
19   44.19734380 -089.21179235 1 WS
19   44.19515767 -089.21846860 1 WS


130 Airport Boundary
111  044.19543076 -089.21789551
111  044.19775391 -089.22361755
111  044.20007706 -089.21789551
113  044.19775391 -089.21217346
99
