I
1050 Generated by WorldEditor 1.6.0r1

1   1708 0 0 CYKL SCHEFFERVILLE
100 45.72 1 0 0.25 0 2 0 17  54.81104257 -066.81135273    0    0 3 0 0 1 35  54.79927374 -066.79923347    0    0 3 0 0 1
110 1 0.00 0.0000 New Taxiway 3
111  54.81090302 -066.80771798
111  54.81085600 -066.80766644
111  54.81087992 -066.80759630
113  54.81092530 -066.80764927
110 5 0.00 0.0000 New Taxiway 1
111  54.81113974 -066.80771280
111  54.81087785 -066.80858390
112  54.81025063 -066.80804958  54.81019760 -066.80807333
111  54.80992333 -066.80887172
111  54.80977730 -066.80948571
111  54.80974542 -066.80961977
111  54.80950934 -066.80938229
111  54.80957140 -066.80921411
112  54.80957140 -066.80921411  54.80965737 -066.80898068
112  54.80982753 -066.80850363  54.80985033 -066.80842868
111  54.80982753 -066.80850363
112  54.80982753 -066.80850363  54.80986004 -066.80839677
111  54.81017310 -066.80798119
111  54.81024153 -066.80782683
111  54.81017310 -066.80761013
113  54.81053235 -066.80704612
111  54.81092530 -066.80764927
111  54.81087992 -066.80759630
111  54.81085600 -066.80766644
113  54.81090302 -066.80771798
110 1 0.00 0.0000 New Taxiway 4
111  54.80459291 -066.80511255
111  54.80432204 -066.80524876
111  54.80399934 -066.80619533 1
111  54.80345100 -066.80780372
111  54.80275674 -066.80710129
111  54.80261418 -066.80751432
111  54.80240889 -066.80732141
111  54.80249585 -066.80706171
111  54.80211379 -066.80666599
111  54.80206859 -066.80678242
111  54.80201685 -066.80672535
111  54.80197123 -066.80683417
111  54.80170923 -066.80649755
111  54.80176741 -066.80629284
111  54.80178934 -066.80621569
111  54.80166473 -066.80608231
111  54.80162052 -066.80611670
112  54.80154254 -066.80602736  54.80149396 -066.80600673
111  54.80154254 -066.80602736
111  54.80156636 -066.80595618
111  54.80151789 -066.80589683
112  54.80149101 -066.80577087  54.80146695 -066.80571839
111  54.80143521 -066.80570886
111  54.80139387 -066.80575585
111  54.80130202 -066.80563367
111  54.80131973 -066.80558026
111  54.80119908 -066.80546334
111  54.80116149 -066.80542692
111  54.80127010 -066.80507914
111  54.80148225 -066.80529336
111  54.80146439 -066.80535884
112  54.80146439 -066.80535884  54.80151191 -066.80563707
111  54.80156351 -066.80566187
111  54.80188427 -066.80596608
111  54.80210790 -066.80529107
111  54.80192336 -066.80510299
111  54.80202756 -066.80479411
111  54.80220626 -066.80499420
111  54.80223497 -066.80490754 1
111  54.80244754 -066.80512832 1
111  54.80351373 -066.80623569 1
111  54.80380883 -066.80610214 1
111  54.80383713 -066.80601739
111  54.80414670 -066.80509055
113  54.80406485 -066.80456854
110 2 0.00 0.0000 New Taxiway 21
111  54.80038758 -066.80555508
111  54.80028185 -066.80542524
111  54.80031511 -066.80534692
113  54.80041728 -066.80546439
110 2 0.00 0.0000 New Taxiway 20
111  54.80092218 -066.80620428
111  54.80098633 -066.80600643
111  54.80141164 -066.80643305
113  54.80133442 -066.80664121
110 2 0.00 0.0000 New Taxiway 19
111  54.80148054 -066.80686380
111  54.80151499 -066.80675250
111  54.80144728 -066.80667625
111  54.80149598 -066.80651549
111  54.80167299 -066.80670304
113  54.80158627 -066.80696891
110 2 0.00 0.0000 New Taxiway 16
111  54.80272473 -066.80790647
111  54.80271633 -066.80792829
111  54.80262791 -066.80780907
111  54.80267950 -066.80764837
112  54.80269860 -066.80765044  54.80270435 -066.80765849
111  54.80270138 -066.80767805
111  54.80272719 -066.80767827
111  54.80274996 -066.80771129
111  54.80271730 -066.80771119
111  54.80271730 -066.80773189
111  54.80275677 -066.80773406
111  54.80275725 -066.80777221
111  54.80274276 -066.80777676
111  54.80276265 -066.80780575
111  54.80277979 -066.80775457
111  54.80279870 -066.80769812
111  54.80288407 -066.80775920
111  54.80295437 -066.80785542
113  54.80287717 -066.80808980
110 2 0.00 0.0000 New Taxiway 15
111  54.80296362 -066.80816701
111  54.80299044 -066.80805807
111  54.80306265 -066.80812120
113  54.80303360 -066.80822706
110 5 0.00 0.0000 New Taxiway 12
111  54.80261418 -066.80751432
