I
1050 Generated by WorldEditor 2.1.0r1

1     26 1 0 xxxx Rumbula
1302 city Riga
1302 country Latvia
1302 datum_lat 56.883333
1302 datum_lon 24.226667
1302 icao_code EVRC
100 56.00 2 0 0.00 0 0 0 12  56.88840942  024.21286493    0    0 0 0 0 0 30  56.87799770  024.23937498    0    0 0 0 0 0
110 2 0.00 107.0000 New Taxiway
111  56.87776282  024.23911869
111  56.87809897  024.23962484
111  56.87890320  024.24067611
111  56.87857130  024.24160276
111  56.87922659  024.24235812
111  56.87945211  024.24298109
111  56.88017975  024.24373646
111  56.88321701  024.23754804
111  56.88326225  024.23724999
111  56.88345783  024.23722291
111  56.88359059  024.23729767
111  56.88361645  024.23717783
111  56.88348369  024.23710307
111  56.88332174  024.23685798
111  56.88354691  024.23537446
111  56.88425078  024.23540392
111  56.88424747  024.23530570
111  56.88418518  024.23527191
111  56.88414482  024.23534765
111  56.88364627  024.23471985
111  56.88377717  024.23385745
111  56.88387466  024.23377009
111  56.88397559  024.23378491
111  56.88409424  024.23385048
111  56.88416301  024.23355320
111  56.88395550  024.23340023
111  56.88387907  024.23318608
111  56.88398906  024.23246137
111  56.88420669  024.23190306
111  56.88437243  024.23175253
111  56.88440754  024.23179378
111  56.88447681  024.23160742
111  56.88441511  024.23152550
111  56.88442654  024.23133906
111  56.88538239  024.22888688
111  56.88548452  024.22902707
111  56.88552213  024.22894368
111  56.88542000  024.22880349
111  56.88656993  024.22584033
111  56.88687876  024.22543658
111  56.88708464  024.22581341
111  56.88927581  024.22302750
111  56.88940816  024.22209883
111  56.88991551  024.22274486
111  56.88999639  024.22252952
111  56.88950375  024.22187003
111  56.88937875  024.22162777
111  56.88946698  024.22130475
111  56.89058462  024.21619024
111  56.89065080  024.21612294
111  56.89073168  024.21612294
111  56.89093021  024.21639213
111  56.89095227  024.21631138
111  56.89075374  024.21602873
111  56.89073168  024.21586722
111  56.89077580  024.21575954
111  56.89068756  024.21563841
111  56.89059198  024.21566533
111  56.89018757  024.21519425
111  56.89036404  024.21465587
111  56.88940080  024.21348498
111  56.88929786  024.21368687
111  56.88920228  024.21372724
111  56.88904051  024.21356574
111  56.88895228  024.21356574
111  56.88864346  024.21309467
111  56.88821699  024.21255631
111  56.88818757  024.21262361
111  56.88693023  024.21125079
111  56.88688611  024.21134500
113  56.88812875  024.21271782
111  56.88841776  024.21364342
111  56.88860669  024.21347517
111  56.88876498  024.21352191
111  56.89048577  024.21583056
111  56.89052151  024.21612966
111  56.88937262  024.22120496
111  56.88925007  024.22146667
111  56.88901519  024.22146667
111  56.88635486  024.22002722
111  56.88621189  024.21963467
113  56.88621189  024.21927015
111  56.88596679  024.21984929
111  56.88607913  024.21999883
111  56.88619146  024.22009229
111  56.88884668  024.22160628
111  56.88883136  024.22219513
111  56.88640592  024.22540106
111  56.88592594  024.22673758
111  56.88573701  024.22652262
111  56.88561957  024.22684039
111  56.88583403  024.22711143
111  56.88581871  024.22739182
111  56.88407240  024.23176575
111  56.88391410  024.23173771
111  56.88373539  024.23156015
111  56.88364858  024.23185921
111  56.88378645  024.23204612
111  56.88389879  024.23241059
111  56.88351011  024.23469997
111  56.88338869  024.23477509
111  56.88320023  024.23466873
111  56.88310428  024.23478369
111  56.88313800  024.23502714
111  56.88330884  024.23512102
111  56.88340504  024.23531887
111  56.88317371  024.23668145
111  56.88303073  024.23683098
111  56.88278564  024.23669080
111  56.88254054  024.23641044
111  56.88101890  024.23327979
111  56.88092698  024.23296206
113  56.88100358  024.23256957
111  56.88066146  024.23341981
111  56.88084018  024.23337309
111  56.88097805  024.23354130
111  56.88257628  024.23693347
111  56.88256607  024.23743811
111  56.88102911  024.23994262
111  56.88138654  024.24060612
111  56.88052870  024.24225080
111  56.88031935  024.24231621
111  56.87839942  024.23983058
111  56.87829730  024.23957828
113  56.87829730  024.23940074
130 Airport Boundary
111  56.87642540  024.23728728
111  56.87770604  024.23912614
111  56.87868642  024.24055011
111  56.87814721  024.24200781
111  56.87945358  024.24387359
111  56.87964475  024.24330844
111  56.88025504  024.24426381
111  56.88360797  024.23736032
111  56.88366679  024.23710463
111  56.88422562  024.23730649
111  56.88429914  024.23522059
111  56.88440209  024.23491107
111  56.88471826  024.23523405
111  56.88520355  024.23417076
111  56.88546826  024.23441301
111  56.88564473  024.23404964
111  56.88593884  024.23439955
111  56.88813736  024.22931234
111  56.88856383  024.22983730
111  56.88915207  024.22847792
111  56.88871824  024.22788572
111  56.89034324  024.22363258
111  56.89208588  024.21727963
111  56.89027706  024.21512613
111  56.89046088  024.21456083
111  56.88984324  024.21371288
111  56.88924030  024.21318796
111  56.88915942  024.21216506
111  56.88755648  024.20970207
111  56.88734325  024.21002508
111  56.88688002  024.21119601
113  56.88676237  024.21118255
14  56.88383227  024.22715891 265.75 0 Tower Viewpoint
1300  56.88992512  024.21457000 168.23 tie_down jets|turboprops|props|fighters EOR NW 3
1301 B military 
1300  56.88965279  024.21424286 168.23 tie_down jets|turboprops|props|fighters EOR NW 2
1301 B military 
1300  56.88937620  024.21388456 168.23 tie_down jets|turboprops|props|fighters EOR NW 1
1301 B military 
99
