A
1000 Generated by WorldEditor

1    909 0 0 xxxx 3R9
100 21.00 1 0 0.00 1 2 1 16  30.36279286 -097.99567866  238    0 2 9 0 0 34  30.35221425 -097.99326899  190    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 20
111  30.35583524 -097.99367761
111  30.35587331 -097.99343612
111  30.35608808 -097.99348496
113  30.35604586 -097.99372217
110 1 0.00 0.0000 New Taxiway 20
111  30.35623752 -097.99376171
111  30.35627180 -097.99354174
111  30.35646521 -097.99358623
113  30.35642719 -097.99380229
110 1 0.00 0.0000 New Taxiway 20
111  30.35662094 -097.99386369
111  30.35665523 -097.99364372
111  30.35684863 -097.99368820
113  30.35681061 -097.99390427
110 1 0.00 0.0000 New Taxiway 20
111  30.35700436 -097.99395110
111  30.35703864 -097.99373113
111  30.35723205 -097.99377561
113  30.35719403 -097.99399168
110 1 0.00 0.0000 New Taxiway 21
111  30.35226175 -097.99272549
111  30.35229791 -097.99243526
111  30.35258019 -097.99251197
113  30.35251610 -097.99278467
110 1 0.00 0.0000 New Taxiway 10
111  30.35839647 -097.99413996
111  30.35842549 -097.99399962
111  30.35854258 -097.99404021
113  30.35852057 -097.99417012
110 2 0.00 0.0000 New Taxiway 18
111  30.35754273 -097.99431799
111  30.35758105 -097.99405560
112  30.35733254 -097.99408895  30.35732744 -097.99408945
112  30.35724335 -097.99413374  30.35722127 -097.99414752
111  30.35719892 -097.99414313
111  30.35649031 -097.99397462
112  30.35575289 -097.99379840  30.35571399 -097.99379073
111  30.35575289 -097.99379840
112  30.35575289 -097.99379840  30.35568336 -097.99378370
112  30.35569280 -097.99376764  30.35568122 -097.99377390
111  30.35566298 -097.99376995
111  30.35477519 -097.99352627
111  30.35257218 -097.99301676
111  30.35254614 -097.99323725
111  30.35243299 -097.99321056
111  30.35247204 -097.99298543
111  30.35224673 -097.99293437
111  30.35226175 -097.99272549
111  30.35251610 -097.99278467
111  30.35258019 -097.99251197
111  30.35246303 -097.99248296
112  30.35249707 -097.99235531  30.35258620 -097.99236459
111  30.35266423 -097.99242749
111  30.35258295 -097.99293796
111  30.35480683 -097.99345877
112  30.35567881 -097.99370261  30.35568729 -097.99370261
111  30.35569208 -097.99368858
112  30.35574385 -097.99339753  30.35576478 -097.99328392
111  30.35591338 -097.99331628
111  30.35662031 -097.99350723
112  30.35730434 -097.99366876  30.35735830 -097.99367709
111  30.35735162 -097.99374915
112  30.35731549 -097.99400030  30.35731306 -097.99403821
111  30.35736395 -097.99402838
111  30.35758953 -097.99399062
112  30.35765854 -097.99356397  30.35772756 -097.99313731
111  30.35765854 -097.99356397
112  30.35765854 -097.99356397  30.35799491 -097.99365971
111  30.35807212 -097.99357905
111  30.35849671 -097.99371135
111  30.35842661 -097.99399684
111  30.35877309 -097.99410592
111  30.35882116 -097.99399800
111  30.35919367 -097.99411405
111  30.35913735 -097.99436800
111  30.35924174 -097.99439721
113  30.35918724 -097.99469574
110 1 0.00 0.0000 New Taxiway 4
111  30.35753184 -097.99437009
111  30.35754273 -097.99431799
111  30.35918724 -097.99469574
113  30.35917819 -097.99474782
110 1 0.00 0.0000 New Taxiway 2
111  30.35258929 -097.99346467
112  30.35224341 -097.99351961  30.35207975 -097.99359292
111  30.35224341 -097.99351961
112  30.35224341 -097.99351961  30.35207088 -097.99360066
112  30.35198980 -097.99341187  30.35198384 -097.99333505
111  30.35198980 -097.99341187
112  30.35198980 -097.99341187  30.35199117 -097.99331002
111  30.35205570 -097.99322179
112  30.35223273 -097.99316190  30.35235470 -097.99318131
111  30.35223273 -097.99316190
114  30.35223273 -097.99316190  30.35235722 -097.99319943
120 Linear Feature 11
111  30.35839458 -097.99398785 20
111  30.35845293 -097.99373268 20
