I
1050 Generated by WorldEditor 2.2.0r2

1   2832 0 0 E34 Smiley Johnson Muni/Bass Fld
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 1  34.90567215 -100.87184094    0    0 2 0 0 0 19  34.91734000 -100.86686500    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111  34.90893980 -100.86812785
112  34.90893980 -100.86812785  34.90892970 -100.86813040
112  34.90890883 -100.86817463  34.90890708 -100.86818780
111  34.90890883 -100.86817463
111  34.90885374 -100.86817325
112  34.90885374 -100.86817325  34.90885374 -100.86815542
112  34.90882904 -100.86812233  34.90881999 -100.86812021
111  34.90882904 -100.86812233
111  34.90883078 -100.86807306
111  34.90887014 -100.86807391
111  34.90887153 -100.86802422
111  34.90890532 -100.86802549
111  34.90890393 -100.86807434
113  34.90894119 -100.86807646
110 2 0.00 0.0000 New Taxiway 12
111  34.90885482 -100.86863455
111  34.90868728 -100.86867320
111  34.90866116 -100.86850586
111  34.90882695 -100.86846636
111  34.90883014 -100.86848558
111  34.90888921 -100.86847099
111  34.90896292 -100.86858957
111  34.90895342 -100.86859186
113  34.90885181 -100.86861638
110 2 0.00 0.0000 New Taxiway 11
111  34.90895247 -100.86887712
111  34.90883276 -100.86887850
111  34.90883207 -100.86871583
113  34.90895233 -100.86871653
110 2 0.00 0.0000 New Taxiway 10
111  34.90895271 -100.86914687
111  34.90884473 -100.86914934
111  34.90884299 -100.86901088
113  34.90895259 -100.86901169
110 2 0.00 0.0000 New Taxiway 9
111  34.90911909 -100.86926093
111  34.90911793 -100.86931104
111  34.90908240 -100.86931062
111  34.90908136 -100.86935564
111  34.90903991 -100.86935522
111  34.90904066 -100.86930984
111  34.90900404 -100.86930892
113  34.90900403 -100.86925979
110 2 0.00 0.0000 New Taxiway 8
111  34.90932095 -100.86926294
111  34.90932064 -100.86937820
111  34.90925381 -100.86937601
111  34.90925412 -100.86936418
111  34.90921337 -100.86936418
111  34.90921441 -100.86930114
111  34.90917645 -100.86930114
113  34.90917704 -100.86926151
110 2 0.00 0.0000 New Taxiway 7
111  34.90950249 -100.86882765
111  34.90950417 -100.86897319
111  34.90936258 -100.86897532
111  34.90936208 -100.86882870
111  34.90939877 -100.86882843
111  34.90939848 -100.86881812
111  34.90946697 -100.86881699
113  34.90946697 -100.86882792
110 2 0.00 0.0000 New Taxiway 6
111  34.90969288 -100.86882607
111  34.90969347 -100.86896951
111  34.90957929 -100.86897170
113  34.90957882 -100.86882693
110 2 0.00 0.0000 New Taxiway 5
111  34.90978211 -100.86893525
111  34.90978306 -100.86882538
111  34.90981295 -100.86882515
111  34.90981291 -100.86880350
111  34.90982399 -100.86879178
111  34.90985997 -100.86879107
111  34.90987028 -100.86879895
111  34.90987043 -100.86882417
111  34.90990700 -100.86882399
113  34.90990646 -100.86893397
110 2 0.00 0.0000 New Taxiway 4
111  34.91127833 -100.86855862
111  34.91146168 -100.86855407
111  34.91146315 -100.86859770
111  34.91152000 -100.86859617
111  34.91152083 -100.86864969
111  34.91146441 -100.86865071
111  34.91146444 -100.86869368
111  34.91128590 -100.86869604
113  34.91128145 -100.86861519
110 1 0.00 0.0000 New Taxiway 3
111  34.91056030 -100.86965316
111  34.91055779 -100.86965010
112  34.91055779 -100.86965010  34.91062207 -100.86961487
112  34.91062851 -100.86945438  34.91061695 -100.86939449
111  34.91062851 -100.86945438
111  34.91058825 -100.86931510
111  34.91048707 -100.86896509
112  34.91048707 -100.86896509  34.91045818 -100.86889992
112  34.91033460 -100.86888252  34.91028043 -100.86890102
111  34.91033460 -100.86888252
111  34.91016908 -100.86895286
111  34.91008927 -100.86870197
112  34.91008927 -100.86870197  34.91007121 -100.86867115
112  34.90993954 -100.86875439  34.90989404 -100.86883454
111  34.90993954 -100.86875439
111  34.90993759 -100.86882383
111  34.90990700 -100.86882399
111  34.90987043 -100.86882417
