A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1188 0 0 YWAF WAKEFIELD
100   14.94   4   0 0.25 0 0 0 10  -30.93116851  150.79588735    0.00    0.00 0  0 0 0 28  -30.93324392  150.80414038    0.00    0.00 0  0 0 0
100   21.95   4   0 0.25 0 0 0 16  -30.92103992  150.80006107    0.00    0.00 0  0 0 0 34  -30.93299934  150.80306939    0.00    0.00 0  0 0 0
100   18.90   4   0 0.25 0 0 0 9   -30.92749837  150.79900800    0.00    0.00 0  0 0 0 27  -30.92805505  150.80283376    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 3
111 -30.92882348  150.80277815 
111 -30.92886991  150.80369229 
111 -30.92802383  150.80372837 
113 -30.92797740  150.80280822 
14  -30.92779168  150.80299466    6 0 New Tower Viewpoint 6
15  -30.92822503  150.80334949 273.18 New Ramp Start 4
19  -30.92864291  150.80294655 0 New Windsock 5


130 Airport Boundary
111 -030.93324471  150.80413818
111 -030.93299866  150.80307007
111 -030.93116760  150.79588318
111 -030.92103958  150.80006409
113 -030.92802429  150.80372620
99
