I
1050 Generated by WorldEditor 1.6.0r1

1   2352 0 0 CYXH MEDICINE HAT
100 45.72 1 0 0.25 0 2 0 03  50.01401769 -110.72810328    0    0 3 11 0 0 21  50.02377722 -110.71314788    0    0 3 11 0 0
100 30.48 1 0 0.25 0 2 0 09  50.01796537 -110.72625803    0    0 1 0 0 0 27  50.01561980 -110.71468456    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  50.01799118 -110.72573289
111  50.01817831 -110.72588156
111  50.01845617 -110.72577173
111  50.01941530 -110.72539261
111  50.01954727 -110.72517496
111  50.01972262 -110.72494260
111  50.02106594 -110.72269486
111  50.02110730 -110.72275004
111  50.02118117 -110.72264581
111  50.02117034 -110.72236529
111  50.01996408 -110.72047560
111  50.01981811 -110.72024694
111  50.01941530 -110.72024387
111  50.01997175 -110.71939317
111  50.01996978 -110.72002468
111  50.02011344 -110.72024965
111  50.02092313 -110.72151765
111  50.02114177 -110.72152838 20
111  50.02184005 -110.72036953 20
111  50.02233445 -110.72107619
111  50.02216347 -110.72133678 20
111  50.02226309 -110.72146463
111  50.02213241 -110.72168011
111  50.02205431 -110.72156575
111  50.02201547 -110.72163192
111  50.02199883 -110.72166025
111  50.02185661 -110.72190252
111  50.02184561 -110.72192125
111  50.02166008 -110.72223730
111  50.02167995 -110.72230128
111  50.02165689 -110.72234689
111  50.02167853 -110.72237759
111  50.02159991 -110.72249995
111  50.02148352 -110.72268110
111  50.02149613 -110.72335240
111  50.02180129 -110.72378922
111  50.02190585 -110.72394665
111  50.02187968 -110.72399073
111  50.02179877 -110.72412882
111  50.02212979 -110.72460652
111  50.02218519 -110.72468647
111  50.02216871 -110.72471578
111  50.02224847 -110.72482521
111  50.02231356 -110.72491453
111  50.02222228 -110.72507215
111  50.02208398 -110.72487690
111  50.02171697 -110.72435878
111  50.02165058 -110.72447030
111  50.02161766 -110.72441997
111  50.02168650 -110.72430608
111  50.02158359 -110.72415255
111  50.02142797 -110.72440725
111  50.02153396 -110.72456220
111  50.02158277 -110.72448138
111  50.02163265 -110.72455921
111  50.02145482 -110.72485799
111  50.02151853 -110.72508305
111  50.02184778 -110.72555630
111  50.02174553 -110.72573423
