A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      450 0 0 YOLA Colac
100   14.94   4   0 1.00 0 0 0 09  -38.28531580  143.67054201    0.00    0.00 2  0 0 0 27  -38.28652170  143.68055971    0.00    0.00 2  0 0 0
100   24.08   3   0 1.00 0 0 0 18  -38.28420240  143.68124648    0.00    0.00 2  0 0 0 36  -38.29037320  143.68011358    0.00    0.00 2  0 0 0
110   1 0.25   0.00 New Taxiway 48
111 -38.28688229  143.67942406 
111 -38.28695345  143.68011913 
111 -38.28678267  143.68014330 
111 -38.28673522  143.67982901 
111 -38.28665457  143.67982901 
111 -38.28662137  143.67954494 
111 -38.28670202  143.67953286 
111 -38.28671625  143.67972626 
111 -38.28674946  143.67971418 
111 -38.28673997  143.67958725 
113 -38.28672245  143.67944219 
110   4 0.25   0.00 New Taxiway 47
111 -38.28706788  143.67996786 
111 -38.28720044  143.67990031 
112 -38.28727408  143.67999788 -38.28730943  143.68004292 
112 -38.28743905  143.68012173 -38.28747145  143.68012173 
111 -38.29053287  143.67947624 
111 -38.29054465  143.67954004 
111 -38.29047101  143.67955130 
111 -38.28745530  143.68017427 
111 -38.28733453  143.68017052 
111 -38.28720197  143.68015926 
114 -38.28711360  143.68011423 -38.28708414  143.68006919 
110   2 0.25   0.00 New Taxiway 46
111 -38.28829432  143.67954853 
111 -38.28830339  143.67968141 
111 -38.28826257  143.67968141 
113 -38.28825350  143.67954660 
110   2 0.25   0.00 New Taxiway 45
111 -38.28825955  143.67918647 
111 -38.28827769  143.67932128 
111 -38.28822025  143.67932705 
113 -38.28819153  143.67919802 
110   1 0.25   0.00 New Taxiway 44
111 -38.28662406  143.67940224 
111 -38.28684097  143.67937836 
111 -38.28687311  143.67925553 
111 -38.28691328  143.67926577 
111 -38.28695345  143.67936471 
111 -38.28725070  143.67932718 
112 -38.28727748  143.67927942 -38.28728016  143.67926236 
111 -38.28726944  143.67919412 
111 -38.28730158  143.67919412 
111 -38.28730961  143.67927259 
112 -38.28734443  143.67930330 -38.28734978  143.67930330 
112 -38.28736853  143.67926236 -38.28737121  143.67923848 
111 -38.28737121  143.67915659 
111 -38.28760687  143.67911907 
111 -38.28762025  143.67921801 
111 -38.28766042  143.67923165 
112 -38.28768720  143.67919754 -38.28768720  143.67917365 
111 -38.28768720  143.67910542 
111 -38.28773091  143.67911239 
111 -38.28774064  143.67917844 
112 -38.28777304  143.67921147 -38.28778276  143.67921147 
112 -38.28781516  143.67917844 -38.28781516  143.67917431 
111 -38.28780220  143.67911239 
111 -38.28783460  143.67911239 
111 -38.28783785  143.67917018 
112 -38.28787025  143.67920734 -38.28788969  143.67920734 
111 -38.28798690  143.67919908 
111 -38.28799338  143.67917431 
111 -38.28797718  143.67905872 
111 -38.28802254  143.67905872 
111 -38.28803243  143.67913515 
111 -38.28807473  143.67917833 
111 -38.28814380  143.67916892 
111 -38.28816194  143.67914966 
111 -38.28814758  143.67905548 
111 -38.28817705  143.67905336 
111 -38.28819217  143.67914003 
111 -38.28819519  143.67915158 
111 -38.28828438  143.67915158 
111 -38.28828892  143.67918625 
111 -38.28792915  143.67927099 
111 -38.28793066  143.67934609 
111 -38.28795636  143.67961957 
111 -38.28802287  143.67961186 
111 -38.28825264  143.67958683 
111 -38.28833426  143.67954061 
111 -38.28835392  143.67961379 
112 -38.28831159  143.67970238 -38.28831461  143.67973126 
112 -38.28826171  143.67984682 -38.28819368  143.67986222 
111 -38.28796391  143.67994311 
111 -38.28792764  143.67972549 
111 -38.28783845  143.67974475 
111 -38.28783543  143.67965616 
111 -38.28790043  143.67963305 
111 -38.28787171  143.67931528 
112 -38.28784450  143.67927869 -38.28782636  143.67928254 
111 -38.28778554  143.67928447 
112 -38.28776589  143.67934032 -38.28777043  143.67939039 
111 -38.28777043  143.67944816 
111 -38.28755729  143.67945972 
111 -38.28753461  143.67936343 
112 -38.28745669  143.67935765 -38.28740832  143.67936343 
111 -38.28734785  143.67938268 
112 -38.28732215  143.67943276 -38.28732518  143.67946550 
111 -38.28733425  143.67952905 
111 -38.28728134  143.67953483 
111 -38.28728134  143.67942698 
112 -38.28722994  143.67939809 -38.28719215  143.67940579 
112 -38.28717401  143.67948090 -38.28716948  143.67953483 
112 -38.28719518  143.67961571 -38.28720576  143.67964460 
111 -38.28722843  143.67974474 
111 -38.28721180  143.67974282 
111 -38.28713773  143.67950401 
112 -38.28705857  143.67941350 -38.28704497  143.67941157 
113 -38.28663600  143.67946164 
110   4 0.25   0.00 New Taxiway 43
111 -38.28642232  143.67928646 
112 -38.28656033  143.67936887 -38.28658620  143.67936887 
111 -38.28664227  143.67940734 
111 -38.28664658  143.67945679 
111 -38.28672422  143.67944580 
111 -38.28673715  143.67950074 
111 -38.28664227  143.67948426 
111 -38.28657758  143.67946778 
111 -38.28652151  143.67948975 
113 -38.28645251  143.67953920 
110   3 0.25 188.20 New Taxiway 42
111 -38.29065049  143.68053955 
111 -38.28419649  143.68176434 
111 -38.28407630  143.68068079 
111 -38.28606397  143.68028035 
111 -38.28482514  143.66922620 
111 -38.28560048  143.66919086 
111 -38.28673761  143.67909070 
111 -38.28840171  143.67878447 
111 -38.28854038  143.67984449 
113 -38.29055579  143.67946759 
14  -38.28658700  143.68881200    5 0 ATC Tower
15  -38.28751917  143.67921666   0.00 Hngers
15  -38.28689541  143.67996593   0.00 New Ramp Start 24
19  -38.28712609  143.67918641 0 New Windsock 22
51 12670 CTAF - AFRU


130 Airport Boundary
111 -038.29064941  143.68054199
111 -038.29055405  143.67947388
111 -038.28559875  143.66918945
111 -038.28482437  143.66921997
111 -038.28407669  143.68067932
113 -038.28419495  143.68176270
99
