A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1183 0 0 CJM6 Arborfield
100   29.87   3   0 0.00 0 0 0 17   53.10729357 -103.65035966    0.00    0.00 0  0 0 0 35   53.10071443 -103.65074234    0.00    0.00 0  0 0 0
110   3 0.00   0.00 xxx
111  53.10075370 -103.65010857 
111  53.10130230 -103.65010857 
111  53.10138569 -103.65051120 
113  53.10073665 -103.65054649 
130 Airport Boundary 10
112  53.09934049 -103.65139403  53.09934049 -103.65137617 
111  53.09930831 -103.65050071 
111  53.10102478 -103.64966099 
111  53.10901713 -103.64985752 
113  53.10902786 -103.65076871 
18   53.10165780 -103.65002927 0 No Beacon
19   53.10118000 -103.65008000 0 Windsock

99
