I
1050 Generated by WorldEditor 2.1.0r1

1    118 1 0 CYUL Montreal-Pierre Elliot Trudeau Intl
100 60.00 1 0 0.25 1 3 1 06L  45.46105756 -073.76503465    0    0 3 2 0 1 24R  45.48328090 -073.73593342    0    0 3 1 0 1
100 60.00 2 0 0.25 1 3 1 06R  45.45765707 -073.74140215    0    0 3 1 0 1 24L  45.47703991 -073.71599297    0    0 3 1 0 1
100 60.00 1 0 0.25 0 3 1 10  45.46268900 -073.76585336    0    0 3 1 0 0 28  45.46348699 -073.73849560    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 37
111  45.45513321 -073.75619510
111  45.45518052 -073.75591486
111  45.45519754 -073.75591809
111  45.45522590 -073.75574989
111  45.45526636 -073.75576445
111  45.45524216 -073.75593858
111  45.45525426 -073.75595961
113  45.45521382 -073.75621798
110 2 0.00 0.0000 New Taxiway 37
111  45.45488698 -073.75614591
111  45.45493429 -073.75586567
111  45.45495131 -073.75586891
111  45.45497967 -073.75570071
111  45.45502014 -073.75571526
111  45.45499593 -073.75588939
111  45.45500804 -073.75591042
113  45.45496759 -073.75616880
110 2 0.00 0.0000 New Taxiway 36
111  45.45458080 -073.75597675
111  45.45464849 -073.75582910
111  45.45463629 -073.75581819
111  45.45478394 -073.75547603
111  45.45487572 -073.75541121
111  45.45490447 -073.75557516
113  45.45468531 -073.75606939
110 2 0.00 0.0000 New Taxiway 35
111  45.45500391 -073.75542099
111  45.45497505 -073.75561594
111  45.45485087 -073.75557996
111  45.45486388 -073.75550327
111  45.45458908 -073.75541961
111  45.45461712 -073.75523200
111  45.45498439 -073.75534594
113  45.45497352 -073.75541138
110 2 0.00 0.0000 New Taxiway 35
111  45.45508263 -073.75491709
111  45.45505322 -073.75511669
111  45.45492959 -073.75507606
111  45.45494259 -073.75499937
111  45.45466779 -073.75491570
111  45.45469584 -073.75472809
111  45.45506311 -073.75484203
113  45.45505223 -073.75490747
110 1 0.00 0.0000 New Taxiway 41
111  45.46115033 -073.74170889
111  45.46118845 -073.74165810
111  45.46120851 -073.74165810
111  45.46119707 -073.74197486
111  45.46114352 -073.74197305
111  45.46114367 -073.74204104
111  45.46107442 -073.74203647
111  45.46107272 -073.74211901
111  45.46101883 -073.74211541
111  45.46101788 -073.74219404
111  45.46096002 -073.74219101
111  45.46096153 -073.74226919
111  45.46090443 -073.74226703
111  45.46090242 -073.74234404
111  45.46084686 -073.74234013
111  45.46084686 -073.74241842
111  45.46078741 -073.74241712
111  45.46078923 -073.74249347
111  45.46073024 -073.74249217
111  45.46073172 -073.74256606
111  45.46067781 -073.74256450
111  45.46067508 -073.74264059
111  45.46061845 -073.74264137
111  45.46061791 -073.74271512
111  45.46056073 -073.74271512
111  45.46055960 -073.74279225
111  45.46050397 -073.74278838
111  45.46050346 -073.74286517
111  45.46044569 -073.74286442
111  45.46044490 -073.74294271
111  45.46038817 -073.74293912
111  45.46038786 -073.74301775
111  45.46033385 -073.74301768
111  45.46022803 -073.74659623
111  45.46017235 -073.74659375
111  45.46017491 -073.74651716
111  45.46010732 -073.74651517
111  45.46014843 -073.74523755
111  45.45999290 -073.74522450
111  45.45997612 -073.74580497
111  45.45970346 -073.74578901
111  45.45969092 -073.74626080
111  45.45958289 -073.74625452
111  45.45957899 -073.74640130
111  45.45924533 -073.74638355
111  45.45924664 -073.74630436
111  45.45891949 -073.74628710
111  45.45892130 -073.74612924
111  45.45925228 -073.74614934
111  45.45925609 -073.74599174
111  45.45936710 -073.74599786
111  45.45936074 -073.74615443
111  45.45947329 -073.74616220
111  45.45948055 -073.74593317
111  45.45942337 -073.74593123
111  45.45942518 -073.74580377
111  45.45953391 -073.74580952
111  45.45953694 -073.74554210
111  45.45933776 -073.74553338
111  45.45933581 -073.74568384
111  45.45920350 -073.74567851
111  45.45920260 -073.74540678
111  45.45958531 -073.74542440
111  45.45959026 -073.74515321
111  45.45949950 -073.74514997
111  45.45950253 -073.74499146
111  45.45945488 -073.74499039
111  45.45945186 -073.74506910
111  45.45917454 -073.74505065
111  45.45917788 -073.74481670
111  45.45912493 -073.74481535
111  45.45912997 -073.74450400
111  45.45935325 -073.74451728
111  45.45936323 -073.74428307
111  45.45946900 -073.74429326
111  45.45947444 -073.74397495
111  45.46010308 -073.74401524
111  45.46008328 -073.74469381
111  45.46011151 -073.74469716
111  45.46012480 -073.74409109
111  45.46019341 -073.74409653
111  45.46019827 -073.74386075
111  45.46008783 -073.74385330
111  45.46010182 -073.74325449
111  45.46006849 -073.74321350
111  45.46014986 -073.74310929
111  45.46008713 -073.74301333
111  45.46012931 -073.74296075
111  45.46022305 -073.74310041
111  45.46031611 -073.74299546
111  45.46032620 -073.74292986
111  45.46036464 -073.74287864
111  45.46041286 -073.74287774
111  45.46050375 -073.74276075
111  45.46057885 -073.74266601
111  45.46067977 -073.74250831
111  45.46115375 -073.74185225
111  45.46116360 -073.74183327
111  45.46116512 -073.74176466
113  45.46115828 -073.74172132
110 2 0.00 0.0000 New Taxiway 35
111  45.45515986 -073.75440985
111  45.45513046 -073.75460703
111  45.45500493 -073.75456855
111  45.45501718 -073.75449610
111  45.45474307 -073.75440939
111  45.45477438 -073.75422178
111  45.45509164 -073.75432218
113  45.45508155 -073.75438238
110 2 0.00 0.0000 New Taxiway 34
111  45.45516450 -073.75388055
111  45.45522206 -073.75389895
111  45.45517554 -073.75421010
111  45.45503081 -073.75416807
111  45.45506029 -073.75398400
111  45.45482367 -073.75390780
111  45.45485159 -073.75372280
113  45.45517367 -073.75381929
110 1 0.00 0.0000 New Taxiway 42
111  45.46022803 -073.74659623
111  45.46050234 -073.74661412
111  45.46048166 -073.74723989
111  45.46057903 -073.74724175
111  45.46041998 -073.75268640
111  45.46034549 -073.75268361
111  45.46024525 -073.75235105
111  45.46018652 -073.75195392
111  45.46016017 -073.75158230
111  45.46019117 -073.74983126
112  45.46009300 -073.74953980  45.46003746 -073.74932738
111  45.45995083 -073.74899002
111  45.45994848 -073.74884021
111  45.45996977 -073.74796842
111  45.46007855 -073.74797532
111  45.46009948 -073.74721449
111  45.46026417 -073.74722690
111  45.46027125 -073.74706852
113  45.46021430 -073.74706570
111  45.46028971 -073.74739191
111  45.46025292 -073.74739089
111  45.46024139 -073.74793299
111  45.46019281 -073.74793074
111  45.46019094 -073.74805704
111  45.46023559 -073.74805891
111  45.46020869 -073.74907898
111  45.46019516 -073.74907823
111  45.46019178 -073.74925612
111  45.46025457 -073.74926111
111  45.46025035 -073.74943033
111  45.46039138 -073.74943686
111  45.46039580 -073.74929528
111  45.46036860 -073.74929311
111  45.46037413 -073.74908755
111  45.46036022 -073.74908737
111  45.46042962 -073.74672544
113  45.46031022 -073.74671688
110 1 0.00 0.0000 New Taxiway 44
111  45.46074436 -073.75862447
111  45.46068952 -073.75862124
111  45.46072052 -073.75761925
111  45.46077460 -073.75762248
111  45.46077530 -073.75754292
111  45.46083266 -073.75754651
111  45.46085957 -073.75665276
112  45.46079782 -073.75642301  45.46076470 -073.75624639
111  45.46076197 -073.75614481
111  45.46078804 -073.75521440
112  45.46088853 -073.75478549  45.46094952 -073.75463487
112  45.46101845 -073.75459283  45.46104228 -073.75459390
112  45.46117386 -073.75496949  45.46121372 -073.75523129
111  45.46121933 -073.75546387
111  45.46121225 -073.75577675
111  45.46123625 -073.75577708
111  45.46116860 -073.75818249
111  45.46114099 -073.75818141
111  45.46113589 -073.75849138
111  45.46107654 -073.75848828
111  45.46107327 -073.75864511
111  45.46101609 -073.75864200
111  45.46101119 -073.75895253
113  45.46073414 -073.75893602
110 2 0.00 0.0000 New Taxiway 16
111  45.47167384 -073.73054445
111  45.47248021 -073.72948536
111  45.47229138 -073.72921262
111  45.47250830 -073.72892969
111  45.47252167 -073.72895137
111  45.47262299 -073.72880970
111  45.47279072 -073.72907342
111  45.47300744 -073.72879407
111  45.47297829 -073.72874850
111  45.47307597 -073.72861477
111  45.47269150 -073.72802127
111  45.47345675 -073.72701921
111  45.47373470 -073.72744629
111  45.47383713 -073.72731699
111  45.47355695 -073.72688804
111  45.47547492 -073.72436208
111  45.47586843 -073.72497296
111  45.47409071 -073.72730352
111  45.47445492 -073.72786655
111  45.47479618 -073.72742614
111  45.47485843 -073.72752242
111  45.47516674 -073.72799928
111  45.47478502 -073.72850093
111  45.47443795 -073.72796337
111  45.47222870 -073.73086727
113  45.47204997 -073.73110219
110 2 0.00 0.0000 New Taxiway 15
111  45.46771779 -073.73581105
111  45.47057835 -073.73206069
111  45.47063199 -073.73199035
111  45.47109913 -073.73276694
111  45.46943312 -073.73495604
111  45.46980695 -073.73552868
111  45.46954931 -073.73586695
111  45.46917950 -073.73528383
111  45.46913447 -073.73521287
113  45.46815737 -073.73649235
110 2 0.00 0.0000 New Taxiway 14
111  45.46935343 -073.73772947
111  45.46918559 -073.73746928
111  45.46975963 -073.73671842
111  45.46985959 -073.73658767
111  45.46998965 -073.73678145
111  45.47000793 -073.73675530
111  45.47011872 -073.73692587
111  45.47003786 -073.73703305
111  45.47053713 -073.73780219
111  45.47050508 -073.73784428
111  45.46933285 -073.73938365
113  45.46876149 -073.73850407
110 2 0.00 0.0000 New Taxiway 7
111  45.46621527 -073.73586332
111  45.46639612 -073.73587258
111  45.46639836 -073.73580266
111  45.46638040 -073.73580213
111  45.46639415 -073.73539288
111  45.46641278 -073.73539442
