A
1050 Generated by WorldEditor 1.6.1r1

1   1401 0 0 3B1 Greenville Municipal Airport
100 22.86 1 0 0.25 0 2 0 14  45.46508625 -069.55766737    0    0 2 0 0 1 32  45.46002464 -069.54378758    0    0 1 0 0 0
100 22.86 1 0 0.25 0 0 0 03  45.45915447 -069.55384731    0    0 1 0 0 0 21  45.46727787 -069.55194988    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 49
111  45.46629839 -069.55078885
111  45.46629070 -069.55068281
111  45.46637020 -069.55066270
111  45.46637886 -069.55077336
113  45.46631229 -069.55078602
110 2 0.00 0.0000 New Taxiway 39
111  45.46660637 -069.55329713
111  45.46661079 -069.55333454
111  45.46663587 -069.55354668
111  45.46657048 -069.55356679
111  45.46658074 -069.55365454
111  45.46651150 -069.55367282
111  45.46650124 -069.55358324
111  45.46643969 -069.55360884
113  45.46640889 -069.55335494
110 2 0.00 0.0000 New Taxiway 38
111  45.46577887 -069.55338177
111  45.46599791 -069.55343662
111  45.46596585 -069.55369562
111  45.46574040 -069.55363315
113  45.46577677 -069.55339549
110 2 0.00 0.0000 New Taxiway 37
111  45.46538657 -069.55460065
111  45.46543758 -069.55435824
111  45.46558013 -069.55442723
111  45.46557490 -069.55444961
111  45.46589179 -069.55458303
111  45.46585085 -069.55479086
111  45.46553101 -069.55465983
113  45.46540434 -069.55460793
110 2 0.00 345.0000 New Taxiway 36
111  45.46567677 -069.55546574
111  45.46550428 -069.55539131
111  45.46555790 -069.55511532
113  45.46572806 -069.55518541
110 2 0.00 30.0000 New Taxiway 35
111  45.46602184 -069.55619790
111  45.46589662 -069.55585935
111  45.46605749 -069.55574187
113  45.46617882 -069.55607947
110 1 0.00 0.0000 New Taxiway 28
111  45.46475975 -069.55385459
112  45.46475975 -069.55385459  45.46472736 -069.55396386
112  45.46456113 -069.55395001  45.46447370 -069.55389306
111  45.46456113 -069.55395001
112  45.46456113 -069.55395001  45.46443808 -069.55384689
112  45.46465288 -069.55356832  45.46486121 -069.55359141
111  45.46465288 -069.55356832
114  45.46465288 -069.55356832  45.46482343 -069.55362373
110 2 0.00 0.0000 New Taxiway 27
111  45.46259574 -069.55585607
111  45.46254535 -069.55610971
111  45.46226920 -069.55598274
113  45.46232048 -069.55572371
110 1 0.00 0.0000 New Taxiway 26
111  45.46306097 -069.55307048
112  45.46295626 -069.55331364  45.46292064 -069.55343214
111  45.46295626 -069.55331364
111  45.46277924 -069.55382921
112  45.46277924 -069.55382921  45.46269181 -069.55408314
111  45.46274254 -069.55426320
112  45.46274254 -069.55426320  45.46279759 -069.55455100
111  45.46285372 -069.55504194
112  45.46277924 -069.55554827  45.46264755 -069.55577604
111  45.46277924 -069.55554827
112  45.46277924 -069.55554827  45.46276629 -069.55557289
111  45.46277276 -069.55565292
112  45.46277276 -069.55565292  45.46277600 -069.55578066
111  45.46281810 -069.55608845
111  45.46278787 -069.55609461
112  45.46273822 -069.55558674  45.46274254 -069.55543438
111  45.46273822 -069.55558674
111  45.46265511 -069.55564061
112  45.46265511 -069.55564061  45.46264647 -069.55564830
111  45.46263999 -069.55566831
111  45.46259574 -069.55585607
111  45.46232048 -069.55572371
111  45.46235179 -069.55558059
111  45.46258602 -069.55559905
112  45.46258602 -069.55559905  45.46261301 -069.55560059
111  45.46270044 -069.55554365
112  45.46281594 -069.55514967  45.46279219 -069.55485264
111  45.46281594 -069.55514967
112  45.46269789 -069.55425619  45.46263313 -069.55394993
111  45.46269789 -069.55425619
112  45.46273783 -069.55381770  45.46282850 -069.55357608
111  45.46273783 -069.55381770
111  45.46291162 -069.55329444
112  45.46291162 -069.55329444  45.46296127 -069.55315747
113  45.46290622 -069.55310822
110 1 0.00 0.0000 New Taxiway 25
111  45.46358767 -069.55294930
112  45.46358767 -069.55294930  45.46352111 -069.55296982
111  45.46353268 -069.55309757
111  45.46330431 -069.55307666
112  45.46322799 -069.55303516  45.46319021 -069.55303901
111  45.46322799 -069.55303516
111  45.46311723 -069.55277487
112  45.46311723 -069.55277487  45.46314781 -069.55272614
111  45.46314961 -069.55266201
111  45.46336549 -069.55263893
112  45.46336549 -069.55263893  45.46338978 -069.55268510
113  45.46343566 -069.55270305
110 2 0.00 0.0000 New Taxiway 40
111  45.46680255 -069.55336020
111  45.46679342 -069.55328313
111  45.46678293 -069.55319456
111  45.46684673 -069.55317835
111  45.46691502 -069.55316100
113  45.46693718 -069.55332729
110 2 0.00 0.0000 New Taxiway 43
111  45.46734999 -069.55067923
111  45.46733333 -069.55048909
111  45.46737419 -069.55048096
111  45.46746861 -069.55046217
111  45.46749873 -069.55045618
113  45.46751668 -069.55064083
110 2 0.00 0.0000 New Taxiway 42
111  45.46737698 -069.55323222
111  45.46735445 -069.55306589
111  45.46749438 -069.55303419
113  45.46751673 -069.55319748
110 2 0.00 0.0000 New Taxiway 41
111  45.46708464 -069.55330901
111  45.46706673 -069.55313489
111  45.46719882 -069.55309759
113  45.46722055 -069.55326696
110 2 0.00 0.0000 New Taxiway 44
111  45.46756044 -069.54998476
111  45.46754464 -069.54986970
111  45.46751796 -069.54967551
111  45.46769747 -069.54963712
113  45.46773569 -069.54993814
110 2 0.00 0.0000 New Taxiway 46
111  45.46683017 -069.55082811
111  45.46682204 -069.55072665
111  45.46680516 -069.55051598
111  45.46697585 -069.55047894
113  45.46700182 -069.55078538
110 2 0.00 0.0000 New Taxiway 45
111  45.46705268 -069.55070120
111  45.46702945 -069.55052748
111  45.46725383 -069.55047995
113  45.46727338 -069.55064293
110 2 0.00 0.0000 New Taxiway 52
111  45.46517900 -069.55122842
111  45.46514439 -069.55089569
111  45.46532005 -069.55086095
111  45.46535932 -069.55117741
113  45.46520229 -069.55122183
110 2 0.00 0.0000 New Taxiway 51
111  45.46548060 -069.55114066
111  45.46545596 -069.55091945
111  45.46559828 -069.55088472
113  45.46561958 -069.55110282
110 2 0.00 0.0000 New Taxiway 50
111  45.46574189 -069.55107851
111  45.46572009 -069.55085181
111  45.46586241 -069.55082073
111  45.46588677 -069.55104560
111  45.46585633 -069.55105251
113  45.46580067 -069.55106486
110 2 0.00 0.0000 New Taxiway 48
111  45.46666693 -069.55014308
111  45.46665751 -069.55003539
111  45.46664074 -069.54984365
111  45.46681512 -069.54980526
113  45.46684458 -069.55010889
110 2 0.00 0.0000 New Taxiway 47
111  45.46654457 -069.55087295
111  45.46652406 -069.55064076
111  45.46667664 -069.55060968
111  45.46669757 -069.55083588
113  45.46656760 -069.55086726
110 2 0.00 0.0000 New Taxiway 53
111  45.46490590 -069.55126315
111  45.46488154 -069.55098527
111  45.46504950 -069.55094505
111  45.46508075 -069.55121843
113  45.46494628 -069.55125282
110 2 0.00 0.0000 New Taxiway 54
111  45.46464946 -069.55131617
111  45.46461612 -069.55104012
111  45.46477383 -069.55101086
111  45.46480088 -069.55127251
113  45.46467905 -069.55130815
110 1 0.00 0.0000 New Taxiway 465
111  45.46457586 -069.55596075
112  45.46483318 -069.55583838  45.46490313 -069.55559238
111  45.46483318 -069.55583838
111  45.46490019 -069.55555427
111  45.46515091 -069.55449123
