A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      210 0 1 2M6  Twinkletown
100   60.96   3   0 0.25 0 2 0 05   34.93036887 -090.17153800    0.00    0.00 1  0 0 0 23   34.93648889 -090.16198312    0.00    0.00 1  0 0 0
100   48.77   3   0 0.25 0 0 0 18   34.93617019 -090.16664379    0.00    0.00 1  0 0 0 36   34.93068757 -090.16687733    0.00    0.00 1  0 0 0
19   34.93067953 -090.17268325 1 WS
19   34.93658582 -090.16582257 1 WS
19   34.93027193 -090.16769849 1 WS
19   34.93617815 -090.16083781 1 WS


130 Airport Boundary
111  034.93037033 -090.17153931
111  034.93616867 -090.16664124
111  034.93648911 -090.16197968
113  034.93068695 -090.16687775
99
