I
1050 Generated by WorldEditor 2.1.0r1

1   2513 0 0 LENE La Caminera
100 24.00 2 0 0.00 0 0 0 08  38.66850012 -003.31075038    0    0 1 0 0 0 26  38.67113165 -003.29500944    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  38.67123184 -003.29503751
111  38.67133953 -003.29506225
111  38.67125913 -003.29553885
113  38.67115215 -003.29550775
110 2 0.00 0.0000 New Taxiway 14
111  38.66839800 -003.31071995
111  38.66828739 -003.31068526
111  38.66836598 -003.31019956
113  38.66848071 -003.31023848
110 2 0.00 0.0000 New Taxiway 13
111  38.66966790 -003.30320274
111  38.66961030 -003.30352943
111  38.66956032 -003.30343049
111  38.66917714 -003.30332434
111  38.66905358 -003.30417237
111  38.66901384 -003.30416098
111  38.66911690 -003.30342019
111  38.66903452 -003.30338901
111  38.66901099 -003.30339897
111  38.66897838 -003.30360492
111  38.66905952 -003.30362363
111  38.66899706 -003.30403584
111  38.66885846 -003.30411354
111  38.66875425 -003.30411545
111  38.66848446 -003.30417507
111  38.66844926 -003.30387838
111  38.66871966 -003.30383122
111  38.66874814 -003.30382440
111  38.66876152 -003.30380837
111  38.66875142 -003.30364110
111  38.66872980 -003.30362934
111  38.66872536 -003.30354056
111  38.66856004 -003.30348788
111  38.66863852 -003.30302495
111  38.66864670 -003.30302776
111  38.66870348 -003.30268776
111  38.66877216 -003.30270497
111  38.66877809 -003.30267715
111  38.66882129 -003.30268126
111  38.66888203 -003.30271768
111  38.66891061 -003.30253985
111  38.66905306 -003.30257870
111  38.66901759 -003.30275510
111  38.66898614 -003.30274595
111  38.66894144 -003.30302908
111  38.66894958 -003.30306089
111  38.66904261 -003.30309158
111  38.66910766 -003.30309795
111  38.66916249 -003.30309246
111  38.66921112 -003.30312033
111  38.66921546 -003.30315514
113  38.66959033 -003.30326242
130 Airport Boundary 20
111  38.66898803 -003.31124224
111  38.66871599 -003.31149594
111  38.66858393 -003.31157036
111  38.66826171 -003.31149932
111  38.66806626 -003.31138431
111  38.66786025 -003.31138431
111  38.66772384 -003.31068163
111  38.66757805 -003.31051114
111  38.66756220 -003.30945168
111  38.66779357 -003.30887933
111  38.66824786 -003.30848604
111  38.66841673 -003.30811194
111  38.66861754 -003.30750403
111  38.66911683 -003.30471140
111  38.66915424 -003.30435621
111  38.66898477 -003.30422936
111  38.66852459 -003.30430748
111  38.66831858 -003.30433455
111  38.66819445 -003.30422968
111  38.66816275 -003.30403687
111  38.66832820 -003.30284017
111  38.66851456 -003.30239203
111  38.66875797 -003.30221180
111  38.66907607 -003.30137150
111  38.66958116 -003.30032144
111  38.66987781 -003.29998826
111  38.67085037 -003.29420797
111  38.67166735 -003.29444549
111  38.67021682 -003.30341655
111  38.67008476 -003.30342360
111  38.66993635 -003.30431817
113  38.67008125 -003.30433697
120 Linear Feature 17
111  38.66889073 -003.30324000 4
115  38.66891673 -003.30306749
120 Linear Feature 19
112  38.66971761 -003.30345700  38.66969480 -003.30339933 1
111  38.66964283 -003.30336587
112  38.66964283 -003.30336587  38.66971629 -003.30335525 1
115  38.66973914 -003.30332553
120 Linear Feature 18
111  38.66890914 -003.30315672 1
115  38.66964283 -003.30336587
120 Linear Feature 16
111  38.66884447 -003.30354700 3
111  38.66857928 -003.30347666 3
111  38.66870873 -003.30269610 3
111  38.66896244 -003.30276419 3
111  38.66891673 -003.30306749
113  38.66889073 -003.30324000 3
14  38.66872292 -003.30271156   9.84 0 New Tower Viewpoint 10
1300  38.66885964 -003.30286379 -11.78 tie_down props Tie Down 04
1301 A general_aviation 
1300  38.66882885 -003.30305139 -11.78 tie_down props Tie Down 03
1301 A general_aviation 
1300  38.66880126 -003.30322812 -11.78 tie_down props Tie Down 02
1301 A general_aviation 
1300  38.66876941 -003.30340893 -11.78 tie_down props Tie Down 01
1301 A general_aviation 
18  38.66872292 -003.30271156 1 New Airport Beacon 11
19  38.66895788 -003.30264786 0 New Windsock 8
19  38.66865117 -003.30399574 0 New Windsock 7
99
