I
1050 Generated by WorldEditor 2.1.0r1

1     19 1 0 SBFL Florianopolis Intl
100 45.00 1 0 0.25 1 3 1 14 -27.66573342 -048.55122849    0    0 3 1 0 1 32 -27.67648391 -048.53125577    0   60 3 0 0 1
100 45.00 2 0 0.25 0 2 1 03 -27.67672595 -048.55453489    0    0 2 0 0 0 21 -27.66350018 -048.55148421  142    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 67
111 -27.66321368 -048.54873031
111 -27.66277070 -048.54832504
111 -27.66267018 -048.54846825
111 -27.66269890 -048.54848987
111 -27.66261379 -048.54861329
111 -27.66260077 -048.54860066
111 -27.66240496 -048.54886336
111 -27.66246674 -048.54891952
111 -27.66236143 -048.54907355
111 -27.66233032 -048.54904653
111 -27.66219916 -048.54922651
111 -27.66222199 -048.54924649
111 -27.66213218 -048.54937576
111 -27.66213457 -048.54941842
111 -27.66223887 -048.54949188
111 -27.66227894 -048.54948166
111 -27.66232036 -048.54951187
111 -27.66238156 -048.54942001
111 -27.66281384 -048.54882759
111 -27.66296002 -048.54896605
111 -27.66294066 -048.54899728
111 -27.66294130 -048.54904541
113 -27.66301402 -048.54900643
110 2 0.00 0.0000 New Taxiway 66
111 -27.67522672 -048.56552237
111 -27.67484057 -048.56582706
111 -27.67508709 -048.56622433
113 -27.67546871 -048.56591016
110 1 0.00 0.0000 New Taxiway 63
112 -27.67037389 -048.55351984 -27.67044569 -048.55368198
111 -27.67037389 -048.55351984
111 -27.67134139 -048.55722348
112 -27.67134139 -048.55722348 -27.67195141 -048.55914588
111 -27.67236489 -048.55979565
111 -27.67519976 -048.56453471
112 -27.67521752 -048.56471104 -27.67515573 -048.56476967
111 -27.67521752 -048.56471104
111 -27.67490048 -048.56499958
111 -27.67522672 -048.56552237
111 -27.67546871 -048.56591016
111 -27.67577107 -048.56639469
111 -27.67610171 -048.56613891
112 -27.67610171 -048.56613891 -27.67621540 -048.56604883
111 -27.67632045 -048.56623083
111 -27.67653047 -048.56656687
111 -27.67668475 -048.56644368
111 -27.67244283 -048.55958158
112 -27.67149417 -048.55716193 -27.67092206 -048.55537184
111 -27.67149417 -048.55716193
111 -27.67061227 -048.55364956
112 -27.67061227 -048.55364956 -27.67057876 -048.55346579
111 -27.67068694 -048.55337067
113 -27.67016136 -048.55325068
110 2 0.00 0.0000 New Taxiway 12
111 -27.66425543 -048.54791101
111 -27.66411422 -048.54777860
111 -27.66291988 -048.54939853
113 -27.66306808 -048.54953852
110 2 0.00 121.2900 New Taxiway 3
111 -27.66677091 -048.54419285
111 -27.66611198 -048.54373999
111 -27.66600423 -048.54366593
111 -27.66597809 -048.54364797
111 -27.66595018 -048.54362879 20
111 -27.66498616 -048.54543914
111 -27.66503714 -048.54547379 3
111 -27.66540133 -048.54572131
113 -27.66579378 -048.54598941 3 102
110 1 0.00 121.2900 New Taxiway 1
111 -27.66606525 -048.55185132
112 -27.66606525 -048.55185132 -27.66583173 -048.55166707
111 -27.66589632 -048.55148152
111 -27.67698132 -048.53087289
111 -27.67656459 -048.53058791
111 -27.67625924 -048.53113192
112 -27.67601308 -048.53120669 -27.67588700 -048.53126614
111 -27.67601308 -048.53120669
112 -27.67578390 -048.53163844 -27.67578989 -048.53196737
111 -27.67578390 -048.53163844
112 -27.67574617 -048.53210607 -27.67568033 -048.53227053
111 -27.67574617 -048.53210607
111 -27.67350620 -048.53626121
112 -27.67350620 -048.53626121 -27.67346409 -048.53633896
111 -27.67328205 -048.53638271
112 -27.67328205 -048.53638271 -27.67294312 -048.53650490
111 -27.67296753 -048.53687027
112 -27.67294844 -048.53729425 -27.67289960 -048.53744996
111 -27.67294844 -048.53729425
111 -27.66721385 -048.54792937
112 -27.66721385 -048.54792937 -27.66707868 -048.54816084
111 -27.66677911 -048.54797330
111 -27.66548443 -048.54710156
112 -27.66548443 -048.54710156 -27.66531818 -048.54696879
111 -27.66539908 -048.54671802 3 102
111 -27.66579378 -048.54598941
111 -27.66540133 -048.54572131
112 -27.66540133 -048.54572131 -27.66559145 -048.54589304 3 102
111 -27.66549924 -048.54608583 3 102
111 -27.66516639 -048.54671197
112 -27.66516639 -048.54671197 -27.66506314 -048.54687448 3 102
111 -27.66491886 -048.54677556 3
111 -27.66477018 -048.54666926
111 -27.66446405 -048.54645039
111 -27.66443291 -048.54650016
111 -27.66435399 -048.54662565
111 -27.66427428 -048.54675375
111 -27.66419759 -048.54687806
111 -27.66411896 -048.54700238
111 -27.66404065 -048.54712724
111 -27.66396754 -048.54724412
111 -27.66429667 -048.54752473
112 -27.66429667 -048.54752473 -27.66423149 -048.54761060
111 -27.66415268 -048.54754981
111 -27.66406978 -048.54746829 20
111 -27.66395542 -048.54735585
112 -27.66395542 -048.54735585 -27.66382401 -048.54720394 20
111 -27.66391947 -048.54695888 20
111 -27.66409842 -048.54669579 20
111 -27.66429150 -048.54640206 20
111 -27.66445098 -048.54613384
112 -27.66445098 -048.54613384 -27.66447245 -048.54610037
111 -27.66451017 -048.54613074
111 -27.66456960 -048.54617057
111 -27.66455586 -048.54619206
111 -27.66473446 -048.54631023
111 -27.66475104 -048.54628124
111 -27.66487986 -048.54636641
111 -27.66510445 -048.54591841
111 -27.66487599 -048.54577250 20
111 -27.66503714 -048.54547379
111 -27.66498616 -048.54543914 20
111 -27.66482537 -048.54573891
111 -27.66472019 -048.54567142
111 -27.66465275 -048.54562815
111 -27.66461152 -048.54570234
111 -27.66458313 -048.54568526
111 -27.66447322 -048.54588375
111 -27.66449963 -048.54590363
111 -27.66446814 -048.54596946
111 -27.66442048 -048.54593521
111 -27.66440171 -048.54597141
111 -27.66441698 -048.54602152
111 -27.66423735 -048.54636651 20
111 -27.66416468 -048.54647837
111 -27.66408300 -048.54660411 20
111 -27.66385191 -048.54695985 20
112 -27.66392540 -048.54743096 -27.66410558 -048.54764351
111 -27.66392540 -048.54743096 20
111 -27.66400438 -048.54750617 20
112 -27.66399440 -048.54765066 -27.66393574 -048.54773751
111 -27.66399440 -048.54765066 20
111 -27.66321368 -048.54873031 20
111 -27.66301402 -048.54900643
111 -27.66294130 -048.54904541
111 -27.66294066 -048.54899728
111 -27.66296002 -048.54896605
111 -27.66281384 -048.54882759
111 -27.66238156 -048.54942001
111 -27.66245756 -048.54948709 3
111 -27.66254930 -048.54956806 3
111 -27.66262937 -048.54963872 3
111 -27.66271876 -048.54971762 3
111 -27.66274209 -048.54973820 3
111 -27.66283537 -048.54982054 3
111 -27.66285792 -048.54984043 3
111 -27.66295197 -048.54992345 3
111 -27.66297141 -048.54994060 3
111 -27.66306509 -048.55002329 3 102
111 -27.66325224 -048.54988200
112 -27.66325224 -048.54988200 -27.66332394 -048.54983048 3 102
111 -27.66336002 -048.54989935 3 102
111 -27.66360467 -048.55066109 3 102
111 -27.66360762 -048.55084972 3 102
111 -27.66360844 -048.55090202 3 102
111 -27.66354484 -048.55126733
111 -27.66422568 -048.55142497 3 102
112 -27.66396454 -048.55111274 -27.66388118 -048.55090417
111 -27.66396454 -048.55111274 3 102
111 -27.66384841 -048.55074730 3 102
111 -27.66358699 -048.54992465 3 102
112 -27.66364655 -048.54965187 -27.66373885 -048.54949997
111 -27.66364655 -048.54965187 3 102
111 -27.66379020 -048.54944501 3
111 -27.66393193 -048.54957937 3
111 -27.66396291 -048.54960874 3
111 -27.66524539 -048.54786088 3
111 -27.66521393 -048.54783412 3
111 -27.66506855 -048.54771046 3
111 -27.66495437 -048.54761334 3 102
111 -27.66503346 -048.54745893
