I
1050 Generated by WorldEditor 2.1.0r1

1   1804 0 0 DA13 Tinfouchy
100 30.48 1 0 0.00 0 3 0 06  28.87354700 -005.83103820    0  101 3 0 0 0 24  28.88811111 -005.81048915    0  100 3 0 0 0
100 45.72 2 0 0.00 0 3 0 05  28.87104604 -005.83154663    0  100 3 0 0 0 23  28.88801526 -005.80759851    0  101 3 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  28.88061977 -005.82289601 3 102
111  28.88092247 -005.82317515 3 102
111  28.88146334 -005.82367391
111  28.87987658 -005.82592620
111  28.87920375 -005.82688124 3 102
111  28.87865809 -005.82638774 3 102
111  28.87835117 -005.82611016
111  28.87872147 -005.82558553 3 102
113  28.88023313 -005.82344381
110 1 0.00 0.0000 New Taxiway 14
111  28.88837723 -005.80659391
111  28.88880258 -005.80698898
111  28.88827967 -005.80770777
111  28.88880784 -005.80820491
112  28.88886237 -005.80978930  28.88831070 -005.81073179
111  28.88886237 -005.80978930
111  28.88025998 -005.82192816
112  28.88031485 -005.82251156  28.88054071 -005.82274656
111  28.88031485 -005.82251156
111  28.88158502 -005.82365582
111  28.87921299 -005.82699729
111  28.87792082 -005.82583625
112  28.87792082 -005.82583625  28.87768033 -005.82568102
111  28.87748597 -005.82587783
111  28.87310958 -005.83202811
112  28.87310958 -005.83202811  28.87247478 -005.83280735
111  28.87171889 -005.83228401
111  28.87120240 -005.83182765
111  28.87069377 -005.83254548
113  28.87026361 -005.83215410
111  28.88013638 -005.82342623
112  28.88013638 -005.82342623  28.88036667 -005.82306350
112  28.87958245 -005.82290053  28.87916629 -005.82326354
111  28.87958245 -005.82290053
111  28.87811277 -005.82496463
112  28.87811277 -005.82496463  28.87791402 -005.82545641
112  28.87868577 -005.82548287  28.87900498 -005.82518711
113  28.87868577 -005.82548287
112  28.88780259 -005.80839632  28.88756837 -005.80868054
111  28.88780259 -005.80839632
111  28.88519380 -005.81207699
112  28.88526490 -005.81269797  28.88552631 -005.81296547
111  28.88526490 -005.81269797
111  28.88563715 -005.81303712
112  28.88608091 -005.81299700  28.88629840 -005.81281309
111  28.88608091 -005.81299700
111  28.88854891 -005.80951341
112  28.88847312 -005.80847473  28.88806357 -005.80802073
111  28.88847312 -005.80847473
113  28.88826734 -005.80827792
111  28.88543120 -005.81391724
112  28.88543120 -005.81391724  28.88558386 -005.81362108
111  28.88539985 -005.81339143
111  28.88499026 -005.81301233
112  28.88499026 -005.81301233  28.88473128 -005.81283349
111  28.88452391 -005.81305054
111  28.87902585 -005.82080183
112  28.87907151 -005.82139610  28.87930992 -005.82166561
111  28.87907151 -005.82139610
111  28.87949847 -005.82177225
112  28.87990863 -005.82171062  28.88008220 -005.82152433
113  28.87990863 -005.82171062
112  28.87925111 -005.82211634  28.87907545 -005.82190618
111  28.87925111 -005.82211634
111  28.87881195 -005.82170318
112  28.87881195 -005.82170318  28.87854996 -005.82154842
111  28.87835815 -005.82171989
111  28.87685609 -005.82386339
112  28.87695736 -005.82438489  28.87718823 -005.82462562
111  28.87695736 -005.82438489
111  28.87734949 -005.82473157
112  28.87734949 -005.82473157  28.87758288 -005.82490065
111  28.87776145 -005.82472744
113  28.87928021 -005.82259660
112  28.87714970 -005.82513363  28.87702700 -005.82496759
111  28.87714970 -005.82513363
111  28.87665738 -005.82466952
112  28.87665738 -005.82466952  28.87643931 -005.82458361
111  28.87624952 -005.82471262
111  28.87167632 -005.83114906
112  28.87174407 -005.83174608  28.87198875 -005.83198011
111  28.87174407 -005.83174608
111  28.87187959 -005.83186930
112  28.87280122 -005.83173126  28.87318306 -005.83121063
111  28.87280122 -005.83173126
113  28.87719267 -005.82555204
130 Airport Boundary 13
111  28.87153446 -005.83512348
111  28.86852255 -005.83225910
111  28.88960658 -005.80248121
111  28.89267546 -005.80528293
111  28.88085054 -005.82196557
111  28.88251681 -005.82349278
