I
1050 Generated by WorldEditor 2.1.0r1

1    676 0 0 ZCG7 Aznakayevo
100 40.00 3 0 0.00 0 0 0 12  54.88002516  053.07373492    0    0 0 0 0 0 30  54.87741670  053.07934997    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  54.87584057  053.08222646
112  54.87584057  053.08222646  54.87571393  053.08251178
112  54.87612827  053.08265149  54.87627249  053.08235393
111  54.87612827  053.08265149
111  54.87932794  053.07575993
112  54.87932794  053.07575993  54.87942925  053.07557894
111  54.87961571  053.07570360
111  54.87997786  053.07605515
112  54.87997786  053.07605515  54.88004311  053.07611078
111  54.88009293  053.07602635
111  54.88105957  053.07386814
112  54.88105957  053.07386814  54.88117781  053.07360316
111  54.88100315  053.07322731
111  54.88076206  053.07282245
112  54.88076206  053.07282245  54.88066637  053.07269771
112  54.88001396  053.07323202  54.87990139  053.07343259
113  54.88001396  053.07323202
130 Boundary
111  54.87864367  053.07422841
111  54.87834501  053.07478340
111  54.87805487  053.07504294
111  54.87776731  053.07506523
111  54.87703425  053.07480307
111  54.87679017  053.07482608
111  54.87655532  053.07496781
111  54.87637405  053.07523170
111  54.87596473  053.07624132
111  54.87544726  053.07831945
111  54.87451830  053.08382323
111  54.87602470  053.08600310
111  54.88147991  053.07453491
111  54.88089919  053.07270813
111  54.88039709  053.07265453
111  54.88005148  053.07246408
111  54.87975854  053.07224256
111  54.87945834  053.07224728
113  54.87914915  053.07256990
14  54.88028734  053.07583638   8.00 0 Tower
1300  54.88019096  053.07507703 218.65 tie_down props Tie-Down 1
1301 A general_aviation 
1300  54.88011084  053.07525707 218.65 tie_down props Tie-Down 2
1301 A general_aviation 
1300  54.88002582  053.07543372 218.65 tie_down props Tie-Down 3
1301 A general_aviation 
1300  54.87994179  053.07561547 218.65 tie_down props Tie-Down 4
1301 A general_aviation 
19  54.88042158  053.07501114 0 Windsock
99
