A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1325 0 0 KSCB SCRIBNER STATE
100   22.86   2   2 1.00 0 2 0 17   41.62020102 -096.62594608    0.00    0.00 2  0 0 0 35   41.60662598 -096.62575593    0.00    0.00 2  0 0 0
100   17.98   2   2 1.00 0 0 0 12   41.60975500 -096.64011026    0.00    0.00 1  0 0 0 30   41.60300800 -096.63091500  171.91    0.00 1  0 0 0
110   1 1.00 179.40 New Taxiway 16
111  41.61911659 -096.62565946 102 
112  41.61915971 -096.62560338  41.61917528 -096.62556974 102 
111  41.61918473 -096.62552717 102 
111  41.61918832 -096.62537125 102 
112  41.61919337 -096.62428858  41.61918902 -096.62409278   1 102 
111  41.61903832 -096.62407251 
111  41.61903540 -096.62404819 
111  41.61104875 -096.62393403 
111  41.61101588 -096.62398521 
111  41.61076108 -096.62397546 
111  41.61069704 -096.62392530 
111  41.61069268 -096.62391219   1 
111  41.60809826 -096.62387275 
111  41.60805961 -096.62393220 102 
112  41.60796120 -096.62398377  41.60792342 -096.62403676 102 
111  41.60793092 -096.62412801 102 
111  41.60790333 -096.62413653 102 
111  41.60791182 -096.62521777   1 102 
112  41.60791182 -096.62537953  41.60790970 -096.62543913 102 
111  41.60798188 -096.62549622 
111  41.60780362 -096.62549235 
111  41.60780534 -096.62379202   1 
111  41.61124306 -096.62385215 
111  41.61133233 -096.62374980   1 
111  41.61135146 -096.62330416 
111  41.61188319 -096.62330489 
111  41.61188957 -096.62279740 
111  41.61220364 -096.62279740 
111  41.61220060 -096.62315384 
111  41.61231456 -096.62315258 
111  41.61232048 -096.62374650 
111  41.61241179 -096.62386863   1 
111  41.61931671 -096.62396128   1 
111  41.61931550 -096.62410742 
111  41.61929969 -096.62537282   1 102 
113  41.61930105 -096.62566122 
110   4 1.00  66.70 New Taxiway 15
111  41.61995279 -096.63641504 
111  41.61696004 -096.64600691 
112  41.61697368 -096.64642062  41.61692365 -096.64677350 
112  41.61679174 -096.64704727  41.61670532 -096.64726630 
112  41.61640511 -096.64804505  41.61626865 -096.64842834 
112  41.61627320 -096.64861086  41.61641876 -096.64858652 
111  41.61736486 -096.64814239 
112  41.61758774 -096.64781386  41.61766506 -096.64760700 
111  41.61857630 -096.64463585 
111  41.61884037 -096.64479792 
