A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       15 1 0 PAPM PLATINUM
100   15.24   5   0 0.25 0 0 0 13   59.01560800 -161.82313900    0.00    0.00 1  0 0 0 31   59.00742800 -161.81569200    0.00    0.00 1  0 0 0
100   15.24   5   0 0.25 0 0 0 09   59.01189700 -161.82493900    0.00    0.00 1  0 0 0 27   59.01025800 -161.81525600    0.00    0.00 1  0 0 0
10   59.01922990 -161.81835940 xxx  64.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   59.02091980 -161.82786560 xxx  64.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   59.02082820 -161.82794190 xxx  64.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   59.01931380 -161.81826780 xxx  64.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   59.02232360 -161.82434080 xxx  58.00   150 0.0 0.0   150 101101  1 0 0 0.25 0
10   59.01601790 -161.81813050 xxx 148.00   100 0.0 0.0   200 101101  1 0 0 0.25 0
10   59.02171710 -161.82446290 xxx 148.00   500 0.0 0.0   150 101101  1 0 0 0.25 0
19   59.01213526 -161.82506730 1 WS
19   59.01581950 -161.82289025 1 WS
19   59.00721651 -161.81594073 1 WS
19   59.01001973 -161.81512777 1 WS
50 11837 AWOS THREE
51 12280 CTAF
55 12760 ANCHORAGE ARTCC


130 Airport Boundary
111  059.00742722 -161.81568909
111  059.01189804 -161.82493591
111  059.02082825 -161.82794189
111  059.02091980 -161.82786560
111  059.02232361 -161.82434082
111  059.01931381 -161.81826782
113  059.01025772 -161.81526184
99
