A
1050 Generated by WorldEditor 2.0.0r4

1     36 1 0 FQQL Quelimane
100 45.11 1 0 0.25 1 1 1 18 -17.84772584  036.86788156    0    0 3 10 1 0 36 -17.86381762  036.86959771    0    0 3 10 1 0
110 2 0.00 0.0000 New Taxiway 7
111 -17.85847565  036.87101642
112 -17.85838258  036.87107929 -17.85831992  036.87107602
111 -17.85838258  036.87107929
111 -17.85802930  036.87104513
112 -17.85795812  036.87079860 -17.85781929  036.87072217
111 -17.85795812  036.87079860
111 -17.85642789  036.87065714
112 -17.85642789  036.87065714 -17.85622633  036.87064507
112 -17.85638898  036.87092846 -17.85653058  036.87094454
111 -17.85638898  036.87092846
111 -17.85684662  036.87098085
111 -17.85684049  036.87107778
111 -17.85683008  036.87124222
112 -17.85642543  036.87137097 -17.85627349  036.87166267
111 -17.85642543  036.87137097
111 -17.85635596  036.87207162
111 -17.85637267  036.87207390
111 -17.85634738  036.87235798
111 -17.85599968  036.87232878
111 -17.85602915  036.87203895
111 -17.85546532  036.87197899
111 -17.85557918  036.87086947
112 -17.85533620  036.87051884 -17.85505090  036.87047887
111 -17.85533620  036.87051884
111 -17.85535654  036.87033163
111 -17.85572354  036.87036948
111 -17.85579407  036.87037676
111 -17.85830586  036.87063584
112 -17.85830586  036.87063584 -17.85842589  036.87063966
113 -17.85851970  036.87055076
110 2 0.00 0.0000 New Taxiway 3
111 -17.85765192  036.87133995
111 -17.85797953  036.87138256
111 -17.85794543  036.87171923
113 -17.85761638  036.87168070
110 2 0.00 0.0000 New Taxiway 2
111 -17.85821544  036.87162350
111 -17.85850664  036.87165375
111 -17.85849091  036.87178155
113 -17.85820149  036.87175265
110 1 0.00 0.0000 New Taxiway 8
111 -17.85572354  036.87036948
111 -17.85573149  036.87028358
111 -17.85579715  036.86957347
111 -17.85584908  036.86901195
111 -17.85593141  036.86901961
111 -17.85587452  036.86958179
111 -17.85580266  036.87029183
113 -17.85579407  036.87037676
110 2 0.00 0.0000 New Taxiway 13
111 -17.85702353  036.87128054
111 -17.85734903  036.87131109
111 -17.85731635  036.87165036
113 -17.85698829  036.87162037
110 1 0.25 0.0000 New Taxiway 1
111 -17.86386821  036.86987525
111 -17.86383142  036.86987943 102
111 -17.86376644  036.87050987 102
111 -17.86317067  036.87044716 102
111 -17.86259031  036.86972846
111 -17.85905619  036.86931746 102
112 -17.85887730  036.86954792 -17.85883735  036.86975881
111 -17.85887730  036.86954792 102
111 -17.85885953  036.86974633 102
111 -17.85879190  036.87050128
111 -17.85866511  036.87191674
111 -17.85684657  036.87172782
111 -17.85687968  036.87137779
112 -17.85687968  036.87137779 -17.85688521  036.87131622
111 -17.85683008  036.87124222
111 -17.85684049  036.87107778
111 -17.85684662  036.87098085
111 -17.85792228  036.87108678
112 -17.85792228  036.87108678 -17.85797757  036.87109065
111 -17.85802930  036.87104513
111 -17.85838258  036.87107929
112 -17.85838258  036.87107929 -17.85844523  036.87108255
111 -17.85847565  036.87101642
111 -17.85851970  036.87055076
112 -17.85851970  036.87055076 -17.85854982  036.87052490
111 -17.85857061  036.87048015 102
111 -17.85864168  036.86972941 102
111 -17.85866526  036.86948026
112 -17.85866526  036.86948026 -17.85864536  036.86930949 102
111 -17.85852875  036.86926967
111 -17.85593141  036.86901961
111 -17.85584908  036.86901195
111 -17.84833556  036.86822056
112 -17.84806847  036.86844922 -17.84797807  036.86850885
111 -17.84806847  036.86844922
111 -17.84757933  036.86840250
111 -17.84765711  036.86761936
111 -17.85891106  036.86879423
113 -17.86392271  036.86935028
111 -17.86315071  036.86977480
112 -17.86336510  036.87018410 -17.86377744  036.87039981
111 -17.86336510  036.87018410
112 -17.86357343  036.87002691 -17.86360754  036.86987897
113 -17.86347866  036.86980985
130 Airport Boundary 1
111 -17.85329334  036.87084829
111 -17.84316320  036.86961477
111 -17.84354491  036.86596494
111 -17.86811746  036.86856136
111 -17.86791398  036.87240660
111 -17.86126369  036.87184911
111 -17.85932335  036.87408652
113 -17.85462160  036.87367250
120 Linear Feature 17
111 -17.86197416  036.86940471 1
111 -17.86244452  036.86945586 1
112 -17.86265673  036.86957641 -17.86273524  036.86967800
111 -17.86265673  036.86957641 1
111 -17.86313846  036.87023468 1
111 -17.86314505  036.87024369
112 -17.86314505  036.87024369 -17.86320895  036.87031987 1
111 -17.86331424  036.87034527 1
111 -17.86342684  036.87035706
112 -17.86342684  036.87035706 -17.86351543  036.87035177 1
111 -17.86361712  036.87028048
112 -17.86361712  036.87028048 -17.86365897  036.87024527 1
111 -17.86369600  036.87015411 1
115 -17.86373555  036.86980084
120 Runway hold 03
111 -17.86374438  036.87042909 4
111 -17.86361712  036.87028048 4
115 -17.86351425  036.87016022
120 Runway hold 02
111 -17.86324268  036.87015053 4
111 -17.86313846  036.87023468 4
115 -17.86307404  036.87028661
120 Linear Feature 10
111 -17.85573149  036.87028358 20
115 -17.85580266  036.87029183
120 Linear Feature 9
111 -17.85579715  036.86957347 20
115 -17.85587452  036.86958179
120 Linear Feature 4
111 -17.85862980  036.87099461 1
116 -17.85840273  036.87074129 -17.85816202  036.87072150
120 Runway hold 01
111 -17.85885953  036.86974633 4
115 -17.85864168  036.86972941
120 Linear Feature 7
112 -17.85878391  036.86943303 -17.85884413  036.86909982 1
111 -17.85917267  036.86908012 1
115 -17.85976617  036.86914290
120 Linear Feature 1
111 -17.84882345  036.86800461 1
111 -17.84847703  036.86796915
112 -17.84847703  036.86796915 -17.84837871  036.86796771 1
