I
1050 Generated by WorldEditor 2.1.0r1

1   1887 0 0 GMFZ Taza Airport
100 30.48 1 0 0.00 0 0 1 8  34.22952652 -003.95534501    0    0 2 9 0 0 26  34.23437627 -003.93838009    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 9
111  34.23062405 -003.94373561
111  34.23037330 -003.94387646
111  34.23023332 -003.94351442
113  34.23048076 -003.94337201
110 1 0.00 0.0000 New Taxiway 8
111  34.23111028 -003.94168294
111  34.23107949 -003.94169489
111  34.23103423 -003.94181110
111  34.23092726 -003.94221508
111  34.23074338 -003.94297699
112  34.23076395 -003.94328067  34.23080138 -003.94339690
111  34.23076395 -003.94328067
111  34.23087868 -003.94358338
111  34.23062405 -003.94373561
111  34.23048076 -003.94337201
111  34.23055192 -003.94333513
111  34.23059839 -003.94333220
111  34.23068940 -003.94326408
112  34.23068222 -003.94289219  34.23072724 -003.94267068
111  34.23068222 -003.94289219
111  34.23104253 -003.94152054
111  34.23093797 -003.94147838
112  34.23098154 -003.94131854  34.23098444 -003.94131854
111  34.23120101 -003.94135430
111  34.23127456 -003.94108541
111  34.23148270 -003.94117453
111  34.23169051 -003.94126351
111  34.23154466 -003.94173565
112  34.23154466 -003.94173565  34.23155071 -003.94183161
112  34.23168399 -003.94200265  34.23182261 -003.94209281
111  34.23168399 -003.94200265
111  34.23273604 -003.94243912
111  34.23285671 -003.94248772
112  34.23308202 -003.94236188  34.23314520 -003.94220314
111  34.23308202 -003.94236188
111  34.23310778 -003.94236659
111  34.23296209 -003.94289525
111  34.23294010 -003.94291431
112  34.23289209 -003.94271177  34.23284552 -003.94262804
111  34.23289209 -003.94271177
111  34.23280679 -003.94264037
111  34.23269473 -003.94259321
111  34.23154053 -003.94210741
112  34.23143669 -003.94215643  34.23139020 -003.94220782
111  34.23143669 -003.94215643
111  34.23134325 -003.94250026
111  34.23113217 -003.94241477
111  34.23094712 -003.94233982
113  34.23097593 -003.94217709
110 1 0.00 0.0000 New Taxiway 1
111  34.22966129 -003.95539312
111  34.22953341 -003.95582736
111  34.22942167 -003.95574929
111  34.22941158 -003.95569025
112  34.22941158 -003.95569025  34.22936075 -003.95565561
111  34.22930387 -003.95559072
113  34.22939787 -003.95528626
110 1 0.00 0.0000 New Taxiway 2
111  34.23425046 -003.93833119
111  34.23435988 -003.93788030
111  34.23462963 -003.93802317
113  34.23450927 -003.93844328
130 Airport Boundary 10
111  34.23042149 -003.95682458
111  34.22803185 -003.95485455
111  34.23075264 -003.94503688
111  34.22989345 -003.94385703
111  34.22904320 -003.94154063
111  34.22978605 -003.93869381
111  34.23120909 -003.93778456
111  34.23126279 -003.93827166
111  34.23425208 -003.93650728
111  34.23598837 -003.93714592
111  34.23571987 -003.93862886
111  34.23591677 -003.94110764
111  34.23457371 -003.94596781
111  34.23482854 -003.94715552
111  34.23411378 -003.94771179
113  34.23313177 -003.94755393
120 Linear Feature 7
111  34.23269473 -003.94259321 54
115  34.23273604 -003.94243912
120 Linear Feature 5
111  34.23148282 -003.94117423 51
111  34.23132469 -003.94166313 51
116  34.23145822 -003.94199199  34.23162845 -003.94208812
120 Linear Feature 6
111  34.23290893 -003.94259189 51
112  34.23320344 -003.94242171  34.23329106 -003.94219979
111  34.23320344 -003.94242171 51
115  34.23336415 -003.94180281
120 Linear Feature 4
111  34.23295540 -003.94333199 51
111  34.23305028 -003.94298360 51
112  34.23290893 -003.94259189  34.23269835 -003.94246308
111  34.23290893 -003.94259189 51
111  34.23145822 -003.94199199 51
112  34.23120326 -003.94213642  34.23111895 -003.94232769
111  34.23120326 -003.94213642 51
115  34.23113217 -003.94241477
14  34.23096836 -003.94154647  82.02 0 New Tower Viewpoint 3
1300  34.23047241 -003.94356470  25.07 hangar props Hangar 1
1301 A none 
1300  34.23132469 -003.94166313 -111.78 tie_down turboprops|props Gate 1
1301 B general_aviation 
1300  34.23120326 -003.94213642  72.72 tie_down turboprops|props Gate 1
1301 B general_aviation 
99
