A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     5860 0 0 WT68 Wolo (APCM)
100   29.87   3   0 0.00 0 0 0 13  -03.84864793  138.85846718    0.00    0.00 0  0 0 0 31  -03.85238782  138.86181625    0.00    0.00 0  0 0 0
100   29.87   3   0 0.00 0 0 0 16  -03.85047508  138.85808776    0.00    0.00 1  0 0 0 34  -03.85485692  138.85968624    0.00    0.00 1  0 0 0
110   4 0.00   0.00 Wolo Road
111 -03.85308153  138.85165934 
112 -03.85302504  138.85217317 -03.85302840  138.85228754 
112 -03.85286890  138.85253500 -03.85280308  138.85260505 
112 -03.85249559  138.85293177 -03.85245635  138.85302476 
112 -03.85213885  138.85346925 -03.85206767  138.85355931 
112 -03.85159541  138.85401299 -03.85153456  138.85407207 
112 -03.85136752  138.85440575 -03.85131468  138.85458832 
112 -03.85123032  138.85498189 -03.85114306  138.85512854 
112 -03.85108451  138.85542634 -03.85100889  138.85555910 
112 -03.85091323  138.85583188 -03.85090213  138.85594679 
112 -03.85079534  138.85671466 -03.85079534  138.85675453 
112 -03.85085276  138.85683322 -03.85090473  138.85686176 
112 -03.85107848  138.85691538 -03.85113304  138.85693892 
112 -03.85112952  138.85709042 -03.85110516  138.85715520 
112 -03.85101941  138.85740119 -03.85100047  138.85746575 
112 -03.85094098  138.85791454 -03.85089708  138.85803005 
112 -03.85060993  138.85873613 -03.85055579  138.85888267 
112 -03.85028110  138.85955228 -03.85024857  138.85963973 
112 -03.84994464  138.85972272 -03.84979686  138.85965957 
112 -03.84954111  138.85969007 -03.84947398  138.85966988 
112 -03.84924034  138.85953564 -03.84917322  138.85949864 
112 -03.84890356  138.85947388 -03.84877267  138.85948397 
112 -03.84839844  138.85964292 -03.84832796  138.85968329 
112 -03.84824572  138.85984147 -03.84824236  138.85990539 
112 -03.84832384  138.86050227 -03.84832384  138.86057291 
112 -03.84824738  138.86104258 -03.84821442  138.86114317 
112 -03.84804473  138.86149566 -03.84800694  138.86159289 
112 -03.84797382  138.86201415 -03.84797717  138.86219764 
112 -03.84785274  138.86258480 -03.84783087  138.86270877 
112 -03.84784788  138.86306044 -03.84783256  138.86321322 
112 -03.84759080  138.86418797 -03.84756790  138.86430272 
112 -03.84728198  138.86460316 -03.84720657  138.86467874 
112 -03.84717618  138.86499703 -03.84718100  138.86510961 
112 -03.84722311  138.86538581 -03.84723654  138.86543627 
112 -03.84736067  138.86545166 -03.84742530  138.86543484 
112 -03.84934348  138.86485178 -03.84945088  138.86482150 
