I
1050 Generated by WorldEditor 1.7.0r3

1   1934 0 0 KOYM St. Marys Muni
100 23.00 1 0 0.25 0 2 1 10  41.41249112 -078.51051203    0   43 1 0 0 1 28  41.41249232 -078.49478059    0    0 2 10 0 1
110 1 0.00 0.0000 New Taxiway 2
111  41.41239190 -078.49824139
111  41.41238041 -078.49822466
112  41.41234353 -078.49811913  41.41232159 -078.49809405
112  41.41225616 -078.49808510  41.41222199 -078.49808593
111  41.41225616 -078.49808510
112  41.41225616 -078.49808510  41.41223818 -078.49808554
112  41.41215972 -078.49808722  41.41214694 -078.49808706
111  41.41215972 -078.49808722
112  41.41215972 -078.49808722  41.41214694 -078.49808706
112  41.41211924 -078.49808576  41.41210328 -078.49808504
111  41.41211924 -078.49808576
112  41.41211924 -078.49808576  41.41205191 -078.49808275
112  41.41190377 -078.49778579  41.41189971 -078.49754447
112  41.41190242 -078.49732797  41.41190423 -078.49718233
112  41.41212031 -078.49700592  41.41227317 -078.49700592
111  41.41212031 -078.49700592
112  41.41212031 -078.49700592  41.41212986 -078.49700592
112  41.41214737 -078.49700592  41.41215586 -078.49700592
111  41.41214737 -078.49700592
112  41.41214737 -078.49700592  41.41215586 -078.49700592
111  41.41228653 -078.49700590
112  41.41234489 -078.49695603  41.41236291 -078.49691424
112  41.41240115 -078.49679394  41.41242497 -078.49671162
111  41.41251243 -078.49723659
111  41.41238886 -078.49727535
112  41.41235813 -078.49718338  41.41233832 -078.49714681
112  41.41227215 -078.49711948  41.41223486 -078.49711614
111  41.41227215 -078.49711948
112  41.41227215 -078.49711948  41.41226213 -078.49711858
112  41.41215121 -078.49711718  41.41214816 -078.49711724
111  41.41215121 -078.49711718
112  41.41215121 -078.49711718  41.41214816 -078.49711724
112  41.41213298 -078.49711755  41.41212995 -078.49711762
111  41.41213298 -078.49711755
112  41.41213298 -078.49711755  41.41207656 -078.49711881
112  41.41198631 -078.49731622  41.41198143 -078.49749026
112  41.41198222 -078.49776618  41.41198267 -078.49791001
112  41.41211839 -078.49797492  41.41218446 -078.49797347
111  41.41211839 -078.49797492
112  41.41211839 -078.49797492  41.41213118 -078.49797464
112  41.41215738 -078.49797417  41.41217045 -078.49797395
111  41.41215738 -078.49797417
112  41.41215738 -078.49797417  41.41221178 -078.49797324
112  41.41228774 -078.49797168  41.41231049 -078.49797067
111  41.41228774 -078.49797168
112  41.41228774 -078.49797168  41.41231595 -078.49797043
112  41.41236093 -078.49789744  41.41237843 -078.49784242
111  41.41240533 -078.49775640
114  41.41252626 -078.49803175  41.41252514 -078.49803325
110 2 0.00 0.0000 New Taxiway 3
111  41.41101950 -078.50913053
111  41.41118802 -078.50913199
111  41.41118801 -078.50928606
113  41.41101922 -078.50928862
110 2 0.00 0.0000 New Taxiway 3
111  41.41125950 -078.50901299
111  41.41142726 -078.50901364
111  41.41142606 -078.50928243
113  41.41125792 -078.50928499
110 2 0.00 0.0000 New Taxiway 3
111  41.41125864 -078.50861465
111  41.41142262 -078.50861312
111  41.41142329 -078.50883717
113  41.41125571 -078.50883676
110 2 0.00 0.0000 New Taxiway 3
111  41.41075322 -078.50831977
111  41.41083732 -078.50832125
111  41.41082868 -078.50867870
111  41.41074326 -078.50867514
113  41.41074365 -078.50866120
110 2 0.00 0.0000 New Taxiway 3
111  41.41046821 -078.50830707
111  41.41055333 -078.50830988
111  41.41054504 -078.50865248
111  41.41054470 -078.50866656
111  41.41045856 -078.50866226
113  41.41045892 -078.50864906
110 2 0.00 0.0000 New Taxiway 3
111  41.41015847 -078.50829617
111  41.41026016 -078.50830012
111  41.41025114 -078.50864105
111  41.41025074 -078.50865617
113  41.41014747 -078.50865217
110 2 0.00 0.0000 New Taxiway 3
111  41.40985671 -078.50828151
111  41.40996200 -078.50828645
111  41.40995419 -078.50863914
111  41.40984848 -078.50863740
113  41.40984893 -078.50861787
110 2 0.00 0.0000 New Taxiway 3
111  41.40951557 -078.50825695
111  41.40965439 -078.50826476
111  41.40965256 -078.50836493
111  41.40965162 -078.50841644
111  41.40964937 -078.50853911
113  41.40950947 -078.50853039
110 2 0.00 0.0000 New Taxiway 3
111  41.41067184 -078.50682568
111  41.41090046 -078.50682843
111  41.41089670 -078.50719555
113  41.41066924 -078.50719282
110 2 0.00 0.0000 New Taxiway 3
111  41.41088984 -078.50642724
111  41.41097429 -078.50642677
111  41.41097373 -078.50666224
113  41.41088797 -078.50666164
110 2 0.00 0.0000 New Taxiway 3
111  41.41112785 -078.50638251
111  41.41123963 -078.50638233
111  41.41124000 -078.50667751
111  41.41112817 -078.50667578
113  41.41112790 -078.50642636
110 1 0.00 0.0000 New Taxiway 1
111  41.41239036 -078.50970029
112  41.41234840 -078.50959198  41.41232403 -078.50955512
112  41.41226508 -078.50953212  41.41222538 -078.50953142
112  41.41211879 -078.50953411  41.41204420 -078.50953704
112  41.41198678 -078.50973034  41.41198490 -078.50985170
111  41.41198735 -078.51008329
111  41.41157502 -078.51008059
112  41.41157586 -078.50974126  41.41157523 -078.50963052
112  41.41145180 -078.50954568  41.41137733 -078.50954146
111  41.41096839 -078.50953601
111  41.41096602 -078.50928943
111  41.41101922 -078.50928862
111  41.41118801 -078.50928606
111  41.41125792 -078.50928499
111  41.41142606 -078.50928243
111  41.41145365 -078.50928201
112  41.41150717 -078.50919234  41.41150844 -078.50911229
111  41.41150512 -078.50861235
111  41.41142262 -078.50861312
111  41.41125864 -078.50861465
111  41.41125514 -078.50821548
111  41.41150659 -078.50821726
111  41.41150660 -078.50818871
112  41.41148538 -078.50815861  41.41147123 -078.50814410
111  41.41145636 -078.50813588
112  41.41103070 -078.50813302  41.41100004 -078.50813374
112  41.41097355 -078.50822613  41.41097159 -078.50827808
111  41.41095661 -078.50868499
111  41.41082868 -078.50867870
111  41.41083732 -078.50832125
111  41.41091411 -078.50832436
112  41.41091429 -078.50822069  41.41091338 -078.50819191
112  41.41085342 -078.50812444  41.41081080 -078.50812154
112  41.41076591 -078.50811934  41.41072945 -078.50811765
112  41.41068228 -078.50821845  41.41067966 -078.50829263
111  41.41067921 -078.50830490
111  41.41075359 -078.50830659
111  41.41075322 -078.50831977
111  41.41074365 -078.50866120
111  41.41054504 -078.50865248
111  41.41055333 -078.50830988
111  41.41062998 -078.50831354
112  41.41062841 -078.50821464  41.41062633 -078.50815927
112  41.41055455 -078.50810982  41.41050123 -078.50810576
112  41.41048075 -078.50810487  41.41047005 -078.50810504
112  41.41039774 -078.50819872  41.41039665 -078.50828288
111  41.41039649 -078.50829242
111  41.41046858 -078.50829401
111  41.41046821 -078.50830707
111  41.41045892 -078.50864906
111  41.41025114 -078.50864105
111  41.41026016 -078.50830012
111  41.41033812 -078.50830186
112  41.41033966 -078.50819458  41.41034004 -078.50815477
112  41.41028088 -078.50809612  41.41024039 -078.50809438
112  41.41015283 -078.50809082  41.41012192 -078.50808995
112  41.41009276 -078.50816657  41.41009189 -078.50821097
111  41.41009108 -078.50827656
111  41.41015899 -078.50827917
111  41.41015847 -078.50829617
111  41.41014747 -078.50865217
111  41.40995419 -078.50863914
111  41.40996200 -078.50828645
111  41.41003531 -078.50828802
