I
1050 Generated by WorldEditor 2.1.0r1

1    107 0 0 MP22 Ingenio Santa Rosa
100 15.00 1 0 0.25 0 0 0 01  08.19222054 -080.65963440    0    5 1 0 0 0 19  08.20080545 -080.65731222    0    7 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  08.20042788 -080.65735540
112  08.20050583 -080.65729051  08.20054855 -080.65725139
111  08.20050583 -080.65729051
112  08.20050583 -080.65729051  08.20055201 -080.65724822
112  08.20065472 -080.65717936  08.20070186 -080.65716682
111  08.20065472 -080.65717936
112  08.20065472 -080.65717936  08.20074546 -080.65715522
111  08.20078427 -080.65722497
111  08.20081918 -080.65734740
113  08.20053619 -080.65742349
110 1 0.00 0.0000 New Taxiway 1
111  08.19481842 -080.65898544
112  08.19467387 -080.65922753  08.19459980 -080.65924560
113  08.19439405 -080.65909816
110 1 0.00 0.0000 New Taxiway 4
111  08.19255969 -080.65958923
112  08.19245159 -080.65968349  08.19240501 -080.65973020
111  08.19245159 -080.65968349
112  08.19245159 -080.65968349  08.19241948 -080.65971569
112  08.19235801 -080.65975959  08.19232007 -080.65977004
111  08.19235801 -080.65975959
112  08.19235801 -080.65975959  08.19226504 -080.65978520
111  08.19223043 -080.65971666
111  08.19219146 -080.65958208
113  08.19223255 -080.65957070
130 Airport Boundary 18
111  08.19174762 -080.65949188
111  08.19178585 -080.65942410
111  08.20051239 -080.65716804
111  08.20067740 -080.65706606
111  08.20088318 -080.65712686
111  08.20094724 -080.65731515
111  08.20100354 -080.65748186
111  08.19494226 -080.65911783
111  08.19514873 -080.65927769
111  08.19480861 -080.65951540
111  08.19438888 -080.65923362
111  08.19421650 -080.65923362
111  08.19268791 -080.65973267
111  08.19232159 -080.65989942
113  08.19191502 -080.65991569
14  08.19478043 -080.65921839   9.84 0 New Tower Viewpoint 32
1300  08.19461823 -080.65913839 144.87 tie_down props Tie Down
1301 A general_aviation 
18  08.19478043 -080.65921839 1 New Airport Beacon 14
99
