I
1050 Generated by WorldEditor

1    180 1 0 LPLA LAJES
1302 flatten 1
100 60.00 1 0 0.00 0 3 1 15  38.77598400 -027.10558613    0  294 3 7 0 2 33  38.75289291 -027.08145250    0  304 3 1 0 2
110 2 0.00 0.0000 New Taxiway 122
111  38.76087133 -027.09407408
111  38.76081071 -027.09400275
111  38.76081927 -027.09398994
111  38.76078005 -027.09395062
111  38.76073227 -027.09403110
111  38.76062244 -027.09390306
111  38.76074439 -027.09371740
111  38.76088702 -027.09387745
111  38.76085422 -027.09393141
113  38.76092125 -027.09400641
110 2 0.00 0.0000 New Taxiway 121
111  38.76075669 -027.09429811
111  38.76072453 -027.09426718
111  38.76083250 -027.09409043
113  38.76086810 -027.09412873
110 2 0.00 0.0000 New Taxiway 120
111  38.75601472 -027.08307866
111  38.75600977 -027.08307329
111  38.75598980 -027.08304942
111  38.75601337 -027.08301026
111  38.75603317 -027.08303195
113  38.75603897 -027.08303727
110 2 0.00 0.0000 New Taxiway 119
111  38.75604873 -027.08320333
111  38.75602034 -027.08317172
111  38.75602560 -027.08316342
111  38.75604235 -027.08313650
111  38.75606469 -027.08315625
113  38.75607177 -027.08316554
110 2 0.00 0.0000 New Taxiway 118
111  38.75657290 -027.08403806
111  38.75654224 -027.08400514
111  38.75656862 -027.08396215
113  38.75659858 -027.08399691
110 2 0.00 0.0000 New Taxiway 117
111  38.75991941 -027.08095627
111  38.75981212 -027.08084715
111  38.75995640 -027.08058622
113  38.76005999 -027.08069059
110 2 0.00 0.0000 New Taxiway 115
111  38.77274072 -027.09202803
111  38.77269679 -027.09197571
111  38.77271484 -027.09195659
113  38.77275955 -027.09200691
110 2 0.00 0.0000 New Taxiway 114
111  38.77244086 -027.09214989
111  38.77229373 -027.09199161
111  38.77231841 -027.09195631
111  38.77200897 -027.09164219
111  38.77208870 -027.09151679
111  38.77229468 -027.09173107
111  38.77238295 -027.09157280
111  38.77246743 -027.09166046
111  38.77242377 -027.09172863
111  38.77245130 -027.09175420
111  38.77251015 -027.09164950
113  38.77265348 -027.09179560
110 2 0.00 0.0000 New Taxiway 113
111  38.77267000 -027.09250638
111  38.77246055 -027.09228804
111  38.77250605 -027.09219849
111  38.77257665 -027.09226892
111  38.77258685 -027.09225483
111  38.77263941 -027.09230514
111  38.77262921 -027.09232426
113  38.77273119 -027.09242287
110 2 0.00 0.0000 New Taxiway 112
111  38.77320262 -027.09276954
111  38.77299630 -027.09253409
111  38.77302219 -027.09249585
111  38.77298924 -027.09245561
111  38.77287392 -027.09261660
111  38.77279155 -027.09252101
111  38.77297277 -027.09225336
111  38.77305906 -027.09234694
111  38.77302642 -027.09239831
111  38.77306298 -027.09244152
111  38.77307004 -027.09243146
113  38.77327793 -027.09266389
110 2 0.00 0.0000 New Taxiway 111
111  38.77333049 -027.09288022
111  38.77329597 -027.09284501
111  38.77332500 -027.09279268
113  38.77336108 -027.09283092
110 2 0.00 0.0000 New Taxiway 110
111  38.77358779 -027.09321932
111  38.77338383 -027.09298085
111  38.77345522 -027.09287519
113  38.77366546 -027.09310763
110 2 0.00 0.0000 New Taxiway 109
111  38.76607987 -027.08832923
111  38.76602102 -027.08833531
111  38.76601153 -027.08823184
113  38.76607132 -027.08822940
110 2 0.00 0.0000 New Taxiway 108
111  38.75706257 -027.08040351
111  38.75686929 -027.08018332
111  38.75685548 -027.08019992
111  38.75678041 -027.08011250
111  38.75679421 -027.08009812
111  38.75665356 -027.07992549
111  38.75688395 -027.07960237
111  38.75714973 -027.07991000
111  38.75719202 -027.07984250
111  38.75725415 -027.07991553
111  38.75720928 -027.07998193
113  38.75729211 -027.08006935
110 2 0.00 0.0000 New Taxiway 107
111  38.75650169 -027.07975944
111  38.75635258 -027.07958485
111  38.75643945 -027.07946929
111  38.75646603 -027.07949423
111  38.75666053 -027.07920740
111  38.75673314 -027.07930135
111  38.75671629 -027.07932629
113  38.75676296 -027.07938033
110 2 0.00 0.0000 New Taxiway 106
111  38.75625877 -027.07953141
111  38.75613330 -027.07938501
111  38.75615401 -027.07936399
111  38.75589773 -027.07905747
111  38.75588244 -027.07907790
112  38.75582370 -027.07908052  38.75579886 -027.07905367
111  38.75580850 -027.07901194
111  38.75583208 -027.07898377
111  38.75564026 -027.07874879
111  38.75566437 -027.07871443
111  38.75562097 -027.07867046
111  38.75567884 -027.07859626
111  38.75571474 -027.07864298
111  38.75574099 -027.07860656
111  38.75609087 -027.07900301
111  38.75606515 -027.07905179
111  38.75630144 -027.07930120
111  38.75627305 -027.07934587
113  38.75633198 -027.07941595
110 2 0.00 0.0000 New Taxiway 105
111  38.75538388 -027.07847557
111  38.75517941 -027.07822129
111  38.75517313 -027.07820777
111  38.75522149 -027.07813621
111  38.75524107 -027.07811153
111  38.75525793 -027.07812982
111  38.75532600 -027.07803837
111  38.75538629 -027.07811070
111  38.75536166 -027.07814229
113  38.75550558 -027.07830358
110 2 0.00 0.0000 New Taxiway 104
111  38.75450004 -027.07774272
111  38.75449576 -027.07772736
111  38.75462253 -027.07752729
111  38.75464527 -027.07754673
111  38.75485626 -027.07722919
111  38.75530224 -027.07774924
111  38.75518854 -027.07792154
111  38.75507534 -027.07807829
111  38.75494840 -027.07793331
111  38.75491800 -027.07797529
111  38.75488292 -027.07793181
111  38.75487766 -027.07789808
111  38.75473502 -027.07773915
113  38.75463014 -027.07789967
110 2 0.00 0.0000 New Taxiway 103
111  38.75411487 -027.07697125
111  38.75409843 -027.07699011
111  38.75406220 -027.07694055
111  38.75405785 -027.07689471
111  38.75403707 -027.07686869
111  38.75406268 -027.07682594
111  38.75404305 -027.07680583
111  38.75403721 -027.07681332
111  38.75394893 -027.07670987
111  38.75404083 -027.07657290
111  38.75407384 -027.07661144
111  38.75410979 -027.07655778
111  38.75420409 -027.07667871
111  38.75422000 -027.07665603
111  38.75426538 -027.07670894
111  38.75425360 -027.07672859
111  38.75430959 -027.07679434
111  38.75417580 -027.07699916
111  38.75414810 -027.07697270
113  38.75413588 -027.07699420
110 2 0.00 0.0000 New Taxiway 102
111  38.75388793 -027.07680844
111  38.75385052 -027.07677246
111  38.75385753 -027.07676421
111  38.75388688 -027.07671607
111  38.75391892 -027.07675222
113  38.75392184 -027.07675747
110 2 0.00 0.0000 New Taxiway 101
111  38.75360440 -027.07660454
111  38.75364182 -027.07654982
111  38.75330934 -027.07615578
111  38.75336993 -027.07606532
111  38.75352024 -027.07581289
111  38.75393831 -027.07628713
111  38.75373184 -027.07662178
111  38.75372015 -027.07663603
111  38.75368391 -027.07660004
113  38.75364591 -027.07665627
110 2 0.00 0.0000 New Taxiway 100
111  38.75294040 -027.07565326
111  38.75290020 -027.07560588
111  38.75291576 -027.07558177
113  38.75295790 -027.07562749
110 2 0.00 0.0000 New Taxiway 99
111  38.75282759 -027.07555350
111  38.75277832 -027.07549531
111  38.75280230 -027.07545457
113  38.75285352 -027.07551609
110 2 0.00 0.0000 New Taxiway 98
111  38.75268651 -027.07528239
111  38.75269500 -027.07527332
111  38.75271004 -027.07524805
111  38.75273196 -027.07527303
111  38.75271480 -027.07529691
113  38.75270561 -027.07530688
110 2 0.00 0.0000 New Taxiway 97
111  38.75301191 -027.07589893
111  38.75297825 -027.07584914
