I
1050 Generated by WorldEditor 1.6.0r1

1    338 0 0 RJX7 Satsuma-Iojima
100 24.99 1 0 0.25 0 0 0 18  30.78709029  130.27057185    0   62 1 0 0 0 36  30.78173037  130.27100715    0   67 1 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  30.78439503  130.27159821
111  30.78433029  130.27158034
111  30.78430191  130.27158279
111  30.78430312  130.27160330
111  30.78429098  130.27160460
111  30.78429196  130.27162260
111  30.78427885  130.27162049
112  30.78427885  130.27162049  30.78426758  130.27162147
112  30.78428041  130.27164927  30.78429145  130.27164770
111  30.78428041  130.27164927
111  30.78429331  130.27164448
111  30.78429432  130.27165905
111  30.78430629  130.27165802
111  30.78430777  130.27168093
111  30.78433653  130.27167859
111  30.78439887  130.27164956
113  30.78441901  130.27162333
110 1 0.00 0.0000 New Taxiway 1
111  30.78458356  130.27115729
112  30.78458356  130.27115729  30.78454185  130.27115819
111  30.78454213  130.27112553
111  30.78453338  130.27095541
112  30.78455936  130.27093000  30.78458400  130.27092505
111  30.78455936  130.27093000
111  30.78766968  130.27067713
111  30.78765232  130.27037591
111  30.78109801  130.27090766
111  30.78111644  130.27120808
111  30.78431846  130.27094899
112  30.78431846  130.27094899  30.78433715  130.27094701
111  30.78434018  130.27096588
111  30.78435190  130.27114549
112  30.78432163  130.27117742  30.78428919  130.27118101
111  30.78432163  130.27117742
111  30.78419682  130.27118758
111  30.78421738  130.27153251
111  30.78476482  130.27148866
113  30.78474412  130.27114310
130 Airport Boundary 5
111  30.78818946  130.26963163
111  30.78668109  130.27010852
111  30.78510756  130.26992790
111  30.78281087  130.27022414
111  30.78066627  130.27036143
111  30.78076558  130.27189312
111  30.78407175  130.27168283
111  30.78405645  130.27183188
111  30.78481892  130.27173054
111  30.78723354  130.27117779
111  30.78768046  130.27123560
111  30.78795668  130.27107664
111  30.78910503  130.27092851
113  30.78913606  130.26997837
120 Linear Feature 4
111  30.78440656  130.27109257 5
115  30.78448191  130.27108668
120 Linear Feature 7
111  30.78445204  130.27118699 2
112  30.78440428  130.27126017  30.78436156  130.27127423
111  30.78440428  130.27126017
112  30.78440428  130.27126017  30.78434918  130.27123976 2
112  30.78429744  130.27131495  30.78428330  130.27135800
111  30.78429744  130.27131495
112  30.78429744  130.27131495  30.78428275  130.27135967 1
112  30.78433807  130.27143866  30.78438068  130.27146024
111  30.78433807  130.27143866
112  30.78433807  130.27143866  30.78442170  130.27147805 1
111  30.78444952  130.27139055 1
115  30.78444973  130.27124471
120 Linear Feature 6
111  30.78417513  130.27081036 1
111  30.78432210  130.27080029
112  30.78432210  130.27080029  30.78442388  130.27080029 1
115  30.78443409  130.27092443
120 Linear Feature 5
111  30.78468504  130.27076943 1
111  30.78454440  130.27078287
112  30.78454440  130.27078287  30.78443055  130.27080562 1
111  30.78443409  130.27092443 1
111  30.78445204  130.27118699 2
112  30.78450709  130.27125166  30.78454507  130.27125964
111  30.78450709  130.27125166
112  30.78450709  130.27125166  30.78455309  130.27122467 2
112  30.78461867  130.27128808  30.78463910  130.27132829
111  30.78461867  130.27128808
112  30.78461867  130.27128808  30.78463573  130.27132165 1
112  30.78461048  130.27140499  30.78457917  130.27144292
111  30.78461048  130.27140499
112  30.78461048  130.27140499  30.78453279  130.27148687 1
111  30.78447382  130.27138874 1
115  30.78445631  130.27124355
120 Linear Feature 4
112  30.78452947  130.27089916  30.78447288  130.27090362 3
111  30.78447499  130.27097335 3
111  30.78448191  130.27108668 3
111  30.78448531  130.27114239 3
112  30.78457162  130.27119743  30.78465315  130.27119408
111  30.78457162  130.27119743 3
111  30.78465881  130.27119026 3
111  30.78467545  130.27146756 3
111  30.78425685  130.27150129 3
111  30.78424065  130.27122417 3
111  30.78435324  130.27121511
112  30.78435324  130.27121511  30.78441309  130.27120726 3
111  30.78440919  130.27113848 3
111  30.78440656  130.27109257 3
111  30.78439994  130.27097694 3
116  30.78433723  130.27091352  30.78428015  130.27091398
14  30.78435268  130.27162921  82.02 0 New Tower Viewpoint 4
1300  30.78450709  130.27125166 -137.15 tie_down turboprops|props Apron 1
1301 A general_aviation 
1300  30.78440428  130.27126017 -52.33 tie_down turboprops|props Apron 2
1301 A general_aviation 
18  30.78435268  130.27162921 1 New Airport Beacon 5
19  30.78477817  130.27115517 1 WS
99
