I
1130 Generated by WorldEditor 2.2.0r2

1      1 1 0 MYCX Cutlass Bay
1302 gui_label 2D
100 22.86 4 0 0.25 0 0 0 12  24.15009391 -075.40157027    0    0 0 0 0 0 30  24.14821197 -075.39441573    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 90
111  24.14837317 -075.39772678
111  24.14867765 -075.39764980
112  24.14881656 -075.39749757  24.14883774 -075.39744339
111  24.14886600 -075.39722666
111  24.14901197 -075.39773237
111  24.14897901 -075.39776333
112  24.14879632 -075.39788078  24.14872333 -075.39790400
111  24.14861408 -075.39789749
113  24.14839025 -075.39790015
110 2 0.00 0.0000 New Taxiway 1
111  24.14831564 -075.39791985
111  24.14830575 -075.39786370
111  24.14826441 -075.39787059
111  24.14825812 -075.39780460
111  24.14829946 -075.39779475
111  24.14829317 -075.39774549
111  24.14837317 -075.39772678
113  24.14839025 -075.39790015
130 Airport Boundary 14
111  24.15038316 -075.40156622
111  24.14979139 -075.40172834
111  24.14892453 -075.39830455
111  24.14822750 -075.39800899
111  24.14815881 -075.39768946
111  24.14867218 -075.39730062
111  24.14791366 -075.39428289
113  24.14847698 -075.39420182
1300  24.14838722 -075.39781566   6.84 tie_down props Hangar
1301 A general_aviation 
1051 122800 UNICOM
99
