I
1050 Generated by WorldEditor 1.7.1r2

1    541 0 0 EFSU Suomussalmi
100 15.00 1 0 0.25 0 2 0 05  64.82019167  028.70095062    0    0 1 0 0 0 23  64.82382178  028.71556300    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111  64.82279665  028.71164048
112  64.82279665  028.71164048  64.82280694  028.71180845
111  64.82276677  028.71185781
111  64.82255323  028.71213199
111  64.82197576  028.71286503
111  64.82195198  028.71282559
111  64.82186390  028.71277335
111  64.82176314  028.71282211
111  64.82187792  028.71329798
111  64.82190341  028.71340723
112  64.82200286  028.71296723  64.82207777  028.71282404
111  64.82200286  028.71296723
111  64.82257609  028.71223343
111  64.82278869  028.71196128
112  64.82289450  028.71202343  64.82293508  028.71214437
111  64.82289450  028.71202343
111  64.82394090  028.71622550
111  64.82400966  028.71613076
111  64.82008468  028.70033931
113  64.82000566  028.70043269
110 2 0.00 0.0000 New Taxiway 12
111  64.82176314  028.71282211
111  64.82152534  028.71314420
111  64.82161661  028.71352870
111  64.82178138  028.71328351
111  64.82180803  028.71339056
113  64.82187792  028.71329798
130 Airport Boundary 9
111  64.81966130  028.69528834
111  64.81849870  028.69702706
111  64.82159898  028.71253064
111  64.82133475  028.71308952
111  64.82148448  028.71393818
111  64.82198652  028.71362769
111  64.82413558  028.71927912
113  64.82523654  028.71865811
120 Linear Feature 15
111  64.82255323  028.71213199 4
115  64.82257609  028.71223343
120 Linear Feature 14
111  64.82316182  028.71292519 1
111  64.82289776  028.71185836
112  64.82289776  028.71185836  64.82287938  028.71179895 1
115  64.82284775  028.71181890
120 Linear Feature 13
111  64.82258956  028.71061796 1
111  64.82285200  028.71167471
112  64.82285200  028.71167471  64.82286896  028.71177098 1
111  64.82284775  028.71181890 1
115  64.82258381  028.71216369
14  64.82145605  028.71310424  82.02 0 New Tower Viewpoint 8
1300  64.82194838  028.71304242 -53.73 tie_down props GA Stand 01
1301 A general_aviation 
1300  64.82178511  028.71302790 -29.30 hangar props Hangar 01
1301 A none 
19  64.82197039  028.71045699 0 New Windsock 9
51 12350 Unicom
99
