A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1200 0 0 YMIB Mintabie
100   21.95   4   0 0.25 0 0 0 05  -27.33308492  133.29688703    0.00    0.00 0  0 0 0 23  -27.32631739  133.30841583    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 7
112 -27.32660351  133.30806931 -27.32659726  133.30812202 
112 -27.32660663  133.30827667 -27.32661287  133.30834696 
112 -27.32659414  133.30839968 -27.32656291  133.30842077 
112 -27.32646924  133.30851215 -27.32644114  133.30855784 
112 -27.32640055  133.30852269 -27.32637245  133.30849809 
112 -27.32623506  133.30848051 -27.32618510  133.30844185 
112 -27.32618198  133.30827667 -27.32618198  133.30818529 
112 -27.32626004  133.30806931 -27.32630375  133.30799901 
112 -27.32637557  133.30779165 -27.32638494  133.30771784 
111 -27.32635996  133.30771433 
112 -27.32621632  133.30772487 -27.32619759  133.30771784 
112 -27.32608830  133.30765107 -27.32605083  133.30762998 
112 -27.32596965  133.30768270 -27.32594155  133.30768270 
112 -27.32574484  133.30781625 -27.32570424  133.30784086 
112 -27.32558247  133.30796738 -27.32554188  133.30800956 
112 -27.32537327  133.30815717 -27.32531082  133.30820989 
112 -27.32522339  133.30833642 -27.32520153  133.30836453 
111 -27.32510161  133.30839968 
112 -27.32520153  133.30822746 -27.32524837  133.30816069 
112 -27.32548806  133.30777258 -27.32552962  133.30767902 
112 -27.32567507  133.30732818 -27.32570417  133.30722526 
112 -27.32580806  133.30701943 -27.32585378  133.30694926 
112 -27.32606989  133.30660310 -27.32610314  133.30653293 
112 -27.32623197  133.30614933 -27.32624860  133.30608384 
112 -27.32646055  133.30571896 -27.32651458  133.30561605 
112 -27.32668497  133.30532134 -27.32672653  133.30526520 
112 -27.32685121  133.30500324 -27.32690940  133.30492371 
112 -27.32711304  133.30496581 -27.32717538  133.30498920 
112 -27.32713797  133.30507341 -27.32712135  133.30511083 
112 -27.32716291  133.30516696 -27.32719616  133.30520439 
112 -27.32712551  133.30527924 -27.32708810  133.30530263 
112 -27.32709226  133.30533537 -27.32710473  133.30537747 
112 -27.32699667  133.30538215 -27.32695927  133.30538215 
112 -27.32690524  133.30526052 -27.32691771  133.30518100 
112 -27.32706732  133.30508744 -27.32707979  133.30503598 
112 -27.32689693  133.30508276 -27.32689277  133.30508276 
112 -27.32680965  133.30521842 -27.32679718  133.30524181 
112 -27.32665588  133.30555523 -27.32662679  133.30560201 
112 -27.32646055  133.30585930 -27.32641899  133.30592947 
112 -27.32625691  133.30623354 -27.32621951  133.30632242 
112 -27.32607820  133.30669198 -27.32604080  133.30675747 
112 -27.32590781  133.30699604 -27.32588287  133.30702879 
112 -27.32576235  133.30727204 -27.32574988  133.30728608 
112 -27.32565429  133.30756208 -27.32563767  133.30760886 
112 -27.32547559  133.30791292 -27.32545065  133.30795970 
111 -27.32536753  133.30807665 
112 -27.32543818  133.30802519 -27.32546312  133.30801116 
112 -27.32561273  133.30785679 -27.32564183  133.30783340 
112 -27.32587456  133.30763224 -27.32596599  133.30757143 
112 -27.32607832  133.30749009 -27.32611988  133.30744756 
112 -27.32618411  133.30745607 -27.32620300  133.30743906 
112 -27.32616522  133.30741354 -27.32616900  133.30741354 
112 -27.32618033  133.30726895 -27.32618789  133.30722217 
112 -27.32616144  133.30717114 -27.32614633  133.30715838 
112 -27.32618789  133.30707758 -27.32623700  133.30706482 
112 -27.32628234  133.30689896 -27.32628234  133.30684793 
112 -27.32652414  133.30677564 -27.32658459  133.30680115 
112 -27.32670549  133.30698402 -27.32675461  133.30702655 
112 -27.32684529  133.30696701 -27.32687929  133.30695425 
113 -27.32716643  133.30686920 
14  -27.32638181  133.30757023    6 0 New Tower Viewpoint 6
15  -27.32668589  133.30742853 245.22 New Ramp Start 4
19  -27.32675963  133.30703953 0 New Windsock 5
51 12670 CTAF


130 Airport Boundary
111 -027.33308411  133.29689026
111 -027.32685089  133.30500793
111 -027.32645988  133.30572510
111 -027.32623100  133.30615234
111 -027.32510185  133.30839539
111 -027.32640076  133.30851746
111 -027.32646942  133.30851746
113 -027.32659340  133.30839539
99
