A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1558 0 0 EDNE Erbach
100   49.99   3   0 0.00 0 1 0 03   48.33841807  009.91302125    0.00    0.00 1  0 0 0 21   48.34347793  009.91741621    0.00    0.00 1  0 0 0
130 Airport Boundary 1
111  48.33818240  009.91172761 
111  48.33710941  009.91461862 
111  48.34278243  009.91966294 
111  48.34423900  009.91930942 
113  48.34495499  009.91770814 
14   48.34017850  009.91669419   82 0 EDNE Tower Viewpoint
18   48.34173521  009.91316709 1 BCN
19   48.33833235  009.91398270 0 New Windsock 1

99
