A
1050 Generated by WorldEditor 1.7.1r1

1    450 0 0 40ME Tib Field Airport
100 24.38 3 0 0.00 0 0 0 18  44.11231602 -070.95638168    0    0 0 0 0 0 36  44.10436142 -070.95634664    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 53
111  44.11193706 -070.95651972
111  44.10996253 -070.95689377
111  44.10924780 -070.95689545
113  44.10924638 -070.95650906
130 BND
111  44.11243992 -070.95702914
111  44.10907956 -070.95703976
111  44.10907956 -070.95673131
111  44.10427576 -070.95671007
111  44.10427576 -070.95599750
113  44.11243992 -070.95600802
14  44.10960386 -070.95692969  80.00 0 TWR
1300  44.10978864 -070.95673444  90.00 tie_down props Ramp 03
1301 A general_aviation 
1300  44.10965365 -070.95673444  90.00 tie_down props Ramp 02
1301 A general_aviation 
1300  44.10951688 -070.95673444  90.00 tie_down props Ramp 01
1301 A general_aviation 
19  44.10987290 -070.95695788 0 WS
51 12280 Unicom
99
