I
1050 Generated by WorldEditor 2.1.0r1

1     59 1 0 EYKL Kleipeda
1302 city Kleipeda
1302 country Lithunia
1302 iata_code KLJ
1302 icao_code EYKL
1302 region_code EY
100 40.00 3 0 0.00 0 0 0 06  55.71060922  021.23300984    0    0 0 0 0 0 24  55.71237871  021.24240265    0    0 0 0 0 0
100 20.00 1 0 0.00 0 0 0 07  55.71129102  021.23901855    0    0 2 0 0 0 25  55.71264731  021.24663431    0    0 2 0 0 0
110 2 0.00 84.0000 New Taxiway 186
111  55.70996620  021.24188631
111  55.70984644  021.24133461
111  55.70970176  021.24142385
111  55.70969270  021.24142944
113  55.70981247  021.24198114
110 1 0.00 84.0000 New Taxiway 183
111  55.71208598  021.24295325
112  55.71215894  021.24280328  55.71224300  021.24274949
111  55.71215894  021.24280328
111  55.71230473  021.24271233
111  55.71275876  021.24242910
111  55.71280914  021.24238845
111  55.71311784  021.24220959
111  55.71314349  021.24223235
111  55.71316730  021.24234292
111  55.71328455  021.24226812
111  55.71341646  021.24212015
111  55.71332669  021.24178519
111  55.71309127  021.24196731
111  55.71311143  021.24206324
111  55.71309860  021.24211040
111  55.71273990  021.24232758
111  55.71263616  021.24239039
111  55.71215465  021.24268192
112  55.71215465  021.24268192  55.71208817  021.24271901
111  55.71202406  021.24260632
111  55.71137686  021.23897049
111  55.71120519  021.23906695
111  55.71184767  021.24267165
112  55.71176098  021.24288813  55.71166362  021.24295282
111  55.71176098  021.24288813
111  55.71104537  021.24333928
111  55.71100548  021.24334602
111  55.71099408  021.24327859
111  55.71092950  021.24326510
111  55.71085732  021.24330556
111  55.71038651  021.24090228
111  55.71023675  021.24013781
111  55.71002570  021.24029702
111  55.71013518  021.24091981
111  55.70991490  021.24106264
111  55.70959964  021.24121248
111  55.70955611  021.24117034
111  55.70948356  021.24082617
112  55.70949807  021.24076295  55.70952445  021.24074188
112  55.70947301  021.24059204  55.70941233  021.24063418
111  55.70941233  021.24064121
111  55.70970121  021.24203895
111  55.70969198  021.24206939
111  55.70967087  021.24209280
111  55.70969330  021.24216304
111  55.70979882  021.24211622
111  55.70982125  021.24215134
111  55.71007055  021.24342500
111  55.71103777  021.24365298
111  55.71103587  021.24350126
111  55.71179193  021.24303633
112  55.71179193  021.24303633  55.71188303  021.24298200
111  55.71192609  021.24311258
111  55.71256176  021.24668206
113  55.71273285  021.24658584
111  55.70981247  021.24198114
111  55.70973069  021.24203265
112  55.70959614  021.24137943  55.70957636  021.24130685
112  55.70967660  021.24133962  55.70969639  021.24137943
111  55.70970176  021.24142385
111  55.70984644  021.24133461
111  55.70988766  021.24130919
111  55.70989199  021.24132863
111  55.70996322  021.24128883
111  55.71001055  021.24152793
111  55.70993932  021.24156773
111  55.70999846  021.24186641
113  55.70996620  021.24188631
110 3 0.00 84.0000 New Taxiway 184
111  55.71013518  021.24091981
111  55.71002570  021.24029702
112  55.70987620  021.24037298  55.70981921  021.24040535
112  55.70973943  021.24039725  55.70969385  021.24045389
112  55.70959584  021.24059550  55.70959128  021.24064404
112  55.70960495  021.24074923  55.70957076  021.24077351
111  55.70948356  021.24082617
111  55.70955611  021.24117034
111  55.70959964  021.24121248
113  55.70991490  021.24106264
110 3 0.00 84.0000 New Taxiway 182
111  55.71202406  021.24260632
112  55.71215465  021.24268192  55.71222113  021.24264484
111  55.71215465  021.24268192
111  55.71263616  021.24239039
111  55.71273990  021.24232758
112  55.71271309  021.24217280  55.71268270  021.24213909
112  55.71263711  021.24210874  55.71261242  021.24203794
112  55.71085922  021.23275937  55.71084972  021.23269532
112  55.71077564  021.23259080  55.71069207  021.23264137
112  55.71035776  021.23283692  55.71031787  021.23289761
112  55.71034067  021.23321453  55.71037296  021.23332241
112  55.71122772  021.23784025  55.71123531  021.23788408
112  55.71115933  021.23800209  55.71109095  021.23803918
112  55.71086682  021.23816055  55.71084592  021.23817741
112  55.71084023  021.23829541  55.71085922  021.23838307
112  55.71160001  021.24253685  55.71160951  021.24258405
112  55.71156392  021.24274589  55.71152023  021.24276274
112  55.71121442  021.24295155  55.71118213  021.24295492
112  55.71100358  021.24295830  55.71098648  021.24297178
112  55.71100358  021.24320105  55.71099218  021.24320442
112  55.71097319  021.24316733  55.71096939  021.24313699
112  55.71054581  021.24092190  55.71052682  021.24086458
112  55.71043564  021.24086795  55.71040145  021.24089830
111  55.71038651  021.24090228
111  55.71085732  021.24330556
111  55.71092950  021.24326510
111  55.71099408  021.24327859
111  55.71100548  021.24334602
111  55.71104537  021.24333928
111  55.71176526  021.24288412
112  55.71176526  021.24288412  55.71185834  021.24282343
111  55.71184767  021.24267165
111  55.71120519  021.23906695
113  55.71137686  021.23897049
110 3 0.00 84.0000 New Taxiway 181
111  55.71103587  021.24350126
111  55.71103777  021.24365298
111  55.71108526  021.24361589
111  55.71112704  021.24372378
112  55.71117833  021.24374064  55.71121062  021.24372715
112  55.71173487  021.24339337  55.71175007  021.24340348
112  55.71175956  021.24344394  55.71175956  021.24345069
112  55.71216605  021.24563211  55.71217934  021.24568606
112  55.71237689  021.24669081  55.71239778  021.24679196
112  55.71255354  021.24772254  55.71256873  021.24777311
112  55.71265801  021.24787426  55.71269030  021.24787426
112  55.71305309  021.24772928  55.71308729  021.24772591
112  55.71318036  021.24752024  55.71318226  021.24750338
112  55.71317276  021.24732131  55.71315187  021.24723702
112  55.71232370  021.24285386  55.71232370  021.24281003
111  55.71230473  021.24271233
111  55.71215894  021.24280328
112  55.71215894  021.24280328  55.71207487  021.24285707
111  55.71208598  021.24295325
111  55.71273285  021.24658584
111  55.71256176  021.24668206
111  55.71192609  021.24311258
112  55.71178806  021.24303932  55.71169308  021.24309663
113  55.71178806  021.24303932
130 Airport Boundary 180
111  55.71085678  021.22735701
111  55.71079934  021.22726962
111  55.71020307  021.22725510
111  55.71001707  021.22729879
111  55.70978458  021.22743958
111  55.70956850  021.22766776
111  55.70943447  021.22770660
111  55.70925121  021.22762406
111  55.70911718  021.22742503
111  55.70898316  021.22716773
111  55.70882725  021.22703181
111  55.70804771  021.22686191
111  55.70790822  021.22690075
111  55.70778513  021.22700756
111  55.70614831  021.22950683
111  55.70613413  021.22977526
111  55.70639409  021.22988431
111  55.70652643  021.23009401
111  55.70663987  021.23056375
111  55.70706525  021.23513537
111  55.70713614  021.23577289
111  55.70760879  021.23799581
111  55.70769387  021.23827263
111  55.70778840  021.23834812
111  55.70858244  021.23797903
111  55.70898892  021.24006777
111  55.70907006  021.24064582
111  55.70828779  021.24106332
111  55.70879107  021.24367517
111  55.70898527  021.24434513
111  55.70904545  021.24447621
111  55.70909742  021.24480633
111  55.70877739  021.24503936
111  55.70973188  021.24984032
111  55.71156952  021.25869514
111  55.71363177  021.25877970
111  55.71374748  021.25892466
111  55.71490452  021.26196918
111  55.71503383  021.26212624
111  55.71587779  021.26263365
111  55.71587779  021.26253700
111  55.71463908  021.25887641
111  55.71779030  021.25685877
111  55.71704163  021.25346379
111  55.71706886  021.25323424
111  55.71719137  021.25313758
111  55.71703483  021.25243684
111  55.71740916  021.25220728
111  55.71743639  021.25202606
111  55.71642228  021.24802709
111  55.71640866  021.24762840
111  55.71632699  021.24507921
