I
1050 Generated by WorldEditor 1.6.0r1

1      9 1 0 LCLK Larnaca Airport
1302 flatten 1
100 45.00 1 1 0.25 1 2 1 04  34.86423822  033.61227927    0   59 3 2 0 1 22  34.88326470  033.63553009  181    0 3 2 0 1
110 1 0.00 0.0000 New Taxiway 1
111  34.87018017  033.60847031
111  34.86992186  033.60804796
111  34.86985890  033.60786317
111  34.87010450  033.60759500
111  34.86994794  033.60733520
111  34.86974897  033.60753154
111  34.86910131  033.60546726
112  34.86772608  033.60603654  34.86707265  033.60649955
111  34.86772608  033.60603654
112  34.86772608  033.60603654  34.86750723  033.60630267
111  34.86577338  033.60848946
112  34.86625976  033.60907541  34.86635063  033.60918046
111  34.86625976  033.60907541
112  34.86625976  033.60907541  34.86633044  033.60925277
112  34.86618524  033.60925718  34.86611115  033.60918687
111  34.86574219  033.60878544
111  34.86578704  033.60873090
112  34.86495645  033.60770790  34.86475566  033.60744251
111  34.86495645  033.60770790
112  34.86495645  033.60770790  34.86443273  033.60711612
111  34.86399049  033.60763654
111  34.86349148  033.60822327
112  34.86398387  033.60887926  34.86412335  033.60905472
111  34.86416956  033.60933460
111  34.86424287  033.60973057
111  34.86433732  033.60969885
111  34.86473000  033.61157653
112  34.86463231  033.61184841  34.86452778  033.61196726
111  34.86425954  033.61211586
111  34.86771740  033.61637123
112  34.86811272  033.61650255  34.86813856  033.61645904
111  34.86802764  033.61617051
111  34.86678650  033.61465633
112  34.86677965  033.61448859  34.86683849  033.61440376
111  34.86755320  033.61352554
112  34.86791091  033.61350031  34.86805280  033.61365823
111  34.86863062  033.61436936
112  34.86891124  033.61499004  34.86898531  033.61535357
111  34.86947781  033.61752401
112  34.86945469  033.61770319  34.86939556  033.61777511
111  34.86915999  033.61801589
111  34.87099268  033.62023707
112  34.87023724  033.61861851  34.87001697  033.61802580
111  34.86978549  033.61699995
112  34.86991758  033.61648114  34.87014365  033.61631736
111  34.87035313  033.61653364
112  34.87115713  033.61746479  34.87150897  033.61788302
111  34.87401732  033.62095257
111  34.87433353  033.62139894
112  34.87430730  033.62198788  34.87411649  033.62226102
111  34.87407927  033.62232655
112  34.87370442  033.62272055  34.87353608  033.62289895
111  34.87312376  033.62284271
111  34.87402134  033.62384220
112  34.87404359  033.62309625  34.87425129  033.62280568
111  34.87432099  033.62271083
112  34.87467463  033.62235912  34.87491949  033.62214640
111  34.87514378  033.62240588
111  34.87555652  033.62285363
111  34.87920701  033.62727746
112  34.87929775  033.62795700  34.87908611  033.62825300
111  34.87929775  033.62795700
112  34.87929775  033.62795700  34.87908876  033.62827231
112  34.87861498  033.62878863  34.87839731  033.62899885
111  34.87810016  033.62893169
111  34.87892751  033.62984295
112  34.87895063  033.62919992  34.87913855  033.62894280
112  34.87964613  033.62840027  34.87985212  033.62817391
111  34.88004424  033.62835320
111  34.88366912  033.63271265
111  34.88419366  033.63353070
112  34.88407334  033.63385873  34.88390936  033.63407679
112  34.88341633  033.63465850  34.88322057  033.63486764
111  34.88276640  033.63463398
111  34.88304455  033.63576371
111  34.88339089  033.63616975
111  34.88360845  033.63622133
111  34.88412016  033.63555366
111  34.88422114  033.63472154
112  34.88452413  033.63419359  34.88465531  033.63411913
112  34.88497868  033.63393821  34.88504473  033.63376920
111  34.88497868  033.63393821
112  34.88497868  033.63393821  34.88525899  033.63426912
111  34.88525899  033.63426912
111  34.88632010  033.63301823
111  34.88637109  033.63307364
111  34.88663370  033.63274216
111  34.88660892  033.63271098
111  34.88708813  033.63210533
111  34.88743199  033.63167074
111  34.88696311  033.63109251
111  34.88703482  033.63100769
111  34.88649209  033.63034406
111  34.88625134  033.63023844
111  34.88597834  033.62990796
111  34.88625774  033.62956022
111  34.88594243  033.62917425
111  34.88567109  033.62949637
111  34.88502501  033.62871297
