A
1050 Generated by WorldEditor 2.2.0r2

1    170 0 0 98M Greaton Airfield
100 15.24 3 0 0.00 0 0 0 6  43.56970347 -070.52761239    0    0 0 0 0 0 24  43.57463147 -070.52280510    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 49
111  43.57477184 -070.52277836
112  43.57476701 -070.52297846  43.57471707 -070.52304294
111  43.57476701 -070.52297846
111  43.57456405 -070.52321414
112  43.57456405 -070.52321414  43.57453666 -070.52324305
113  43.57442713 -070.52311187
130 BND
111  43.56949141 -070.52746584
111  43.57436137 -070.52271373
111  43.57426060 -070.52253969
111  43.57429723 -070.52249244
111  43.57488644 -070.52264734
111  43.57483032 -070.52298482
113  43.56971587 -070.52790847
14  43.57436753 -070.52258937  80.00 0 TWR
1300  43.57456888 -070.52311631  95.19 tie_down props Ramp
1301 A general_aviation 
19  43.57446579 -070.52318746 0 WS
51 12290 CTAF
99
