I
1050 Generated by WorldEditor 2.1.0r1

1   5465 0 0 GMFI Ifrane National Airport
100 34.75 1 0 0.00 0 2 1 02  33.49690511 -005.15746650    0    0 1 0 0 0 20  33.51405002 -005.14777970    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  33.49741921 -005.15738635
112  33.49741921 -005.15738635  33.49723045 -005.15760363
112  33.49728059 -005.15797876  33.49733876 -005.15814811
111  33.49728059 -005.15797876
112  33.49728059 -005.15797876  33.49736104 -005.15821300
112  33.49759862 -005.15840629  33.49762913 -005.15843508
111  33.49759862 -005.15840629
111  33.49767680 -005.15845056
111  33.50165944 -005.16050845
111  33.50166413 -005.16049690
112  33.50166413 -005.16049690  33.50182662 -005.16050309
111  33.50189778 -005.16036485
111  33.50199661 -005.15992427
111  33.50253933 -005.16001850
111  33.50255020 -005.16004143
111  33.50245112 -005.16073596
111  33.50362293 -005.16092374
111  33.50356730 -005.16145831
111  33.50309795 -005.16140550
111  33.50310432 -005.16135200
111  33.50309195 -005.16133267
111  33.50310582 -005.16131288
111  33.50312682 -005.16131333
111  33.50313912 -005.16123807
112  33.50313912 -005.16123807  33.50312592 -005.16102748
111  33.50297482 -005.16097963
111  33.50261324 -005.16090961
111  33.50258231 -005.16106247
111  33.50235080 -005.16102013
111  33.50230863 -005.16126479
111  33.50187016 -005.16119484
111  33.50188095 -005.16101788
112  33.50188095 -005.16101788  33.50188851 -005.16082301
111  33.50174651 -005.16072170
111  33.50115023 -005.16041482
111  33.50106744 -005.16044217
112  33.50106744 -005.16044217  33.50102511 -005.16046615
111  33.50098179 -005.16051722
112  33.50085552 -005.16071486  33.50085552 -005.16071517
111  33.50081361 -005.16067770
111  33.50095576 -005.16045385
112  33.50095576 -005.16045385  33.50098851 -005.16036255
111  33.50094882 -005.16031175
111  33.49758947 -005.15857213
112  33.49758947 -005.15857213  33.49730172 -005.15838439
111  33.49715108 -005.15805215
111  33.49714736 -005.15804317
111  33.49697533 -005.15762719
113  33.49739205 -005.15738187
110 1 0.00 0.0000 New Taxiway 1
111  33.51411432 -005.14795961
111  33.51396980 -005.14765191
111  33.51336617 -005.14799803
111  33.51333290 -005.14797226
111  33.51345131 -005.14760954
111  33.51386147 -005.14737204
111  33.51388053 -005.14738553
111  33.51397113 -005.14761373
111  33.51641998 -005.14623030
113  33.51654956 -005.14657230
130 Airport Boundary 12
111  33.50939054 -005.16435206
111  33.50698143 -005.16447117
111  33.49615285 -005.16030217
111  33.49307316 -005.15744343
111  33.49389275 -005.15634162
111  33.50469650 -005.15086235
111  33.50524290 -005.14794399
111  33.50645987 -005.14597857
111  33.50847160 -005.14541277
111  33.50948989 -005.14597857
111  33.51525188 -005.14297088
111  33.51733812 -005.14407271
111  33.51892764 -005.14937339
113  33.50948989 -005.15401894
120 Linear Feature 11
111  33.49728059 -005.15797876 54 103
115  33.49714736 -005.15804317
120 Linear Feature 10
111  33.50220202 -005.16044309 51
115  33.50214129 -005.16049075
120 Linear Feature 9
111  33.50235911 -005.16063057 51
115  33.50218665 -005.16030461
120 Linear Feature 5
111  33.50175424 -005.16063833 51
112  33.50200529 -005.16048037  33.50209564 -005.16027967
111  33.50200529 -005.16048037 51
115  33.50209167 -005.16008560
120 Linear Feature 8
111  33.50218573 -005.16114427 51
115  33.50218323 -005.16117836
120 Linear Feature 7
111  33.50216924 -005.16105195 51
115  33.50210063 -005.16094944
120 Linear Feature 6
111  33.50210035 -005.16075731 51
112  33.50220448 -005.16092921  33.50220860 -005.16106589
111  33.50220448 -005.16092921 51
115  33.50219248 -005.16107443
120 Linear Feature 3
111  33.49766483 -005.15705869 51
111  33.49746539 -005.15715984 51
112  33.49720946 -005.15799386  33.49738401 -005.15859181
111  33.49720946 -005.15799386
112  33.49720946 -005.15799386  33.49729161 -005.15823476 51
112  33.49761898 -005.15851146  33.49775113 -005.15858883
111  33.49761898 -005.15851146 51
111  33.50175424 -005.16063833 51
111  33.50188019 -005.16070228 51
111  33.50195524 -005.16073151 51
111  33.50210035 -005.16075731 51
111  33.50334395 -005.16095202 51
112  33.50340539 -005.16104225  33.50340179 -005.16111430
111  33.50340539 -005.16104225 51
115  33.50337579 -005.16126802
120 Linear Feature 2
111  33.51311210 -005.14829914 51 105
111  33.51334267 -005.14815840 51 105
112  33.51346413 -005.14795831  33.51350305 -005.14782953
111  33.51346413 -005.14795831 51 105
111  33.51350140 -005.14782764
112  33.51350140 -005.14782764  33.51368270 -005.14739111 51 105
112  33.51378580 -005.14791334  33.51354226 -005.14810462
111  33.51378580 -005.14791334 51 105
115  33.51356152 -005.14803941
1300  33.50337579 -005.16126802 -98.14 gate turboprops|props Gate 3
1301 B airline 
1300  33.50218323 -005.16117836 -96.01 gate jets|turboprops|props Gate 2
1301 C airline 
1300  33.50235911 -005.16063057 303.64 gate jets|turboprops|props Gate 1
1301 C airline 
54 13100 Ifrane Tower
99
