A
1000 Generated by InfiniteFlight-AirportParser/AB

1     5060 0 1 CO13 Heckendorf Ranches
100    9.14   3   0 0.25 0 0 0 03   39.96072953 -104.75207126    0.00    0.00 1  0 0 0 21   39.96590491 -104.74620152    0.00    0.00 1  0 0 0
100    9.14   3   0 0.25 0 0 0 09   39.96363125 -104.75124421    0.00    0.00 1  0 0 0 27   39.96300319 -104.74702857    0.00    0.00 1  0 0 0
19   39.96074840 -104.75226323 1 WS
19   39.96376812 -104.75131887 1 WS
19   39.96588603 -104.74600954 1 WS
19   39.96286632 -104.74695391 1 WS

130 Airport Boundary
111  039.96072769 -104.75206757
111  039.96363068 -104.75124359
111  039.96590424 -104.74620056
113  039.96300125 -104.74703217
99
