I
1050 Generated by WorldEditor 1.6.0r1

1    713 1 0 KYIP Yipsilanti - Willow Run
1302 city Detroit
1302 country United States
1302 datum_lat 42.240027778
1302 datum_lon -83.530888889
1302 faa_code YIP
1302 iata_code YIP
1302 icao_code KYIP
1302 region_code K5
1302 state Michigan
1302 transition_alt 18000
1302 transition_level 18000
100 46.02 2 0 0.25 1 3 0 05R  42.23063412 -083.53986004    0    0 3 7 0 0 23L  42.24482209 -083.51957806    0    0 3 7 0 0
100 49.07 1 0 0.25 0 2 0 09  42.24395961 -083.54333438  176    0 2 0 0 0 27  42.24445930 -083.51640932    0    0 2 0 0 0
100 49.07 1 0 0.25 0 2 0 05L  42.23219756 -083.54167589    0    0 2 0 0 0 23R  42.24346356 -083.52557559    0   31 2 0 0 0
110 1 0.00 180.0000 New Taxiway 4
111  42.24590305 -083.52922363
111  42.24628941 -083.52923970
111  42.24628780 -083.52939987
111  42.24622570 -083.52939928
111  42.24621415 -083.52990055
111  42.24627736 -083.52990161
111  42.24627582 -083.53000910
111  42.24589132 -083.52999691
113  42.24590049 -083.52939248
110 2 0.00 180.0000 New Taxiway 8
111  42.22538383 -083.53497411
111  42.22534949 -083.53497371
111  42.22534949 -083.53499534
111  42.22532279 -083.53499534
111  42.22532279 -083.53508368
111  42.22510652 -083.53507466
111  42.22510519 -083.53498272
111  42.22481016 -083.53497191
111  42.22481683 -083.53450499
111  42.22535750 -083.53452302
111  42.22535483 -083.53463839
113  42.22538968 -083.53463868
110 2 0.00 180.0000 New Taxiway 9
111  42.22467732 -083.53468861
111  42.22467176 -083.53512803
111  42.22439642 -083.53511802
111  42.22439456 -083.53496528
111  42.22422198 -083.53495680
111  42.22422870 -083.53480658
111  42.22439667 -083.53481062
111  42.22440041 -083.53467956
113  42.22442584 -083.53468039
110 2 0.00 180.0000 New Taxiway 11
111  42.22484999 -083.53287507
111  42.22485911 -083.53274538
111  42.22482209 -083.53274176
111  42.22482692 -083.53265337
111  42.22489881 -083.53266424
111  42.22489988 -083.53260773
111  42.22488969 -083.53260701
111  42.22489291 -083.53255194
111  42.22493261 -083.53255050
111  42.22493207 -083.53260918
111  42.22491866 -083.53261063
111  42.22491705 -083.53266279
111  42.22494602 -083.53267221
113  42.22492939 -083.53288739
110 2 0.00 180.0000 New Taxiway 28
111  42.23561914 -083.50952443
111  42.23562033 -083.50948893
111  42.23562805 -083.50925751
111  42.23582349 -083.50926184
113  42.23581265 -083.50953488
110 2 0.00 180.0000 New Taxiway 27
111  42.23546068 -083.51005654
111  42.23545942 -083.50985836
111  42.23609945 -083.50989253
113  42.23609186 -083.51008217
110 2 0.00 180.0000 New Taxiway 26
111  42.23989026 -083.50989344
111  42.23989279 -083.50967475
111  42.24062896 -083.50969867
113  42.24062790 -083.50991907
110 2 0.00 180.0000 New Taxiway 25
111  42.23988267 -083.51037866
111  42.23988520 -083.51015826
111  42.24062302 -083.51018849
113  42.24061884 -083.51040087
110 2 0.00 180.0000 New Taxiway 34
111  42.23352040 -083.54507872
111  42.23334764 -083.54489055
111  42.23353526 -083.54459952
113  42.23370431 -083.54479271
110 2 0.00 180.0000 New Taxiway 33
111  42.23539238 -083.51243976
111  42.23539491 -083.51223988
111  42.23602988 -083.51226721
113  42.23602482 -083.51246881
110 2 0.00 180.0000 New Taxiway 32
111  42.23540756 -083.51195628
111  42.23540756 -083.51175469
111  42.23604000 -083.51178545
113  42.23603874 -083.51198533
110 2 0.00 180.0000 New Taxiway 31
111  42.23605644 -083.51131392
111  42.23605518 -083.51150698
111  42.23542020 -083.51147281
113  42.23542400 -083.51127976
110 2 0.00 180.0000 New Taxiway 30
111  42.23542906 -083.51099104
111  42.23543538 -083.51079799
111  42.23607289 -083.51082703
113  42.23606909 -083.51102350
110 2 0.00 180.0000 New Taxiway 29
111  42.23544424 -083.51052806
111  42.23545183 -083.51033159
111  42.23608048 -083.51036405
113  42.23607795 -083.51055539
110 2 0.00 180.0000 New Taxiway 24
111  42.23987255 -083.51087755
111  42.23987635 -083.51064861
111  42.24061378 -083.51067423
113  42.24060998 -083.51089292
110 2 0.00 180.0000 New Taxiway 23
111  42.23989406 -083.51136618
111  42.23989532 -083.51117141
111  42.24057738 -083.51119533
113  42.24057583 -083.51138156
110 2 0.00 180.0000 New Taxiway 22
111  42.23988207 -083.51188979
111  42.23988417 -083.51169331
111  42.24057037 -083.51171467
113  42.24056932 -083.51190118
110 2 0.00 180.0000 New Taxiway 21
111  42.23984833 -083.51243652
111  42.23984939 -083.51222438
111  42.24058830 -083.51224004
113  42.24058302 -083.51246215
110 2 0.00 180.0000 New Taxiway 13
111  42.23468125 -083.51201933
111  42.23468439 -083.51178701
111  42.23479920 -083.51178991
113  42.23479547 -083.51202864
110 2 0.00 180.0000 New Taxiway 12
111  42.23445286 -083.51329551
111  42.23442630 -083.51329703
111  42.23442215 -083.51350466
112  42.23438745 -083.51354072  42.23435274 -083.51354072
111  42.23404436 -083.51353351
112  42.23400698 -083.51348663  42.23400564 -083.51342893
111  42.23401098 -083.51327928
111  42.23399362 -083.51327748
111  42.23400831 -083.51272215
111  42.23400831 -083.51269690
111  42.23413113 -083.51270592
111  42.23413113 -083.51262298
111  42.23432316 -083.51263184
111  42.23432161 -083.51270905
111  42.23444754 -083.51271218
111  42.23444986 -083.51275079
113  42.23445990 -083.51275079
110 2 0.00 180.0000 New Taxiway 10
111  42.22397413 -083.53437410
111  42.22397345 -083.53447952
111  42.22361619 -083.53447815
111  42.22362175 -083.53419648
111  42.22364957 -083.53419522
111  42.22365049 -083.53403748
111  42.22347250 -083.53402997
111  42.22347620 -083.53355300
111  42.22349753 -083.53355300
111  42.22349660 -083.53353673
111  42.22353461 -083.53353673
111  42.22353461 -083.53357053
111  42.22359394 -083.53357173
111  42.22403684 -083.53358069
111  42.22403609 -083.53359683
111  42.22414957 -083.53359683
113  42.22414509 -083.53437813
110 2 0.00 180.0000 New Taxiway 7
111  42.23434501 -083.53979993
111  42.23414891 -083.53955112
111  42.23418059 -083.53950730
113  42.23437759 -083.53975876
110 2 0.00 180.0000 New Taxiway 6
111  42.24150674 -083.52770782
111  42.24131038 -083.52745998
111  42.24134385 -083.52741302
113  42.24153764 -083.52766434
110 2 0.00 180.0000 New Taxiway 20
111  42.24008267 -083.51378467
111  42.24004018 -083.51378380
111  42.24004018 -083.51379598
111  42.24003450 -083.51379598
111  42.24000284 -083.51379598
111  42.24000348 -083.51388381
111  42.23991528 -083.51388468
111  42.23991677 -083.51380665
111  42.23991728 -083.51377945
111  42.23987344 -083.51377849
111  42.23987472 -083.51353857
111  42.23992494 -083.51354118
111  42.23992816 -083.51341857
111  42.24000284 -083.51341944
111  42.24000348 -083.51354379
113  42.24008653 -083.51354466
110 2 0.00 180.0000 New Taxiway 19
