A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2550 0 1 1ND0 Erickson Fld
100   22.86   3   0 0.25 0 0 0 32   46.18825922 -102.51794470    0.00    0.00 1  0 0 0 14   46.19508132 -102.52459198    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 36   46.18830454 -102.52221342    0.00    0.00 1  0 0 0 18   46.19503600 -102.52032326    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 09   46.19203664 -102.52399108    0.00    0.00 1  0 0 0 27   46.19130390 -102.51854560    0.00    0.00 1  0 0 0
19   46.18816122 -102.52270573 1 WS
19   46.18791688 -102.51814645 1 WS
19   46.19249286 -102.52426666 1 WS
19   46.19542367 -102.52439025 1 WS
19   46.19517932 -102.51983088 1 WS
19   46.19084767 -102.51827007 1 WS


130 Airport Boundary
111  046.18825912 -102.51794434
111  046.18830490 -102.52221680
111  046.19203568 -102.52399445
111  046.19507980 -102.52458954
111  046.19503784 -102.52032471
113  046.19130325 -102.51854706
99
