I
1050 Generated by WorldEditor 1.6.0r1

1    103 1 0 WAYY Mozes Kilangin
100 45.00 1 0 0.00 1 2 1 12 -04.52400319  136.87829751    0    0 3 9 0 0 30 -04.53541046  136.89658883    0    0 3 9 0 0
110 1 0.00 0.0000 New Taxiway 6
111 -04.53382657  136.89442448
111 -04.53329487  136.89476953
111 -04.53293966  136.89420798
113 -04.53347122  136.89385934
110 1 0.00 0.0000 MAIN TERMINAL
111 -04.52719392  136.88985108
111 -04.52752436  136.88964144
111 -04.52759262  136.88959814
111 -04.52760003  136.88959343
111 -04.52798193  136.89019910
111 -04.52791417  136.89024170
111 -04.52776947  136.89033265
111 -04.52779771  136.89037716
111 -04.52769551  136.89043921
111 -04.52766996  136.89039875
111 -04.52757179  136.89045540
111 -04.52746152  136.89027869
111 -04.52737950  136.89032725
111 -04.52722754  136.89008175
113 -04.52730419  136.89003184
110 2 0.00 0.0000 New Taxiway 8
111 -04.52629595  136.88761827
111 -04.52623738  136.88765625
111 -04.52622408  136.88763642
111 -04.52600182  136.88777600
111 -04.52566004  136.88721863
111 -04.52594113  136.88703971
113 -04.52596207  136.88707340
110 1 0.00 0.0000 New Taxiway 5
111 -04.53291975  136.88746042
111 -04.53302878  136.88738825
111 -04.53318728  136.88763971
113 -04.53307599  136.88770173
110 1 0.00 0.0000 New Taxiway 4
111 -04.53267128  136.88588230
111 -04.53276308  136.88582498
111 -04.53285488  136.88597814
113 -04.53276589  136.88603453
110 1 0.00 0.0000 New Taxiway 10
111 -04.53373197  136.88810434
111 -04.53378481  136.88807276
111 -04.53381628  136.88813140
113 -04.53376345  136.88815734
110 1 0.00 0.0000 New Taxiway 23
111 -04.53731362  136.89261648
111 -04.53738294  136.89257138
111 -04.53746162  136.89269729
111 -04.53749441  136.89268038
111 -04.53753094  136.89273488
111 -04.53749534  136.89275649
111 -04.53756560  136.89287771
111 -04.53750752  136.89291530
111 -04.53743165  136.89280160
111 -04.53736326  136.89284482
111 -04.53732205  136.89277999
113 -04.53738949  136.89273864
110 1 0.00 0.0000 New Taxiway 22
111 -04.53701573  136.89252251
111 -04.53709910  136.89246801
111 -04.53706913  136.89241539
111 -04.53714032  136.89238344
111 -04.53717311  136.89242761
111 -04.53725273  136.89238062
111 -04.53729957  136.89245486
111 -04.53721620  136.89250936
111 -04.53725179  136.89257608
111 -04.53719278  136.89261178
111 -04.53715718  136.89255258
113 -04.53706257  136.89259581
110 1 0.00 0.0000 New Taxiway 21
111 -04.53677406  136.89235713
111 -04.53680216  136.89241445
111 -04.53672816  136.89246143
113 -04.53669537  136.89240599
110 1 0.00 0.0000 New Taxiway 20
111 -04.53686024  136.89216919
111 -04.53697452  136.89209308
111 -04.53702698  136.89216919
111 -04.53709161  136.89212973
111 -04.53713470  136.89220302
111 -04.53703353  136.89226974
111 -04.53704196  136.89228571
111 -04.53686117  136.89237310
111 -04.53679092  136.89225564
