I
1050 Generated by WorldEditor 2.3.0r2

1   3400 0 0 CGB2 Bishells
100 19.81 3 0 0.00 0 0 0 07  51.57669876 -114.05861589    0    0 0 0 0 0 25  51.57667151 -114.05052142    0    0 0 0 0 0
100 30.48 3 0 0.00 0 0 0 16  51.58421887 -114.05249299    0    0 0 0 0 0 34  51.57690061 -114.05229669    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 144
111  51.58197356 -114.05199883
111  51.58197318 -114.05181170
111  51.58220815 -114.05181405
113  51.58220853 -114.05200118
110 1 0.00 0.0000 New Taxiway 144
111  51.58240057 -114.05220184
111  51.58240019 -114.05207543
111  51.58250794 -114.05207637
113  51.58250832 -114.05220278
110 1 0.00 0.0000 New Taxiway 142
111  51.58271256 -114.05214555
111  51.58271285 -114.05211619
111  51.58271312 -114.05208830
111  51.58274780 -114.05209957
111  51.58274765 -114.05211569
113  51.58274746 -114.05213467
110 2 0.00 0.0000 New Taxiway 141
111  51.58274857 -114.05202045
111  51.58285576 -114.05202138
111  51.58285440 -114.05186655
111  51.58299631 -114.05186779
111  51.58299767 -114.05202262
111  51.58310122 -114.05202353
111  51.58309944 -114.05220794
111  51.58274678 -114.05220486
111  51.58274746 -114.05213467
111  51.58274765 -114.05211569
113  51.58274780 -114.05209957
110 2 0.00 0.0000 New Taxiway 140
111  51.58262261 -114.05183522
111  51.58262261 -114.05175699
111  51.58262261 -114.05169526
111  51.58272315 -114.05169786
111  51.58272315 -114.05176961
111  51.58274056 -114.05177006
113  51.58274056 -114.05183827
110 3 0.00 0.0000 New Taxiway 139
111  51.57658262 -114.05052782
111  51.57657841 -114.05018176
112  51.57665710 -114.05013998  51.57672791 -114.05022354
113  51.57676044 -114.05052103
110 3 0.00 0.0000 New Taxiway 138
111  51.57678788 -114.05861488
112  51.57668068 -114.05889471  51.57664335 -114.05898043
111  51.57660987 -114.05891581
113  51.57661315 -114.05859823
110 3 0.00 0.0000 New Taxiway 137
111  51.57674561 -114.05168946
112  51.57692236 -114.05195200  51.57703000 -114.05199758
111  51.57692236 -114.05195200
111  51.58156340 -114.05203555
112  51.58156340 -114.05203555  51.58177868 -114.05201914
112  51.58189860 -114.05168354  51.58209462 -114.05165618
111  51.58189860 -114.05168354
111  51.58208036 -114.05167467
111  51.58218423 -114.05163415
112  51.58218423 -114.05163415  51.58226999 -114.05159490
111  51.58230085 -114.05135579
111  51.58230544 -114.05160166
111  51.58234387 -114.05173947
111  51.58249140 -114.05175530
111  51.58251682 -114.05179382
111  51.58256126 -114.05179909
112  51.58256126 -114.05179909  51.58257359 -114.05176296
111  51.58262261 -114.05175699
111  51.58262261 -114.05183522
111  51.58274056 -114.05183827
111  51.58276840 -114.05185591
111  51.58310288 -114.05185276
111  51.58310122 -114.05202353
111  51.58299767 -114.05202262
111  51.58299631 -114.05186779
111  51.58285440 -114.05186655
111  51.58285576 -114.05202138
111  51.58274857 -114.05202045
111  51.58274780 -114.05209957
111  51.58271312 -114.05208830
111  51.58271285 -114.05211619
111  51.58271256 -114.05214555
111  51.58274746 -114.05213467
111  51.58274678 -114.05220486
111  51.58250832 -114.05220278
111  51.58250794 -114.05207637
111  51.58240019 -114.05207543
111  51.58240057 -114.05220184
111  51.58236725 -114.05220155
112  51.58236725 -114.05220155  51.58232582 -114.05220814
111  51.58235359 -114.05228333
111  51.57820938 -114.05254882
111  51.57694026 -114.05257145
112  51.57694026 -114.05257145  51.57681563 -114.05260184
113  51.57674390 -114.05290900
110 3 0.00 0.0000 New Taxiway 136
111  51.58382129 -114.05227905
111  51.58384286 -114.05102347
111  51.58393297 -114.05102908
113  51.58391318 -114.05227322
130 Airport Boundary 145
111  51.58381042 -114.05275358
111  51.58380154 -114.06520259
111  51.58300324 -114.06569862
111  51.57857906 -114.06255502
111  51.57850835 -114.06226243
111  51.57758902 -114.06219741
111  51.57752841 -114.06023056
111  51.57657036 -114.06017952
111  51.57651225 -114.04866576
111  51.58154699 -114.04872293
111  51.58158141 -114.05025069
111  51.58231254 -114.05016055
111  51.58233134 -114.05124948
111  51.58235718 -114.05159356
111  51.58276954 -114.05158177
111  51.58277770 -114.05180495
111  51.58319957 -114.05179340
111  51.58320426 -114.05220175
111  51.58380339 -114.05221689
111  51.58381749 -114.05096156
111  51.58570323 -114.05092541
111  51.58729654 -114.05275912
113  51.58722746 -114.05287710
120 Linear Feature 143
111  51.58271285 -114.05211619 1
115  51.58274765 -114.05211569
1300  51.58219476 -114.05190740 359.11 hangar props Hangar 5
1301 A none 
1300  51.58198965 -114.05190523 179.11 hangar props Hangar 6
1301 A none 
1300  51.58241460 -114.05213945 179.11 hangar props Hangar 4
1301 A none 
1300  51.58275904 -114.05211425 179.11 hangar props Hangar 3
1301 A none 
1300  51.58291540 -114.05206095  89.67 hangar props Hangar 2
1301 A none 
1300  51.58304238 -114.05205849  89.67 hangar props Hangar 1
1301 A none 
19  51.57685217 -114.05193801 1 New Windsock 28
51 12320 Bishells Traffic
99
