A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       31 0 0 WBGW Lawas
100   17.07   1   0 0.00 0 0 0 1    04.84626751  115.40738339    0.00   18.90 2  0 0 0 19   04.85302101  115.40837352   49.07    0.00 2  0 0 0
110   1 0.00  98.30 Lawas Ramp
111  04.84681493  115.40685480 
111  04.84635657  115.40681715 
111  04.84633373  115.40712164 
112  04.84632068  115.40727388  04.84631579  115.40731153 
111  04.84628154  115.40731480 
111  04.84679861  115.40739338 
112  04.84675131  115.40733117  04.84675620  115.40729680 
113  04.84677170  115.40715765 
130 Lawas Boundary
111  04.84633325  115.40679170 
111  04.84630633  115.40709277 
111  04.84566017  115.40717383 
111  04.84606017  115.40763703 
111  04.85015526  115.40826235 
111  04.85314945  115.40870626 
111  04.85344176  115.40819674 
111  04.85066970  115.40775669 
111  04.84700533  115.40720857 
113  04.84685918  115.40682643 
120 hold
111  04.84633373  115.40712164  20 
115  04.84677170  115.40715765 
120 taxiline
111  04.84658493  115.40737046  20 
112  04.84642508  115.40701851  04.84637288  115.40690555  20 
116  04.84651805  115.40689082  04.84660124  115.40689900 
14   04.84668606  115.40666327    8 0 Lawas Viewpoint
15   04.84650990  115.40689246   6.08 Lawas Ramp Start
19   04.84653763  115.40758491 0 Lawas Windsock

99
