I
1050 Generated by WorldEditor 1.6.1r1

1     52 1 0 FAYP Ysterplaat Air Force Base
100 28.96 1 0 0.25 0 2 1 02 -33.90847742  018.49877492    0    0 3 0 0 0 20 -33.89425373  018.49747499    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 25
111 -33.90312038  018.49557517
111 -33.90317451  018.49437550
111 -33.90363015  018.49440583
111 -33.90368971  018.49440979
111 -33.90403327  018.49516818
111 -33.90359241  018.49513489
111 -33.90359001  018.49520581
113 -33.90355758  018.49520581
110 1 0.00 0.0000 New Taxiway 24
112 -33.89551860  018.49514523 -33.89551560  018.49517659
111 -33.89551860  018.49514523
111 -33.89552685  018.49531356
111 -33.89465736  018.49671385
111 -33.89462147  018.49677164
112 -33.89462147  018.49677164 -33.89448213  018.49709001
112 -33.89483770  018.49731137 -33.89508155  018.49735478
111 -33.89483770  018.49731137
111 -33.89490343  018.49738639
111 -33.89429800  018.49763646
111 -33.89410427  018.49761562
111 -33.89401605  018.49732804
111 -33.89418384  018.49734054
111 -33.89420529  018.49709673
111 -33.89426964  018.49705172
111 -33.89454302  018.49661971
111 -33.89541683  018.49523892
113 -33.89555224  018.49507432
110 2 0.00 0.0000 New Taxiway 23
112 -33.90314244  018.48997867 -33.90313743  018.49003797
111 -33.90314244  018.48997867
111 -33.90311914  018.48996528
111 -33.90251102  018.48992192
112 -33.90251102  018.48992192 -33.90231982  018.48994604
112 -33.90192289  018.49008170 -33.90180377  018.49017095
111 -33.90192289  018.49008170
111 -33.89733031  018.49345435
111 -33.89731301  018.49350993
111 -33.89663696  018.49399616
111 -33.89633304  018.49434349
111 -33.89650482  018.49455478
111 -33.89609159  018.49501933
111 -33.89591261  018.49477620
111 -33.89561590  018.49510326
112 -33.89559068  018.49516839 -33.89559068  018.49519612
111 -33.89559068  018.49516839
111 -33.89560990  018.49556057
111 -33.89588018  018.49554755
111 -33.89590540  018.49621180
111 -33.89557196  018.49623366
111 -33.89552685  018.49531356
111 -33.89551860  018.49514523
112 -33.89551860  018.49514523 -33.89552161  018.49511388
111 -33.89555224  018.49507432
111 -33.89644379  018.49405577
112 -33.89644379  018.49405577 -33.89648967  018.49400301
111 -33.89657208  018.49392288
111 -33.90212121  018.48984337
112 -33.90212121  018.48984337 -33.90215024  018.48982407
111 -33.90219605  018.48981957
111 -33.90302192  018.48986894
113 -33.90323037  018.48988141
110 2 0.00 0.0000 New Taxiway 26
111 -33.90360179  018.49254523
111 -33.90322756  018.49252037
111 -33.90300557  018.49268884
111 -33.90299403  018.49276005
111 -33.90292582  018.49281097
111 -33.90300727  018.49296904
111 -33.90284143  018.49309510
111 -33.90275814  018.49293614
111 -33.90258334  018.49306663
111 -33.90266775  018.49322961
111 -33.90249734  018.49335501
111 -33.90241329  018.49319357
111 -33.90221281  018.49334323
111 -33.90230959  018.49352941
111 -33.90211684  018.49367017
111 -33.90202108  018.49348636
111 -33.90199364  018.49350684
111 -33.90193350  018.49348765
111 -33.90181358  018.49357555
111 -33.90167009  018.49330016
111 -33.90189533  018.49313332
111 -33.90190701  018.49306096
111 -33.90200156  018.49299054
111 -33.90190506  018.49280306
111 -33.90209934  018.49265909
111 -33.90219324  018.49284779
111 -33.90239624  018.49269662
111 -33.90231881  018.49253848
111 -33.90248590  018.49241507
111 -33.90256508  018.49257088
111 -33.90273894  018.49244140
111 -33.90266236  018.49229022
111 -33.90283264  018.49216415
111 -33.90290900  018.49231475
111 -33.90294147  018.49229057
111 -33.90300329  018.49231071
111 -33.90306655  018.49226381
111 -33.90308393  018.49229396
111 -33.90359577  018.49232429
113 -33.90361179  018.49232550
110 2 0.00 0.0000 New Taxiway 27
111 -33.90392284  018.49048748
111 -33.90394879  018.48993633
111 -33.90427639  018.48995633
111 -33.90426657  018.49014723
111 -33.90434026  018.49015310
111 -33.90434250  018.49010794
111 -33.90455872  018.49012010
111 -33.90458179  018.48961122
111 -33.90466828  018.48961469
111 -33.90463945  018.49018262
111 -33.90465905  018.49018400
111 -33.90486361  018.49019840
111 -33.90505892  018.49021215
111 -33.90510072  018.48938543
111 -33.90467285  018.48935716
111 -33.90465386  018.48935591
111 -33.90467116  018.48902939
111 -33.90526064  018.48906552
113 -33.90519317  018.49057032
110 2 0.00 0.0000 New Taxiway 29
111 -33.90609531  018.49367979
111 -33.90620149  018.49143019
111 -33.90665608  018.49146020
111 -33.90675987  018.49161527
113 -33.90666190  018.49371838
110 2 0.00 0.0000 New Taxiway 28
111 -33.90559910  018.49403894
111 -33.90555343  018.49503933
111 -33.90456330  018.49497681
113 -33.90460690  018.49397891
110 2 0.00 0.0000 New Taxiway 34
111 -33.90302304  018.49116752
111 -33.90243126  018.49113782
111 -33.90245063  018.49049591
113 -33.90304648  018.49052723
110 2 0.00 0.0000 New Taxiway 35
111 -33.90407250  018.49154472
111 -33.90407953  018.49139122
111 -33.90419720  018.49139850
111 -33.90425450  018.49140205
111 -33.90430674  018.49140528
111 -33.90455580  018.49142068
111 -33.90460844  018.49142394
111 -33.90466059  018.49142716
111 -33.90500828  018.49144867
111 -33.90498208  018.49206860
111 -33.90491832  018.49206287
111 -33.90490798  018.49227745
111 -33.90462370  018.49225952
111 -33.90457129  018.49225621
111 -33.90451454  018.49225263
111 -33.90440515  018.49224573
111 -33.90441467  018.49205367
111 -33.90432506  018.49204698
111 -33.90431564  018.49224009
111 -33.90426598  018.49223695
111 -33.90421600  018.49223380
111 -33.90416245  018.49223042
111 -33.90404147  018.49222279
111 -33.90404237  018.49220312
111 -33.90375628  018.49218217
113 -33.90378984  018.49152334
110 2 0.00 0.0000 New Taxiway 37
111 -33.90531693  018.49146776
111 -33.90527835  018.49230081
111 -33.90523027  018.49229778
111 -33.90517513  018.49229430
111 -33.90511933  018.49229078
111 -33.90501164  018.49228399
111 -33.90504662  018.49145104
111 -33.90516234  018.49145819
111 -33.90521383  018.49146138
113 -33.90526833  018.49146475
110 2 0.00 0.0000 New Taxiway 39
111 -33.90394898  018.49269583
111 -33.90414064  018.49270850
111 -33.90419216  018.49271190
111 -33.90424253  018.49271523
111 -33.90428871  018.49271829
111 -33.90428268  018.49283433
111 -33.90438195  018.49284198
111 -33.90438833  018.49272487
111 -33.90449810  018.49273213
111 -33.90454743  018.49273539
111 -33.90460238  018.49273902
111 -33.90464853  018.49274207
111 -33.90460787  018.49357636
111 -33.90456598  018.49357353
111 -33.90451096  018.49356982
111 -33.90446056  018.49356642
111 -33.90434863  018.49355888
111 -33.90435404  018.49345926
111 -33.90425764  018.49345362
111 -33.90425233  018.49355238
111 -33.90420702  018.49354933
111 -33.90415473  018.49354580
111 -33.90410158  018.49354222
113 -33.90391265  018.49352948
110 1 0.00 0.0000 New Taxiway 38
111 -33.90458179  018.48961122
111 -33.90455872  018.49012010
111 -33.90434250  018.49010794
111 -33.90434026  018.49015310
111 -33.90426657  018.49014723
111 -33.90427639  018.48995633
111 -33.90430192  018.48945966
111 -33.90466662  018.48948397
111 -33.90467285  018.48935716
111 -33.90510072  018.48938543
111 -33.90505892  018.49021215
111 -33.90486361  018.49019840
111 -33.90465905  018.49018400
111 -33.90463945  018.49018262
113 -33.90466828  018.48961469
110 2 0.00 0.0000 New Taxiway 36
111 -33.90569688  018.49149125
111 -33.90566055  018.49232492
111 -33.90558293  018.49232002
111 -33.90553380  018.49231692
111 -33.90548670  018.49231395
111 -33.90536624  018.49230635
111 -33.90540695  018.49147332
111 -33.90551627  018.49148008
113 -33.90557185  018.49148352
110 2 0.00 0.0000 New Taxiway 41
111 -33.90561995  018.49280629
