I
1050 Generated by WorldEditor 2.2.0r2

1    859 0 0 LIAL Sant'Illuminato
1302 gui_label 2D
100 24.99 3 0 0.00 0 0 0 4  43.35189483  012.21462044    0    0 0 0 0 0 22  43.35742700  012.22098785    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 3
111  43.35543077  012.21854997
111  43.35549124  012.21835890
111  43.35204182  012.21435041
111  43.35202935  012.21438760
111  43.35230558  012.21471353
111  43.35228996  012.21474883
111  43.35204076  012.21444776
112  43.35204076  012.21444776  43.35194754  012.21435926
112  43.35187275  012.21466657  43.35183973  012.21487503
113  43.35187275  012.21466657
110 4 0.00 0.0000 New Taxiway 2
111  43.35531469  012.21902166
111  43.35532526  012.21898670
111  43.35546455  012.21852597
111  43.35551448  012.21836084
111  43.35549711  012.21834039
111  43.35549124  012.21835890
111  43.35543077  012.21854997
113  43.35528880  012.21899956
110 4 0.00 0.0000 New Taxiway 4
111  43.35187275  012.21466657
112  43.35187275  012.21466657  43.35190576  012.21445810
112  43.35204076  012.21444776  43.35213399  012.21453625
111  43.35204076  012.21444776
111  43.35228996  012.21474883
111  43.35230558  012.21471353
111  43.35202935  012.21438760
112  43.35202935  012.21438760  43.35197309  012.21434540
112  43.35191423  012.21441975  43.35188224  012.21448711
111  43.35191423  012.21441975
112  43.35191423  012.21441975  43.35189347  012.21446580
111  43.35183883  012.21457844
112  43.35183883  012.21457844  43.35179187  012.21465006
111  43.35178731  012.21458425
111  43.35175607  012.21464904
111  43.35179032  012.21469467
114  43.35179032  012.21469467  43.35183915  012.21474007
110 3 0.00 0.0000 New Taxiway 5
111  43.35532526  012.21898670
111  43.35766781  012.22171028
111  43.35813850  012.22190124
112  43.35813850  012.22190124  43.35821773  012.22190585
112  43.35820995  012.22168425  43.35816085  012.22159599
111  43.35820995  012.22168425
113  43.35546455  012.21852597
111  43.35551112  012.21919282
111  43.35552313  012.21916981
111  43.35554836  012.21919744
113  43.35553728  012.21921960
130 Airport Boundary 1
111  43.35197244  012.21422369
111  43.35172670  012.21468981
111  43.35531549  012.21880398
111  43.35526134  012.21897584
111  43.35765531  012.22175866
111  43.35818074  012.22195664
111  43.35829351  012.22173886
111  43.35549705  012.21849924
113  43.35552251  012.21836875
1300  43.35229121  012.21475923  80.85 tie_down turboprops|props Dirt Stand
1301 A general_aviation 
1300  43.35773917  012.22159236 -50.09 tie_down turboprops|props GA Tie Down 3
1301 A general_aviation 
1300  43.35765407  012.22149324 -50.09 tie_down turboprops|props GA Tie Down 2
1301 A general_aviation 
1300  43.35756641  012.22139178 -50.09 tie_down turboprops|props GA Tie Down 1
1301 A general_aviation 
51 13000 Sant'Illuminato
99
