I
1050 Generated by WorldEditor 2.1.0r1

1     16 0 0 WIGM Muko-Muko
100 28.96 1 0 0.00 1 0 0 14 -02.53630478  101.08314967    0    0 2 0 0 0 32 -02.54548784  101.09180096    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 19
111 -02.54301406  101.08963391
111 -02.54300627  101.08964304 3
112 -02.54288392  101.08967124 -02.54282086  101.08970347
111 -02.54288392  101.08967124 3
111 -02.54283723  101.08970105 3
111 -02.54269081  101.08985777 3
111 -02.54262794  101.08992505 3
112 -02.54260782  101.09009426 -02.54265075  101.09019095
111 -02.54260782  101.09009426 3
111 -02.54276800  101.09026025 3
111 -02.54253456  101.09050519 3
111 -02.54214671  101.09014194 3
111 -02.54253998  101.08972328 3
111 -02.54271127  101.08954093 3
111 -02.54273958  101.08950197 3
112 -02.54274852  101.08939902 -02.54274526  101.08933840
111 -02.54274852  101.08939902
113 -02.54275858  101.08938783
110 1 0.00 0.0000 New Taxiway 13
111 -02.53681672  101.08380008
111 -02.53681149  101.08380614 20
111 -02.53651154  101.08357354 20
111 -02.53618679  101.08327735 20
111 -02.53621548  101.08324456
113 -02.53621893  101.08324081
110 1 0.00 0.0000 New Taxiway 12
111 -02.53638810  101.08306095
111 -02.53639407  101.08305472 20
111 -02.53642067  101.08302599 20
111 -02.53674723  101.08332419 20
111 -02.53701450  101.08363890
113 -02.53700643  101.08364732
110 1 0.00 0.0000 New Taxiway 11
111 -02.54540667  101.09188728
111 -02.54539862  101.09189583 20
111 -02.54532816  101.09197481 20
111 -02.54500499  101.09167295 20
111 -02.54480456  101.09133614
113 -02.54481061  101.09132800
130 Airport Boundary 20
111 -02.54653095  101.09376764
111 -02.54419475  101.09156163
111 -02.54374535  101.09200981
111 -02.54118269  101.08950615
111 -02.54064274  101.09006825
111 -02.54017506  101.08959179
111 -02.54103565  101.08858235
111 -02.53401722  101.08196099
111 -02.53444270  101.08140707
111 -02.53564028  101.08151447
113 -02.54749776  101.09254549
120 Linear Feature 18
111 -02.54269081  101.08985777 4
115 -02.54253998  101.08972328
120 Linear Feature 17
111 -02.54240351  101.09020825 1
111 -02.54243238  101.09023669 1
115 -02.54239855  101.09027321
120 Linear Feature 16
112 -02.54254038  101.08987312 -02.54243227  101.09005005 1
111 -02.54255235  101.09018043 1
115 -02.54260527  101.09023616
120 Linear Feature 15
111 -02.54348359  101.08992588 1
111 -02.54309133  101.08955329
112 -02.54309133  101.08955329 -02.54297194  101.08945699 1
115 -02.54286988  101.08952464
120 Linear Feature 14
111 -02.54242361  101.08893193 1
111 -02.54283994  101.08932159
112 -02.54283994  101.08932159 -02.54293241  101.08943427 1
111 -02.54286988  101.08952464 1
111 -02.54254038  101.08987312 1
115 -02.54234150  101.09007965
21 -02.53739163  101.08473591 2 136.7400 3.00 PAPI 14
21 -02.54438969  101.09022629 2 316.7400 3.00 PAPI 32
14 -02.54059850  101.08974905  25.00 0 Tower Viewpoint
1300 -02.54243238  101.09023669 135.11 gate jets|turboprops|props Gate Terminal
1301 B airline 
18 -02.54059850  101.08974905 1 Airport Beacon
99
