A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3760 0 0 0NE1 Runner Landing Area
100   14.94   3   0 0.25 0 0 0 09   42.40630177 -101.94438682    0.00    0.00 0  0 0 0 27   42.40684100 -101.93495900    0.00    0.00 0  0 0 0
100   14.02   3   0 0.25 0 0 0 11   42.40754452 -101.94774453    0.00    0.00 0  0 0 0 29   42.40516154 -101.94129974    0.00    0.00 0  0 0 0
110   3 1.00 116.60 New Taxiway 11
111  42.40742357 -101.94785907 
112  42.40742144 -101.94783886  42.40742286 -101.94782153 
111  42.40747901 -101.94775993 
111  42.40759556 -101.94770218 
112  42.40760054 -101.94777822  42.40759414 -101.94781672 
113  42.40755861 -101.94785811 
110   2 1.00   0.00 New Taxiway 10
111  42.40742499 -101.94804196 
111  42.40742357 -101.94785907 
111  42.40755861 -101.94785811 
113  42.40755719 -101.94804100 
14   42.40762826 -101.94750100    6 0 New Tower Viewpoint 39
15   42.40749322 -101.94784464  89.01 New Ramp Start 37
19   42.40767303 -101.94760496 0 New Windsock 38


130 Airport Boundary
111  042.40516281 -101.94129944
111  042.40742493 -101.94804382
111  042.40755844 -101.94804382
111  042.40760040 -101.94777679
111  042.40759659 -101.94770050
113  042.40684128 -101.93495941
99
