I
1050 Generated by WorldEditor 2.0.0r4

1    443 0 0 SIME Comte Carlos Inacio Agnes
100 20.12 4 0 0.00 0 0 0 09 -05.58538601 -047.43327015    0    0 0 0 0 0 27 -05.58226293 -047.42313301    0    0 0 0 0 0
110 2 0.00 72.8000 New Taxiway 4
111 -05.58585966 -047.43295097
111 -05.58592180 -047.43322749
111 -05.58603984 -047.43320342
111 -05.58605049 -047.43325157
111 -05.58621024 -047.43320966
111 -05.58619693 -047.43315615
111 -05.58621557 -047.43312673
111 -05.58619338 -047.43310176
111 -05.58618585 -047.43306500
113 -05.58614368 -047.43289293
110 2 0.00 72.8000 New Taxiway 3
111 -05.58560544 -047.43288701
111 -05.58574004 -047.43286101
111 -05.58569773 -047.43268788
113 -05.58555970 -047.43273411
110 2 0.00 72.8000 New Taxiway 2
111 -05.58590261 -047.43223125
111 -05.58602530 -047.43220506
111 -05.58595466 -047.43199882
113 -05.58582133 -047.43201398
110 1 0.00 72.8000 New Taxiway 1
111 -05.58517892 -047.43230304
111 -05.58530379 -047.43227204
111 -05.58535997 -047.43225810
112 -05.58535997 -047.43225810 -05.58540878 -047.43224546
111 -05.58541855 -047.43228592
111 -05.58555970 -047.43273411
111 -05.58569773 -047.43268788
111 -05.58574004 -047.43286101
111 -05.58576666 -047.43296997
111 -05.58585966 -047.43295097
111 -05.58614368 -047.43289293
111 -05.58618585 -047.43306500
111 -05.58629704 -047.43303546
111 -05.58616333 -047.43260262
111 -05.58602530 -047.43220506
111 -05.58590261 -047.43223125
111 -05.58582133 -047.43201398
111 -05.58525452 -047.43207733
113 -05.58511459 -047.43209297
130 Airport Boundary
111 -05.58517265 -047.43340819
111 -05.58561914 -047.43329699
111 -05.58573362 -047.43372260
111 -05.58642052 -047.43357690
111 -05.58611523 -047.43166357
111 -05.58520318 -047.43172875
111 -05.58245898 -047.42271766
113 -05.58192154 -047.42292855
120 Runway Hold
111 -05.58530379 -047.43227204 4
111 -05.58527960 -047.43217645 4
115 -05.58525452 -047.43207733
120 Linear Feature 6
112 -05.58527960 -047.43217645 -05.58554408 -047.43217413 1
111 -05.58577325 -047.43229881
112 -05.58577325 -047.43229881 -05.58587341 -047.43235919 1
111 -05.58589826 -047.43246941 1
115 -05.58598329 -047.43283166
14 -05.58578779 -047.43301085  82.02 0 Tower Viewpoint
1300 -05.58552083 -047.43239472 162.70 tie_down turboprops|props RAMP GA 08
1301 A general_aviation 
1300 -05.58556377 -047.43252879 162.70 tie_down turboprops|props RAMP GA 07
1301 A general_aviation 
1300 -05.58560671 -047.43266285 162.70 tie_down turboprops|props RAMP GA 06
1301 A general_aviation 
1300 -05.58564659 -047.43279537 162.70 tie_down turboprops|props RAMP GA 05
1301 A general_aviation 
1300 -05.58597740 -047.43228572 -19.92 tie_down turboprops|props RAMP GA 04
1301 A general_aviation 
1300 -05.58602444 -047.43241591 -19.92 tie_down turboprops|props RAMP GA 03
1301 A general_aviation 
1300 -05.58607236 -047.43254700 -19.92 tie_down turboprops|props RAMP GA 02
1301 A general_aviation 
1300 -05.58612147 -047.43268180 -19.92 tie_down turboprops|props RAMP GA 01
1301 A general_aviation 
1300 -05.58602013 -047.43300679  78.92 hangar jets|turboprops|props HANGAR 01
1301 A none 
99
