A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      115 0 0 EG32 East Fortune
100   11.89   2   0 0.00 0 0 0 11   56.00120285 -002.73602123    0.00    0.00 0  0 0 0 29   56.00076343 -002.73169708   52.12    0.00 1  0 0 0
110   1 0.00   0.00 tar n
111  55.99983500 -002.72285882 
111  55.99949136 -002.71936994 
111  55.99937578 -002.71823572 
111  55.99888244 -002.71306924 
111  55.99881760 -002.71236855 
111  55.99856798 -002.70961565 
111  55.99895802 -002.70951334 
111  55.99923819 -002.71241481 
111  56.00136769 -002.71243937 
112  56.00390995 -002.70510240  56.00397507 -002.70491385 
111  56.00390995 -002.70510240 
112  56.00390995 -002.70510240  56.00393476 -002.70457557 
112  56.00306385 -002.70533992  56.00285918 -002.70586676 
112  56.00225399 -002.70635481  56.00185707 -002.70642690 
112  56.00107166 -002.70650092  56.00069985 -002.70654362 
112  56.00023117 -002.70669550  55.99989006 -002.70684799 
112  55.99888780 -002.70728072  55.99879298 -002.70733113 
111  55.99876407 -002.70752750 
111  55.99872242 -002.70711118 
112  55.99981699 -002.70664671  56.00013763 -002.70650641 
112  56.00071553 -002.70634415  56.00106005 -002.70629535 
112  56.00200268 -002.70620359  56.00241201 -002.70615368 
112  56.00292121 -002.70533908  56.00314448 -002.70471241 
112  56.00354967 -002.70453940  56.00367061 -002.70452276 
112  56.00442580 -002.70513258  56.00481962 -002.70594781 
112  56.00562718 -002.70766929  56.00588146 -002.70821834 
112  56.00524918 -002.70959698  56.00466619 -002.70989646 
111  56.00524918 -002.70959698 
112  56.00524918 -002.70959698  56.00481783 -002.70982013 
112  56.00436508 -002.71009188  56.00391234 -002.71036363 
111  56.00436508 -002.71009188 
112  56.00436508 -002.71009188  56.00389994 -002.71034699 
112  56.00409676 -002.71185356  56.00429323 -002.71244696 
112  56.00464206 -002.71357641  56.00476610 -002.71392580 
112  56.00469657 -002.71485738  56.00458804 -002.71542861 
111  56.00387009 -002.71894043 
112  56.00324946 -002.72102296  56.00313472 -002.72141669 
112  56.00264168 -002.72204878  56.00231298 -002.72234270 
112  56.00110904 -002.72339156  56.00091678 -002.72356901 
112  56.00059434 -002.72366772  56.00044549 -002.72362890 
111  56.00035313 -002.72399701 
111  56.00027453 -002.72287951 
112  56.00078445 -002.72335986  56.00115346 -002.72304933 
112  56.00261975 -002.72182253  56.00281821 -002.72165616 
112  56.00302811 -002.72121949  56.00312114 -002.72094775 
111  56.00377504 -002.71879660 
112  56.00459773 -002.71480626  56.00467835 -002.71436259 
112  56.00459286 -002.71394054  56.00456496 -002.71384626 
112  56.00443311 -002.71350112  56.00438039 -002.71337357 
112  56.00410407 -002.71320039  56.00389631 -002.71320039 
111  56.00159925 -002.71316891 
112  55.99991743 -002.71801009  55.99985230 -002.71820972 
111  55.99984852 -002.71849584 
113  56.00027453 -002.72287951 
111  56.00107923 -002.71315693 
111  55.99931016 -002.71312188 
113  55.99970899 -002.71721197 
111  56.00185948 -002.71245337 
112  56.00384527 -002.71249154  56.00392899 -002.71249154 
112  56.00396650 -002.71189503  56.00377734 -002.71135154 
111  56.00396650 -002.71189503 
112  56.00396650 -002.71189503  56.00387192 -002.71162329 
112  56.00382969 -002.71076112  56.00388242 -002.71035118 
112  56.00432161 -002.70983657  56.00454488 -002.70971179 
111  56.00432161 -002.70983657 
112  56.00432161 -002.70983657  56.00476815 -002.70958701 
112  56.00524239 -002.70935145  56.00560521 -002.70916289 
112  56.00550522 -002.70775545  56.00521993 -002.70716204 
112  56.00446076 -002.70562297  56.00438633 -002.70548433 
113  56.00425273 -002.70543786 
110   1 0.00   0.00 tar s
111  56.00090353 -002.72976313 
111  56.00049481 -002.72986424 
112  55.99994744 -002.72392800  55.99992647 -002.72370719 
112  55.99964325 -002.72347336  55.99945686 -002.72341087 
112  55.99837655 -002.72316485  55.99822617 -002.72313455 
112  55.99805419 -002.72340028  55.99799065 -002.72358586 
112  55.99707585 -002.72629701  55.99700596 -002.72650948 
112  55.99717149 -002.72678326  55.99725537 -002.72687907 
