A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       30 0 1 3AK5 Drift River
100   45.72   5   0 0.25 0 2 0 05   60.58731756 -152.17298431    0.00    0.00 1  0 0 0 23   60.59041744 -152.15097015    0.00    0.00 1  0 0 0
102 H1   60.58886750 -152.16197723   0.00   12.19    6.10   4 1   0 0.25 0
19   60.58779731 -152.17413623 1 WS
19   60.58897722 -152.16180966 1 WS
19   60.58993749 -152.14981845 1 WS


130 Airport Boundary
111  060.58731842 -152.17298889
113  060.59041595 -152.15097046
99
