A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      726 0 0 YPTH PENRITH (QLD)
100   35.97   4   0 0.25 0 0 0 5   -23.10843609  143.61387301    0.00    0.00 0  0 0 0 23  -23.10374720  143.62198703    0.00    0.00 0  0 0 0
100   31.09   4   0 0.25 0 0 0 13  -23.10293678  143.60929606    0.00    0.00 0  0 0 0 31  -23.10917784  143.61679112    0.00    0.00 0  0 0 0
100   14.02   4   0 0.25 0 0 0 1   -23.10644148  143.61350541    0.00    0.00 0  0 0 0 19  -23.10244594  143.61471887    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 31
111 -23.11308574  143.61138975 
112 -23.11311809  143.61204045 -23.11276221  143.61255046 
111 -23.10459022  143.62245074 
112 -23.10408801  143.62240706 -23.10376660  143.62219958 
111 -23.09583910  143.61638584 
112 -23.09598120  143.61551047 -23.09638382  143.61496979 
111 -23.10317032  143.60475749 
112 -23.10359090  143.60442335 -23.10386590  143.60442335 
113 -23.10994970  143.60509201 
112 -23.10381432  143.60473115 -23.10352020  143.60473115 
111 -23.10332903  143.60493899 
112 -23.09981437  143.61035869 -23.09969673  143.61055054 
111 -23.09990261  143.61056652 
111 -23.10372515  143.61190703 
111 -23.10797526  143.61294780 
112 -23.10872877  143.61304030 -23.10876523  143.61313279 
112 -23.10885030  143.61342349 -23.10882600  143.61350277 
111 -23.10900830  143.61347634 
111 -23.11029656  143.61529980 
112 -23.11297032  143.61202286 -23.11315262  143.61174537 
111 -23.11303109  143.61150753 
113 -23.10983473  143.60527077 
111 -23.09957020  143.61067021 
111 -23.09612676  143.61576813 
112 -23.09622969  143.61647155 -23.09655322  143.61672735 
111 -23.10410908  143.62225369 
112 -23.10465907  143.62218335 -23.10478848  143.62202508 
111 -23.11018245  143.61536651 
111 -23.10891776  143.61381572 
111 -23.10843247  143.61403954 
111 -23.10827071  143.61384769 
112 -23.10796189  143.61327214 -23.10796189  143.61312825 
111 -23.10791777  143.61303233 
113 -23.10374041  143.61208660 
14  -23.10803799  143.61366106    6 0 New Tower Viewpoint 72
15  -23.10852011  143.61371566   0.00 New Ramp Start 71
19  -23.10761614  143.61427258 0 New Windsock 73


130 Airport Boundary
111 -023.11311722  143.61204529
111 -023.11308479  143.61138916
111 -023.10994911  143.60508728
111 -023.10359001  143.60441589
111 -023.10317039  143.60475159
111 -023.09598160  143.61550903
111 -023.09583855  143.61637878
111 -023.10408783  143.62240601
113 -023.10458946  143.62245178
99
