I
1050 Generated by WorldEditor 2.3.0r2

1    -64 0 0 OI1C Mehtar Kalateh
1302 flatten 1
100 29.87 1 0 0.25 0 0 0 15  36.86094039  054.19981703    0    0 0 0 0 0 33  36.85285054  054.20477987    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 6
111  36.86078410  054.19941358
111  36.86037543  054.19966374
111  36.86045350  054.19985231
113  36.86086218  054.19960215
110 1 0.00 0.0000 New Taxiway 5
111  36.86045350  054.19985231
111  36.86059297  054.20019008
111  36.85333569  054.20461135
111  36.85318515  054.20423289
111  36.85273928  054.20450453
111  36.85291327  054.20493976
111  36.86102509  054.19999670
113  36.86086218  054.19960215
130 Airport Boundary 7
111  36.86074235  054.19930988
111  36.85967196  054.20005559
111  36.85972334  054.20017801
111  36.85885773  054.20069775
111  36.85884237  054.20080414
111  36.85266150  054.20446595
111  36.85263548  054.20456588
111  36.85286221  054.20515332
111  36.86170422  054.19981197
113  36.86130729  054.19879809
1300  36.86053234  054.19973711  63.92 tie_down props Tie Down 2
1301 A general_aviation 
1300  36.86075540  054.19959513  63.92 tie_down props Tie Down 1
1301 A general_aviation 
99
