A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      212 0 1 M63  Mc Neely
100   30.48   3   0 0.25 0 0 0 17   35.25542406 -090.46041801    0.00    0.00 1  0 0 0 35   35.24752870 -090.45923089    0.00    0.00 1  0 0 0
100    6.40   1   0 0.25 0 0 0 08   35.25110867 -090.46349172    0.00    0.00 2  0 0 0 26   35.25184409 -090.45615718    0.00    0.00 2  0 0 0
19   35.25118605 -090.46357442 1 WS
19   35.25574646 -090.45995884 1 WS
19   35.25176671 -090.45607448 1 WS
19   35.24720631 -090.45969002 1 WS


130 Airport Boundary
111  035.24752808 -090.45922852
111  035.25111008 -090.46349335
111  035.25542450 -090.46041870
113  035.25184250 -090.45615387
99
