I
1130 Generated by WorldEditor 2.2.0r2

1   3000 0 0 01NE Detour
1302 gui_label 2D
100 24.08 3 0 0.25 0 0 0 10  40.84653824 -100.65437189    0    0 0 0 0 0 28  40.84065261 -100.64842031    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  40.84208096 -100.64975535
111  40.84280426 -100.64975209
111  40.84346585 -100.64980104
112  40.84419408 -100.64989892  40.84436116 -100.64996001
111  40.84493960 -100.65031007
112  40.84549010 -100.65087786  40.84561452 -100.65105799
111  40.84581102 -100.65150766
111  40.84647014 -100.65337423
112  40.84661414 -100.65390723  40.84664088 -100.65404591
113  40.84658205 -100.65427271
130 Airport Boundary 1
111  40.84122594 -100.64784435
111  40.84128737 -100.64810146
111  40.84136415 -100.64887956
111  40.84220140 -100.64959966
111  40.84434642 -100.64985299
111  40.84574695 -100.65075902
111  40.84576907 -100.65099287
111  40.84669784 -100.65384775
111  40.84666098 -100.65468570
111  40.84686001 -100.65520211
111  40.84674944 -100.65548468
111  40.84055762 -100.64964846
113  40.84057894 -100.64741003
14  40.84627578 -100.65452097   6.00 0 New Tower Viewpoint 6
1300  40.84627245 -100.65354418 165.52 tie_down props Apron
1301 A none 
19  40.84650282 -100.65395483 0 New Windsock 7
99
