I
1050 Generated by WorldEditor 2.1.0r1

1    170 0 0 GA14 Pinebloom Plantation
100 22.86 1 0 0.25 0 1 0 9  31.40188476 -084.32914054    0    0 2 0 0 0 27  31.40184991 -084.31103723    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 34
111  31.40198895 -084.32730922
111  31.40196669 -084.32730964
111  31.40196660 -084.32695795
111  31.40198867 -084.32695826
112  31.40198867 -084.32695826  31.40200906 -084.32705492
111  31.40209710 -084.32707562
111  31.40228280 -084.32707337
111  31.40246788 -084.32707114
112  31.40246788 -084.32707114  31.40255103 -084.32703833
111  31.40256761 -084.32695767
111  31.40257024 -084.32676743
111  31.40293938 -084.32676097
112  31.40293938 -084.32676097  31.40295525 -084.32676720
111  31.40295993 -084.32678704
111  31.40295978 -084.32750425
111  31.40293078 -084.32755929
111  31.40256441 -084.32756189
111  31.40256552 -084.32733228
112  31.40256552 -084.32733228  31.40253474 -084.32721950
111  31.40245478 -084.32720177
111  31.40228375 -084.32720381
111  31.40209653 -084.32720604
114  31.40209653 -084.32720604  31.40202257 -084.32722665
110 1 0.00 0.0000 New Taxiway 33
111  31.40181695 -084.32913282
111  31.40178286 -084.32913313
112  31.40178286 -084.32913313  31.40155848 -084.32911253
112  31.40163388 -084.32872196  31.40175982 -084.32858204
111  31.40163388 -084.32872196
111  31.40172851 -084.32863269
112  31.40172851 -084.32863269  31.40175697 -084.32860032
111  31.40177872 -084.32854278
113  31.40181505 -084.32854286
110 1 0.00 0.0000 New Taxiway 32
111  31.40192445 -084.31104603
111  31.40195547 -084.31104530
112  31.40195547 -084.31104530  31.40219619 -084.31107874
112  31.40209320 -084.31147489  31.40196602 -084.31159191
111  31.40209320 -084.31147489
111  31.40199016 -084.31155641
112  31.40199016 -084.31155641  31.40196718 -084.31158501
111  31.40196292 -084.31162642
113  31.40192623 -084.31162793
130 Airport Boundary
111  31.40129090 -084.33050861
111  31.40125843 -084.33028603
111  31.40119282 -084.33010215
111  31.40115680 -084.32942239
111  31.40129574 -084.32909683
111  31.40126722 -084.31387740
111  31.40121447 -084.31366789
111  31.40125435 -084.31352169
111  31.40127365 -084.31331972
111  31.40140487 -084.31292784
111  31.40129702 -084.31187458
111  31.40129999 -084.31110272
111  31.40146505 -084.31032896
111  31.40222243 -084.31025500
111  31.40225800 -084.31079674
111  31.40233457 -084.31105459
111  31.40235232 -084.32392883
111  31.40243982 -084.32659265
111  31.40311658 -084.32658115
111  31.40311961 -084.32909765
111  31.40254620 -084.32911220
111  31.40238347 -084.32925285
111  31.40234345 -084.32977479
113  31.40239681 -084.33043425
120 HS
111  31.40228280 -084.32707337 4
115  31.40228375 -084.32720381
120 Linear Feature 36
112  31.40209108 -084.32713842  31.40192258 -084.32712945 1
111  31.40189288 -084.32693893 1
115  31.40189365 -084.32625290
120 Linear Feature 35
111  31.40253767 -084.32713394 1
111  31.40209108 -084.32713842
112  31.40209108 -084.32713842  31.40191891 -084.32715416 1
111  31.40189507 -084.32734517 1
115  31.40189426 -084.32802669
14  31.40284214 -084.32766758  10.00 0 Tower
1300  31.40263775 -084.32740290  -0.33 tie_down props Tie-Down 1
1301 A general_aviation 
1300  31.40274409 -084.32747152  90.34 tie_down props Tie-Down 2
1301 A general_aviation 
1300  31.40288753 -084.32745392 180.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  31.40288804 -084.32730249 180.00 tie_down props Tie-Down 4
1301 A general_aviation 
1300  31.40288804 -084.32715166 180.00 tie_down props Tie-Down 5
1301 A general_aviation 
1300  31.40288811 -084.32699979 180.00 tie_down props Tie-Down 6
1301 A general_aviation 
1300  31.40288802 -084.32684989 180.00 tie_down props Tie-Down 7
1301 A general_aviation 
1300  31.40274061 -084.32684378 -89.44 tie_down props Tie-Down 8
1301 A general_aviation 
1300  31.40263781 -084.32688601   0.00 tie_down props Tie-Down 9
1301 A general_aviation 
19  31.40224403 -084.32748329 0 WS-UNLIT
99
