A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1247 0 1 Y91  Home Acres Sky Ranch
100   48.77   3   0 0.25 0 1 0 09   44.31982996 -085.17846852    0.00    0.00 1  0 0 0 27   44.32074558 -085.16384038    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 1 0 18   44.32377176 -085.17158049    0.00    0.00 1  0 0 0 36   44.31680378 -085.17072841    0.00    0.00 1  0 0 0
18   44.32041328 -085.16914926 1 BCN
19   44.32044748 -085.17915989 1 WS
19   44.32423543 -085.17077121 1 WS
19   44.31634011 -085.17153759 1 WS
19   44.32012797 -085.16314916 1 WS


130 Airport Boundary
111  044.31680298 -085.17073059
111  044.31982803 -085.17846680
111  044.32377243 -085.17157745
113  044.32074738 -085.16384125
99
