I
1130 Generated by WorldEditor 2.2.0r2

1   2369 0 0 2F1 Shamrock Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 17  35.23951698 -100.18527843    0    0 0 0 0 0 35  35.22961300 -100.18539556    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  35.23333548 -100.18438378
111  35.23333460 -100.18428555
111  35.23343811 -100.18428708
111  35.23343788 -100.18438253
111  35.23341337 -100.18438283
111  35.23341393 -100.18439829
111  35.23335669 -100.18439721
113  35.23335690 -100.18438352
110 2 0.00 0.0000 New Taxiway 4
111  35.23419769 -100.18398711
111  35.23419638 -100.18367913
111  35.23436766 -100.18367883
111  35.23436881 -100.18389483
111  35.23442334 -100.18389626
113  35.23442387 -100.18398590
110 1 0.00 0.0000 New Taxiway 3
111  35.23933680 -100.18518372
111  35.23933533 -100.18517564
112  35.23933533 -100.18517564  35.23938214 -100.18515322
112  35.23942573 -100.18499467  35.23942777 -100.18489811
111  35.23942573 -100.18499467
111  35.23942732 -100.18482822
112  35.23942732 -100.18482822  35.23942274 -100.18472418
112  35.23930167 -100.18466882  35.23923502 -100.18465698
111  35.23930167 -100.18466882
111  35.23910100 -100.18466887
112  35.23910100 -100.18466887  35.23902366 -100.18467572
112  35.23895721 -100.18483696  35.23895009 -100.18494722
111  35.23895721 -100.18483696
111  35.23896094 -100.18503122
112  35.23896094 -100.18503122  35.23896297 -100.18509538
112  35.23906304 -100.18518012  35.23912257 -100.18519382
111  35.23906304 -100.18518012
111  35.23906304 -100.18518635
111  35.23877473 -100.18518946
111  35.23877326 -100.18518243
112  35.23877326 -100.18518243  35.23881040 -100.18517308
112  35.23887364 -100.18504698  35.23887720 -100.18497845
111  35.23887364 -100.18504698
111  35.23887290 -100.18484066
112  35.23887290 -100.18484066  35.23887341 -100.18468617
112  35.23907365 -100.18456796  35.23918355 -100.18455114
111  35.23907365 -100.18456796
111  35.23926341 -100.18456258
112  35.23926341 -100.18456258  35.23945269 -100.18457877
112  35.23950762 -100.18486169  35.23952441 -100.18503238
111  35.23950762 -100.18486169
113  35.23951505 -100.18518054
110 1 0.00 0.0000 New Taxiway 2
111  35.23036260 -100.18528735
111  35.23004834 -100.18529317
111  35.23004783 -100.18528694
112  35.23004783 -100.18528694  35.23011329 -100.18527645
112  35.23016689 -100.18514617  35.23017409 -100.18508523
111  35.23016689 -100.18514617
111  35.23016383 -100.18492816
112  35.23016383 -100.18492816  35.23015323 -100.18481366
112  35.23001476 -100.18476871  35.22993793 -100.18476580
111  35.23001476 -100.18476871
111  35.22983871 -100.18477151
112  35.22983871 -100.18477151  35.22975561 -100.18477577
112  35.22969784 -100.18494955  35.22969335 -100.18505357
111  35.22969784 -100.18494955
111  35.22970195 -100.18513623
112  35.22970195 -100.18513623  35.22970585 -100.18520962
112  35.22982782 -100.18529003  35.22989702 -100.18529677
111  35.22982782 -100.18529003
111  35.22983690 -100.18529483
111  35.22961754 -100.18529754
111  35.22961578 -100.18495490
112  35.22961578 -100.18495490  35.22962002 -100.18476368
112  35.22984718 -100.18467311  35.22997871 -100.18466875
111  35.22984718 -100.18467311
111  35.23002913 -100.18467012
112  35.23002913 -100.18467012  35.23014547 -100.18468299
112  35.23024874 -100.18493862  35.23026273 -100.18512652
111  35.23024874 -100.18493862
111  35.23025044 -100.18513431
112  35.23025044 -100.18513431  35.23025781 -100.18522514
112  35.23036244 -100.18528423  35.23040399 -100.18529098
113  35.23036244 -100.18528423
110 1 0.00 0.0000 New Taxiway 1
111  35.23472201 -100.18523646
111  35.23442026 -100.18524152
111  35.23441850 -100.18523506
112  35.23441850 -100.18523506  35.23445467 -100.18522102
112  35.23452436 -100.18508845  35.23453059 -100.18500691
111  35.23452436 -100.18508845
111  35.23452242 -100.18471822
112  35.23452242 -100.18471822  35.23451803 -100.18465296
112  35.23441823 -100.18458781  35.23437700 -100.18458133
111  35.23441823 -100.18458781
111  35.23250000 -100.18461659
111  35.23250009 -100.18450635
111  35.23277792 -100.18450205
111  35.23277944 -100.18417823
111  35.23284247 -100.18417840
111  35.23284071 -100.18450267
111  35.23306717 -100.18449559
111  35.23306615 -100.18423630
111  35.23312784 -100.18423511
111  35.23312881 -100.18449423
111  35.23335727 -100.18449352
111  35.23335669 -100.18439721
111  35.23341393 -100.18439829
111  35.23341717 -100.18449256
111  35.23414607 -100.18448763
111  35.23414292 -100.18408762
111  35.23419769 -100.18398711
111  35.23442387 -100.18398590
