A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      237 0 0 NUT  Nutuve
100   79.86   3   0 0.00 0 0 0 7   -05.34031931  151.65680462    0.00    0.00 0  0 0 0 25  -05.33373069  151.67166730    0.00    0.00 0  0 0 0
110   4 0.00   0.00 New Taxiway 1
111 -05.33415720  151.66584928 
111 -05.33327345  151.66536514 
111 -05.33259054  151.66463893 
111 -05.33251020  151.66427582 
111 -05.33259054  151.66367065 
111 -05.33323327  151.66165340 
111 -05.33479994  151.66080616 
111 -05.33620592  151.66092719 
111 -05.33809395  151.66165340 
111 -05.33572387  151.66681756 
113 -05.33479994  151.66629307 
14  -05.33277570  151.66256313   82 0 New Tower Viewpoint 2
15  -05.33352717  151.66437566 170.00 New Ramp Start 3
19  -05.33931593  151.65654467 0 New Windsock 1
19  -05.33446495  151.67179628 0 New Windsock 4


130 Airport Boundary
111 -005.34031916  151.65679932
111 -005.33323336  151.66165161
111 -005.33259058  151.66366577
111 -005.33250999  151.66427612
113 -005.33373070  151.67166138
99
