A
1050 Generated by WorldEditor 1.7.1r2

1   5600 0 0 ZMTL Tosontsengel
100 30.00 5 0 0.25 0 1 0 10  48.74068858  098.28023400    0    0 0 0 0 0 28  48.73658854  098.31238976    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 3
111  48.74132102  098.27575969
112  48.74132102  098.27575969  48.74129002  098.27543815
111  48.74104959  098.27534139
111  48.74100017  098.27565644
112  48.74107959  098.27638133  48.74105355  098.27687398
111  48.74107959  098.27638133
111  48.74084560  098.27847511
112  48.74071189  098.27636183  48.74073349  098.27564129
111  48.74071189  098.27636183
111  48.74072267  098.27621046
111  48.74060020  098.27616950
111  48.74063409  098.27594133
111  48.74059361  098.27592124
111  48.74056532  098.27615908
112  48.74056532  098.27615908  48.74054175  098.27668221
111  48.74059361  098.27734049
111  48.74067846  098.27852969
112  48.74067075  098.27932509  48.74064247  098.27971249
111  48.74067075  098.27932509
111  48.74055574  098.28019865
113  48.74082076  098.28027627
110 2 0.00 0.0000 New Taxiway 2
111  48.74104959  098.27534139
111  48.74073859  098.27523760
111  48.74063409  098.27594133
111  48.74060020  098.27616950
111  48.74072267  098.27621046
111  48.74090376  098.27627104
113  48.74100017  098.27565644
130 Airport Boundary
111  48.74165002  098.27410486
111  48.74111313  098.27393081
111  48.74118718  098.27345356
111  48.74038369  098.27331320
111  48.74033185  098.27364446
111  48.74022077  098.27362200
111  48.73990974  098.27376798
111  48.73990974  098.27403748
111  48.74020966  098.27434628
111  48.74049107  098.27485159
111  48.73544532  098.31478020
111  48.73685976  098.31522370
111  48.73964800  098.29406988
113  48.74117505  098.28029705
14  48.74112360  098.27352387  82.02 0 Tower Viewpoint
1300  48.74083986  098.27545853 -77.35 gate turboprops|props Gate 01
1301 B airline 
1300  48.74082880  098.27594085 191.87 tie_down props GA Stand 01
1301 A general_aviation 
1300  48.74079770  098.27614297 191.87 tie_down props GA Stand 02
1301 A general_aviation 
19  48.73606563  098.31059562 0 New Windsock 1
19  48.74111687  098.28029093 0 New Windsock 2
51 13200 Toson Info
99
