A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       78 0 0 YSKR SKARDON RIVER
100   92.96   4   0 0.25 0 0 0 11  -11.86429305  142.00474074    0.00    0.00 0  0 0 0 29  -11.86880605  142.01703449    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 13
111 -11.86875517  142.01591019 
111 -11.86959261  142.01562886 
112 -11.86993677  142.01621497 -11.87007443  142.01634391 
112 -11.87069390  142.01648458 -11.87090039  142.01648458 
111 -11.87285551  142.01654374 
111 -11.87297308  142.01321425 
111 -11.87327900  142.01309668 
111 -11.87320510  142.01549425 
111 -11.87418429  142.01555089 
111 -11.87427667  142.01640042 
111 -11.87512654  142.01632491 
111 -11.87512654  142.01326658 
111 -11.87528714  142.01314247 
111 -11.87525355  142.01226718 
111 -11.87631169  142.01238732 
111 -11.87629489  142.01329693 
111 -11.87535432  142.01324544 
111 -11.87542151  142.01515048 
112 -11.87558947  142.01504750 -11.87563985  142.01499602 
111 -11.87906241  142.01050398 
111 -11.87996939  142.00973165 
111 -11.88005337  142.00976598 
111 -11.87625950  142.01456148 
111 -11.87609322  142.01671368 
111 -11.87310899  142.01673294 
111 -11.87307842  142.02406965 
111 -11.86094799  142.03553221 
112 -11.86080918  142.03537748 -11.86104894  142.03520986 
111 -11.87289175  142.02395078 
111 -11.87290729  142.01666771 
111 -11.87050548  142.01659906 
112 -11.86993313  142.01636827 -11.86973498  142.01622974 
111 -11.86963070  142.01614449 
112 -11.86931783  142.01617645 -11.86923440  142.01625105 
112 -11.86906754  142.01643221 -11.86902582  142.01656009 
113 -11.86895282  142.01663469 
110  12 0.25   0.00 New Taxiway 14
111 -11.87322267  142.01313134 
111 -11.87406011  142.01259211 
111 -11.87516140  142.01326028 
111 -11.87514992  142.01608537 
111 -11.87470252  142.01606192 
111 -11.87469105  142.01569853 
111 -11.87416335  142.01567509 
111 -11.87412894  142.01560475 
113 -11.87314236  142.01553442 
14  -11.87402745  142.01610427    6 0 New Tower Viewpoint 10
15  -11.86942212  142.01576085  36.87 New Ramp Start 8
19  -11.86730505  142.01505752 0 New Windsock 9


130 Airport Boundary
111 -011.88005352  142.00976563
111 -011.87996960  142.00973511
111 -011.86429310  142.00474548
111 -011.86080933  142.03536987
111 -011.86094761  142.03553772
113 -011.87307835  142.02406311
99
