A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       50 1 0 YMMB Melbourne Moorabbin
100   29.87   1   0 0.00 0 2 1 17L -37.97176812  145.09929840  277.06    0.00 1  0 0 0 35R -37.98377588  145.10034760  174.04    0.00 1  0 0 0
100   17.98   1   0 0.00 0 0 1 17R -37.97198512  145.09703206  188.06    0.00 1  0 0 0 35L -37.98313088  145.09800594  148.13    0.00 1  0 0 0
100   29.87   1   0 0.00 0 2 1 13L -37.97178645  145.09802767  110.03    0.00 1  0 0 0 31R -37.97997355  145.10610433    0.00    0.00 1  0 0 0
100   17.98   1   0 0.00 0 0 1 13R -37.97435509  145.09722241  160.93   17.98 1  0 0 0 31L -37.98188290  145.10465159  139.90    0.00 1  0 0 0
100   17.98   1   0 0.00 0 0 1 04  -37.97971503  145.09799006   71.02    0.00 1  0 0 0 22  -37.97475297  145.10479994   29.87    0.00 1  0 0 0
102 H1  -37.97120910  145.09447938   4.25   29.87   29.87   2 0   0 0.00 1
110   1 0.00   0.00 New Taxiway 33
111 -37.97549705  145.09083780 102 
111 -37.97585597  145.09449593 102 
111 -37.97601687  145.09457444 102 
112 -37.97614595  145.09481957 -37.97614183  145.09483527 102 
112 -37.97611235  145.09516974 -37.97612885  145.09518545 102 
112 -37.97660270  145.09546054 -37.97674383  145.09545096 102 
111 -37.97672234  145.09486752 102 
111 -37.97822541  145.09476807 102 
112 -37.97824604  145.09498789 -37.97825842  145.09510827 102 
111 -37.97835330  145.09511350 102 
112 -37.97936819  145.09506116 -37.97944658  145.09506116 102 
111 -37.97948272  145.09494882 102 
111 -37.97969161  145.09486447 102 
111 -37.98057344  145.09489891 102 
112 -37.98065596  145.09524434 -37.98066008  145.09541183 102 
111 -37.98058170  145.09546940 102 
112 -37.97984322  145.09557408 -37.97954205  145.09561595 102 
111 -37.97942969  145.09580198 102 
111 -37.97827453  145.09581245 102 
111 -37.97776296  145.09584385 102 
111 -37.97779184  145.09673882 102 
112 -37.98317057  145.09709225 -37.98393380  145.09714459 102 
111 -37.98384716  145.09791924 102 
111 -37.98378528  145.10020682 
111 -37.97862127  145.10003941 102 
112 -37.98313285  145.10420392 -37.98355366  145.10459648 102 
111 -37.98319474  145.10510941 102 
112 -37.98268729  145.10592593 -37.98250989  145.10620856 102 
111 -37.98217985  145.10608295 102 
112 -37.98153626  145.10592272 -37.98137124  145.10588085 102 
111 -37.98114020  145.10567149 102 
112 -37.98061489  145.10516377 -37.98052826  145.10507479 102 
111 -37.98046225  145.10520564 102 
111 -37.98004923  145.10598467 
111 -37.97571444  145.10211147 
111 -37.97423561  145.10427861 
111 -37.97412439  145.10413580 
111 -37.97560240  145.10198782 
111 -37.97313401  145.09955511 
111 -37.97175819  145.09945962 102 
111 -37.97165148  145.09884410 102 
111 -37.97113867  145.09836050 102 
111 -37.97122036  145.09679471 102 
111 -37.97257826  145.09498355 102 
111 -37.97254610  145.09450423 102 
111 -37.97134017  145.09461641 
111 -37.97133213  145.09434106 102 
111 -37.97253806  145.09427988 102 
111 -37.97247374  145.09236262 102 
111 -37.97262650  145.09234223 102 
111 -37.97272820  145.09489643 102 
111 -37.97408972  145.09476971 102 
113 -37.97386418  145.09109342 102 
111 -37.97826417  145.09549199 102 
112 -37.97827698  145.09570973 -37.97830772  145.09573248 102 
111 -37.97837176  145.09573573 102 
111 -37.97938361  145.09572598 102 
112 -37.97953987  145.09562198 -37.97958854  145.09560249 102 
112 -37.97984431  145.09551149 -37.97994421  145.09550824 102 
111 -37.98051802  145.09541074 102 
112 -37.98055645  145.09523525 -37.98053595  145.09509876 102 
111 -37.98051290  145.09497851 102 
111 -37.97978034  145.09497582 102 
112 -37.97938577  145.09515716 -37.97929099  145.09515066 102 
111 -37.97835143  145.09520266 102 
114 -37.97825408  145.09530665 -37.97825921  145.09543015 102 
111 -37.97699423  145.09589508 102 
111 -37.97697374  145.09654502 102 
112 -37.97707877  145.09665877 -37.97713768  145.09666202 102 
111 -37.97756548  145.09672051 102 
113 -37.97754755  145.09585933 102 
111 -37.97676136  145.09631956 102 
111 -37.97676905  145.09607258 102 
111 -37.97671269  145.09583860 102 
111 -37.97621767  145.09551795 102 
111 -37.97617861  145.09564955 102 
111 -37.97594652  145.09555219 102 
111 -37.97581635  145.09644316 102 
112 -37.97586503  145.09654715 -37.97593931  145.09655365 102 
111 -37.97666939  145.09662514 102 
114 -37.97675136  145.09660564 -37.97675392  145.09653740 102 
111 -37.97547822  145.09595346 102 
111 -37.97568571  145.09642141 102 
112 -37.97577281  145.09645391 -37.97578818  145.09634667 102 
111 -37.97589833  145.09537501 102 
113 -37.97526832  145.09500130 102 
111 -37.97586503  145.09505755 102 
111 -37.97588552  145.09470008 102 
111 -37.97531171  145.09466759 102 
114 -37.97527841  145.09476508 -37.97535526  145.09483982 102 
112 -37.97446693  145.09701621 -37.97445924  145.09719819 102 
111 -37.97448742  145.09714620 
112 -37.97518419  145.09720794 -37.97526360  145.09721769 102 
111 -37.97523286  145.09717870 102 
112 -37.97464112  145.09665875 -37.97453865  145.09656776 102 
113 -37.97448742  145.09659701 102 
112 -37.97551977  145.09718520 -37.97566066  145.09731843 102 
111 -37.97565041  145.09716570 102 
112 -37.97557356  145.09690248 -37.97554795  145.09681149 102 
111 -37.97550696  145.09671400 102 
112 -37.97517907  145.09665550 -37.97501000  145.09664576 102 
113 -37.97517651  145.09686998 102 
111 -37.97581363  145.09710509 102 
112 -37.97583669  145.09718309 -37.97585974  145.09726108 102 
111 -37.97595196  145.09727408 
112 -37.97742955  145.09740408 -37.97754739  145.09741708 102 
111 -37.97756276  145.09732284 102 
112 -37.97757557  145.09703361 -37.97758069  145.09692637 102 
111 -37.97747566  145.09692312 102 
112 -37.97585734  145.09673788 -37.97572670  145.09673138 102 
111 -37.97575231  145.09689061 102 
113 -37.97583685  145.09719283 102 
112 -37.97772894  145.09734570 -37.97772638  145.09741719 102 
111 -37.97776737  145.09743344 
112 -37.97854099  145.09749844 -37.97863833  145.09751143 102 
111 -37.97867932  145.09746919 102 
112 -37.97885607  145.09721245 -37.97895598  145.09706946 102 
111 -37.97887144  145.09701747 102 
112 -37.97784934  145.09694922 -37.97773919  145.09694272 102 
111 -37.97774431  145.09705646 102 
113 -37.97773150  145.09726445 102 
112 -37.97890682  145.09746594 -37.97887608  145.09751144 102 
111 -37.97895037  145.09753744 
112 -37.97954211  145.09758944 -37.97981108  145.09761219 102 
111 -37.97973423  145.09745294 102 
112 -37.97959334  145.09722546 -37.97949600  145.09707596 102 
111 -37.97940378  145.09705321 102 
112 -37.97925777  145.09704671 -37.97918092  145.09704346 102 
111 -37.97913225  145.09712471 102 
113 -37.97899392  145.09733270 102 
111 -37.98020278  145.09764683 
112 -37.98141900  145.09775084 -37.98142924  145.09775409 102 
111 -37.98143181  145.09764034 102 
112 -37.98144974  145.09737060 -37.98145998  145.09720485 102 
111 -37.98130628  145.09717885 102 
112 -37.97987993  145.09708460 -37.97969036  145.09707160 102 
111 -37.97979027  145.09719835 102 
113 -37.97987720  145.09734245 102 
111 -37.98159311  145.09776518 
112 -37.98279660  145.09786919 -37.98296311  145.09788219 102 
111 -37.98296567  145.09769369 102 
112 -37.98297592  145.09747135 -37.98298617  145.09727960 102 
111 -37.98283247  145.09728285 102 
111 -37.98175689  145.09721135 102 
113 -37.98161600  145.09737385 102 
111 -37.98313714  145.09790508 
111 -37.98158286  145.09797659 102 
111 -37.98154444  145.09869807 102 
112 -37.98339595  145.09877932 -37.98364443  145.09878907 102 
111 -37.98367261  145.09859407 102 
112 -37.98368798  145.09790819 -37.98370591  145.09722894 102 
113 -37.98315003  145.09730369 102 
112 -37.98365452  145.09932221 -37.98365964  145.09917596 102 
111 -37.98338042  145.09912396 102 
111 -37.98158815  145.09904383 102 
111 -37.98105788  145.09957032 102 
111 -37.98102202  145.09953782 102 
112 -37.98076073  145.09981406 -37.98068388  145.09989856 102 
111 -37.98075305  145.09991481 
112 -37.98351371  145.10015206 -37.98363410  145.10016506 102 
111 -37.98363154  145.09996681 102 
113 -37.98364179  145.09966131 102 
111 -37.98122143  145.09894459 102 
111 -37.98088154  145.09893381 102 
111 -37.98086848  145.09901125 102 
111 -37.97910687  145.09893652 
111 -37.97855099  145.09971647 
112 -37.98040755  145.09988222 -37.98046134  145.09988547 102 
111 -37.98050233  145.09983998 102 
111 -37.98091988  145.09937199 102 
113 -37.98087889  145.09932000 102 
111 -37.98011832  145.09782702 102 
112 -37.98006965  145.09787901 -37.98002866  145.09787901 102 
111 -37.97994157  145.09786601 102 
111 -37.97977250  145.09806101 
111 -37.97935495  145.09860373 102 
111 -37.98086576  145.09866874 102 
111 -37.98088032  145.09877860 102 
112 -37.98121671  145.09879874 -37.98135760  145.09880199 102 
111 -37.98138578  145.09855174 102 
113 -37.98141652  145.09796676 
112 -37.97820557  145.09848998 -37.97817483  145.09853872 102 
111 -37.97821838  145.09855172 102 
112 -37.97907109  145.09859072 -37.97914794  145.09859397 102 
111 -37.97918636  145.09855173 
111 -37.97965515  145.09792451 102 
111 -37.97971406  145.09781402 
113 -37.97872270  145.09772953 102 
112 -37.97766762  145.09846073 -37.97766250  145.09851597 102 
111 -37.97768299  145.09852572 102 
111 -37.97789305  145.09853547 102 
111 -37.97796221  145.09851597 102 
112 -37.97845405  145.09780427 -37.97851809  145.09771653 102 
111 -37.97840282  145.09770028 
111 -37.97770861  145.09763853 102 
113 -37.97768556  145.09810000 102 
112 -37.97689201  145.09845097 -37.97692531  145.09848347 102 
111 -37.97699704  145.09849647 102 
112 -37.97741715  145.09851596 -37.97748631  145.09851921 102 
111 -37.97750168  145.09843472 102 
111 -37.97754523  145.09762554 
111 -37.97592378  145.09748581 102 
111 -37.97594940  145.09758330 102 
113 -37.97638744  145.09798626 102 
111 -37.97572678  145.09844122 102 
112 -37.97632364  145.09846396 -37.97667459  145.09847696 102 
111 -37.97642867  145.09828848 102 
111 -37.97552217  145.09745007 
111 -37.97464096  145.09736883 
113 -37.97496629  145.09769054 
111 -37.97445164  145.09735583 102 
112 -37.97443371  145.09827548 -37.97442858  145.09838597 102 
111 -37.97459253  145.09838272 102 
113 -37.97546605  145.09842821 
111 -37.97364768  145.09799926 102 
112 -37.97379113  145.09818124 -37.97390128  145.09828847 102 
112 -37.97408572  145.09838271 -37.97418307  145.09838921 102 
111 -37.97424967  145.09826248 102 
111 -37.97428297  145.09732985 
111 -37.97360413  145.09728110 102 
111 -37.97351704  145.09733635 102 
113 -37.97350167  145.09771980 102 
112 -37.97271308  145.09816824 -37.97272589  145.09829822 102 
111 -37.97280018  145.09831122 102 
112 -37.97313319  145.09832421 -37.97330738  145.09833396 102 
111 -37.97331507  145.09821698 102 
111 -37.97335349  145.09723887 102 
113 -37.97261574  145.09718038 102 
111 -37.97244963  145.09716709 
111 -37.97199366  145.09692987 102 
112 -37.97205258  145.09627347 -37.97207051  145.09595827 102 
111 -37.97188351  145.09620524 102 
112 -37.97147364  145.09676090 -37.97137374  145.09690388 102 
111 -37.97136349  145.09721258 102 
112 -37.97131738  145.09804150 -37.97130714  145.09827872 102 
112 -37.97144290  145.09839570 -37.97152231  145.09847694 102 
111 -37.97159404  145.09841845 102 
111 -37.97170675  145.09815849 
112 -37.97223189  145.09825272 -37.97232924  145.09834371 102 
113 -37.97255466  145.09829822 102 
112 -37.97218578  145.09689073 -37.97218578  145.09698821 
111 -37.97242145  145.09696222 102 
112 -37.97228569  145.09671851 -37.97221140  145.09659827 102 
111 -37.97219347  145.09670551 102 
113 -37.97218834  145.09682249 102 
112 -37.97221628  145.09631020 -37.97221116  145.09638494 102 
111 -37.97225727  145.09646618 102 
111 -37.97260266  145.09700156 
111 -37.97336614  145.09704785 102 
112 -37.97337383  145.09674564 -37.97337895  145.09663840 102 
111 -37.97328417  145.09656352 102 
111 -37.97300239  145.09624605 102 
111 -37.97309973  145.09581061 102 
112 -37.97414200  145.09574562 -37.97421885  145.09573587 102 
111 -37.97418811  145.09560589 102 
112 -37.97417530  145.09518344 -37.97415993  145.09498522 102 
111 -37.97405747  145.09499497 102 
112 -37.97299486  145.09508272 -37.97273357  145.09510546 102 
111 -37.97256450  145.09528744 102 
112 -37.97238519  145.09552790 -37.97222893  145.09573912 102 
113 -37.97222165  145.09617909 102 
112 -37.97353497  145.09694711 -37.97353241  145.09703485 102 
111 -37.97360669  145.09706735 
112 -37.97420356  145.09712584 -37.97430090  145.09713234 
111 -37.97431115  145.09702185 102 
112 -37.97432652  145.09660916 -37.97433164  145.09651492 102 
111 -37.97406011  145.09650517 102 
112 -37.97367842  145.09644993 -37.97356315  145.09645968 102 
111 -37.97354778  145.09662541 102 
113 -37.97354265  145.09679438 102 
112 -37.97409341  145.09628745 -37.97413952  145.09633294 102 
111 -37.97419588  145.09626145 102 
112 -37.97420612  145.09599499 -37.97420868  145.09594299 102 
112 -37.97398070  145.09594949 -37.97386798  145.09601448 102 
113 -37.97398582  145.09617696 102 
112 -37.97180715  145.09834253 -37.97172797  145.09849024 102 
112 -37.97172262  145.09864858 -37.97174823  145.09876674 102 
111 -37.97186351  145.09913925 
112 -37.97248180  145.09918918 -37.97268440  145.09920395 102 
111 -37.97252837  145.09897944 
113 -37.97220700  145.09866039 
111 -37.97420620  145.09934068 102 
111 -37.97421644  145.09890727 102 
111 -37.97403131  145.09873475 102 
112 -37.97282966  145.09865469 -37.97271322  145.09864878 102 
111 -37.97280171  145.09881126 
111 -37.97325169  145.09925713 
113 -37.97344498  145.09928372 
111 -37.97444478  145.09916106 102 
112 -37.97440030  145.09924969 -37.97439099  145.09937377 102 
111 -37.97451837  145.09938204 
111 -37.97455586  145.09938115 102 
113 -37.97460221  145.09932325 102 
111 -37.97504729  145.09942813 
111 -37.97660973  145.09954955 
111 -37.97580828  145.09878735 102 
112 -37.97454259  145.09871262 -37.97433300  145.09870080 102 
111 -37.97453351  145.09892887 102 
113 -37.97472586  145.09912414 102 
111 -37.97688755  145.09959387 
111 -37.97720194  145.09962046 102 
112 -37.97736472  145.09936166 -37.97741362  145.09929076 102 
111 -37.97736565  145.09926535 102 
111 -37.97689827  145.09883107 102 
112 -37.97617961  145.09880507 -37.97607248  145.09880212 102 
113 -37.97616330  145.09887893 102 
111 -37.97722802  145.09885204 102 
111 -37.97749001  145.09906889 102 
113 -37.97749141  145.09885825 102 
111 -37.97762810  145.09906623 102 
111 -37.97775316  145.09887952 102 
113 -37.97765023  145.09886711 102 
111 -37.97776038  145.09965473 102 
111 -37.97756779  145.09944764 102 
113 -37.97745461  145.09963346 
112 -37.97773680  145.09916254 -37.97770886  145.09920095 102 
111 -37.97770024  145.09929165 102 
111 -37.97810521  145.09970230 
111 -37.97833995  145.09972978 
112 -37.97886393  145.09900301 -37.97892913  145.09891142 102 
111 -37.97885228  145.09892324 102 
112 -37.97798132  145.09888484 -37.97792543  145.09888188 102 
111 -37.97791612  145.09890847 102 
113 -37.97784160  145.09901778 102 
112 -37.97558123  145.10155690 -37.97575000  145.10171866 102 
111 -37.97587377  145.10156641 102 
112 -37.97616256  145.10114297 -37.97623757  145.10103830 102 
111 -37.97618131  145.10092411 102 
112 -37.97505616  145.09985362 -37.97496614  145.09977274 102 
111 -37.97484988  145.09972992 
112 -37.97404727  145.09965379 -37.97352595  145.09960621 102 
113 -37.97393475  145.09992498 
112 -37.97622692  145.10070051 -37.97635819  145.10082421 102 
111 -37.97645945  145.10071478 102 
111 -37.97698827  145.09991546 
112 -37.97539806  145.09978700 -37.97525179  145.09976797 102 
113 -37.97534930  145.09986788 102 
112 -37.97658382  145.10085277 -37.97652006  145.10094793 102 
111 -37.97660257  145.10107163 102 
112 -37.97696262  145.10141420 -37.97704888  145.10149509 102 
111 -37.97710139  145.10142848 
111 -37.97767522  145.10063390 
112 -37.97720956  145.10017714 -37.97711204  145.10007723 102 
113 -37.97703703  145.10020093 102 
111 -37.97779149  145.10048165 
111 -37.97814404  145.10000110 
112 -37.97741269  145.09996779 -37.97725891  145.09995828 102 
113 -37.97735643  145.10005344 
112 -37.98003577  145.10269860 -37.98023455  145.10289844 102 
111 -37.98031706  145.10274142 102 
112 -37.98053459  145.10240474 -37.98066211  145.10222393 102 
111 -37.98048958  145.10202885 102 
112 -37.97846055  145.10015418 -37.97834429  145.10004475 102 
111 -37.97822429  145.10013412 
113 -37.97789676  145.10059722 
112 -37.98160295  145.10424518 -37.98179047  145.10443075 102 
111 -37.98191799  145.10427373 102 
112 -37.98216928  145.10386928 -37.98228929  145.10367895 102 
111 -37.98210177  145.10351242 102 
111 -37.98079310  145.10230861 102 
113 -37.98036180  145.10301281 
111 -37.98026053  145.10316868 102 
111 -37.97972046  145.10405369 102 
112 -37.98124002  145.10549967 -37.98142754  145.10567097 102 
111 -37.98156631  145.10571855 102 
112 -37.98218401  145.10587082 -37.98246905  145.10594695 102 
111 -37.98255156  145.10581372 102 
112 -37.98304663  145.10500058 -37.98327916  145.10461992 102 
111 -37.98302788  145.10436298 102 
111 -37.98241306  145.10380151 102 
113 -37.98184673  145.10471032 
112 -37.97938981  145.10373520 -37.97955858  145.10390173 102 
111 -37.97967860  145.10377326 102 
111 -37.98012866  145.10305004 
111 -37.97780119  145.10073358 
113 -37.97716962  145.10160939 102 
112 -37.97594168  145.10177836 -37.97589660  145.10184270 102 
111 -37.97595390  145.10192849 
112 -37.97635308  145.10231813 -37.97640944  145.10238247 
111 -37.97646016  145.10231098 
111 -37.97693919  145.10165324 102 
112 -37.97650243  145.10123501 -37.97640099  145.10113849 102 
113 -37.97632772  145.10122428 102 
112 -37.97884503  145.10477968 -37.97897183  145.10490838 102 
111 -37.97903382  145.10482258 102 
111 -37.97948749  145.10408877 102 
111 -37.97706589  145.10176824 
113 -37.97652362  145.10252289 
112 -37.97978171  145.10570839 -37.97988315  145.10581206 102 
111 -37.97997333  145.10570124 102 
112 -37.98031992  145.10510782 -37.98039036  145.10498270 102 
111 -37.98031146  145.10488260 102 
112 -37.97972254  145.10431063 -37.97961546  145.10419981 102 
111 -37.97953375  145.10434995 102 
113 -37.97910544  145.10504705 
120 Linear Feature 7
111 -37.98091740  145.09937470   4 
115 -37.98102113  145.09953768 
120 Linear Feature 4
111 -37.98297654  145.09749138   4 
115 -37.98314669  145.09749138 
120 Linear Feature 3
111 -37.98145737  145.09736803   4 
115 -37.98162347  145.09737831 
120 Linear Feature 2
111 -37.98135204  145.09708535   1 
112 -37.98153840  145.09737317 -37.98152219  145.09763015   1 
115 -37.98151814  145.09775350 
