A
1050 Generated by WorldEditor 1.6.0r1

1    359 0 0 07B Blue Hill Airport
100 30.48 3 0 0.25 0 0 0 16  44.45193248 -068.57295201    0    0 0 0 0 0 34  44.44396881 -068.56657541    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  44.44569427 -068.56829417
111  44.44574440 -068.56817364
111  44.44584720 -068.56825175
113  44.44579700 -068.56837517
110 2 0.00 0.0000 New Taxiway 1
111  44.44573042 -068.56853971
111  44.44562655 -068.56845724
111  44.44569427 -068.56829417
113  44.44579700 -068.56837517
130 Airport Boundary
111  44.44342575 -068.56520196
111  44.44265627 -068.56663069
111  44.45289800 -068.57460000
113  44.45297351 -068.57297929
14  44.44570944 -068.56842779  82.02 0 New Tower Viewpoint 2
1300  44.44573634 -068.56835282  60.89 hangar props Hangar 01
1301 A none 
99
