A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3140 0 1 31U  Camp Crook Municipal
100   10.97   4   0 0.25 0 0 0 09   45.56780282 -103.99148691    0.00    0.00 1  0 0 0 27   45.56552162 -103.97615699    0.00    0.00 1  0 0 0
100   10.97   4   0 0.25 0 0 0 36   45.56263766 -103.98504388    0.00    0.00 1  0 0 0 18   45.57068678 -103.98260002    0.00    0.00 1  0 0 0
19   45.56257186 -103.98528014 1 WS
19   45.56796823 -103.99158091 1 WS
19   45.57075257 -103.98236372 1 WS
19   45.56535620 -103.97606304 1 WS


130 Airport Boundary
111  045.56263733 -103.98504639
111  045.56780243 -103.99148560
111  045.57068634 -103.98259735
113  045.56552124 -103.97615814
99
