I
1050 Generated by WorldEditor 2.1.0r1

1   2342 0 0 LPMU Mogadouro
100 21.95 1 0 0.25 0 0 0 03  41.39130296 -006.68637780  224    0 1 0 0 0 21  41.40125529 -006.68062069  233    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  41.39428741 -006.68450767
112  41.39428741 -006.68450767  41.39433876 -006.68439635
111  41.39432385 -006.68430441
111  41.39428277 -006.68417360
111  41.39415815 -006.68382518
112  41.39415815 -006.68382518  41.39411668 -006.68379533
111  41.39403862 -006.68380023
111  41.39338336 -006.68416899
111  41.39335157 -006.68406820
111  41.39359351 -006.68392591
111  41.39379120 -006.68380964
111  41.39367692 -006.68344826
111  41.39405878 -006.68323782
111  41.39436391 -006.68412257
111  41.39441119 -006.68424311
112  41.39441119 -006.68424311  41.39446438 -006.68434441
111  41.39455445 -006.68435297
111  41.39455756 -006.68436257
113  41.39429080 -006.68451895
110 2 0.00 0.0000 New Taxiway 2
111  41.39359351 -006.68392591
111  41.39347975 -006.68355860
111  41.39367692 -006.68344826
113  41.39379120 -006.68380964
130 Airport Boundary
111  41.39112812 -006.68723190
111  41.39066544 -006.68610720
111  41.39222629 -006.68519497
111  41.39219763 -006.68510710
111  41.39328534 -006.68447705
111  41.39322444 -006.68428761
111  41.39321867 -006.68367029
111  41.39491998 -006.68232013
111  41.39505866 -006.68240926
111  41.39537812 -006.68337318
111  41.39896202 -006.68133298
111  41.39897985 -006.68120225
111  41.39921164 -006.68104775
111  41.40138694 -006.67982424
113  41.40178350 -006.68097861
120 HS
111  41.39428277 -006.68417360 4
115  41.39436391 -006.68412257
120 Linear Feature 146
111  41.39425465 -006.68465483 1
111  41.39440730 -006.68456642
112  41.39440730 -006.68456642  41.39444627 -006.68452330 1
111  41.39443496 -006.68446068 1
115  41.39417607 -006.68373281
14  41.39625070 -006.68386988  15.00 0 Tower
1300  41.39368886 -006.68365340  22.79 hangar turboprops|props Hangar 1
1301 A none 
19  41.39531528 -006.68334314 0 WS-UNLIT-1
19  41.39913547 -006.68122664 0 WS-UNLIT-2
51 12010 CTAF
99
